--- NEW ENTRY ---
F001::Formula:: 0 :: Fe O Cl3 F
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Fe  +0.130060  +0.000103  -0.193184
   2    O  -0.241196  +0.000054  +1.552179
   3   Cl  +2.253618  -0.000128  +0.032931
   4   Cl  -1.090127  -1.833066  +0.255880
   5   Cl  -1.090393  +1.832983  +0.255848
   6    F  +0.038038  +0.000054  -1.903654
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.23835000e-01
F014::E(LUMO) ::0 ::      -2.45617000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.128390
F016::Electronic Contrib. to Dipole Moment ::1 
    2.916500e-01     2.700000e-04    -1.332060e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -3.132000e-01    -1.300000e-04     1.627530e+00 
F018::Total Dipole Moment ::1 
   -2.156000e-02     1.400000e-04     2.954700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         7.530300e-01
F020::Molecular Weight ::0 ::   197.188319
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -5.018243e+02  -4.533196e+02  -2.456890e+02   4.076000e-02   4.487002e+01   7.900000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.555771e+02   4.079557e+02   1.967986e+02  -4.079000e-02  -4.467036e+01  -7.810000e-03 
F032::Quadrupole Tensor ::1 
 -4.624717e+01  -4.536386e+01  -4.889043e+01  -3.000000e-05   1.996600e-01   9.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.890543e+01  -4.623217e+01  -4.536386e+01 
F034::Isotropic Quadrupole ::0::        -4.683382e+01 
F050::IR Spectrum:: 12
   1  723.2   80.47
   2  520.8   21.37
   3  407.5   56.20
   4  345.9   33.66
   5  285.3    2.99
   6  229.2    0.11
   7  196.3    0.01
   8  191.2    0.22
   9  151.7    5.17
  10  132.3    0.28
  11   72.6    0.08
  12   71.3    0.17
F051::Thermochemistry - Electronic Energy:: 0:: -2819.55919144
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2819.55161133
   50.00       -2819.55101045
  100.00       -2819.54991123
  150.00       -2819.54841706
  200.00       -2819.54666975
  250.00       -2819.54475624
  273.15       -2819.54382973
  298.15       -2819.54280668
  300.00       -2819.54273015
  350.00       -2819.54062571
  400.00       -2819.53846532
  450.00       -2819.53626398
  500.00       -2819.53403198
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2819.55161132
   50.00       -2819.55085211
  100.00       -2819.54959454
  150.00       -2819.54794203
  200.00       -2819.54603638
  250.00       -2819.54396451
  273.15       -2819.54296469
  298.15       -2819.54186247
  300.00       -2819.54178008
  350.00       -2819.53951730
  400.00       -2819.53719856
  450.00       -2819.53483888
  500.00       -2819.53244853
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2819.55161124
   50.00       -2819.55566515
  100.00       -2819.56081868
  150.00       -2819.56661455
  200.00       -2819.57294687
  250.00       -2819.57973406
  273.15       -2819.58301247
  298.15       -2819.58664098
  300.00       -2819.58691297
  350.00       -2819.59443415
  400.00       -2819.60225823
  450.00       -2819.61035337
  500.00       -2819.61869337
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.691
    2  -0.306
    3  -0.357
    4  -0.251
    5  -0.251
    6  -0.525
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.2614284975e+03
    2    +7.5016856053e+01
    3    +4.5963216175e+02
    4    +4.5956925717e+02
    5    +4.5956930645e+02
    6    +9.9743226438e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.2634897347e+03
    2    -7.5139437346e+01
    3    -4.6038322368e+02
    4    -4.6032021632e+02
    5    -4.6032026567e+02
    6    -9.9906211857e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.2614284975e+03
    2    +7.5016856053e+01
    3    +4.5963216175e+02
    4    +4.5956925717e+02
    5    +4.5956930645e+02
    6    +9.9743226438e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.2582289824e+02
    2    +7.8638807025e+01
    3    +1.2087462458e+02
    4    +1.2118135584e+02
    5    +1.2118234434e+02
    6    +8.1950387130e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.7272550254e+03
    2    -1.6753619747e+02
    3    -6.6820987810e+02
