--- NEW ENTRY ---
F001::Formula:: 0 :: Cr Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Cr  +0.292470  +0.000000  +0.348483
   2   Cl  -0.172144  +0.000000  +2.476646
   3   Cl  +1.784930  +0.000000  -1.239929
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.47216000e-01
F014::E(LUMO) ::0 ::      -1.81541000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.787082
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.232840e+00    -0.000000e+00    -6.449800e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    5.235400e-01     0.000000e+00     2.749300e-01 
F018::Total Dipole Moment ::1 
   -7.093000e-01    -0.000000e+00    -3.700600e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.033510e+00
F020::Molecular Weight ::0 ::   122.896100
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.598225e+02  -2.960955e+01  -4.582336e+02   0.000000e+00   2.174610e+02   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.295346e+02   0.000000e+00   4.229387e+02   0.000000e+00  -2.138129e+02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.028793e+01  -2.960955e+01  -3.529485e+01   0.000000e+00   3.648120e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.721588e+01  -2.960955e+01  -2.836691e+01 
F034::Isotropic Quadrupole ::0::        -3.173078e+01 
F035::Isotropic Polarizability ::0::         5.492929e+01 
F036::Polarizability Tensor ::1 
  5.086240e+01   3.782905e+01   7.609641e+01  -1.000000e-05  -1.839267e+01   4.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  3.782905e+01   4.117517e+01   8.578364e+01 
F050::IR Spectrum:: 3
   1  478.6  138.18
   2  348.2    9.50
   3   86.9   15.39
F051::Thermochemistry - Electronic Energy:: 0:: -1965.0536609
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1965.05157921
   50.00       -1965.05106876
  100.00       -1965.05045739
  150.00       -1965.04976930
  200.00       -1965.04901014
  250.00       -1965.04819855
  273.15       -1965.04780984
  298.15       -1965.04738297
  300.00       -1965.04735112
  350.00       -1965.04647925
  400.00       -1965.04559033
  450.00       -1965.04468920
  500.00       -1965.04377909
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1965.05157921
   50.00       -1965.05091042
  100.00       -1965.05014070
  150.00       -1965.04929426
  200.00       -1965.04837676
  250.00       -1965.04740683
  273.15       -1965.04694481
  298.15       -1965.04643876
  300.00       -1965.04640106
  350.00       -1965.04537084
  400.00       -1965.04432358
  450.00       -1965.04326410
  500.00       -1965.04219565
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1965.05157915
   50.00       -1965.05517314
  100.00       -1965.05969109
  150.00       -1965.06459570
  200.00       -1965.06977975
  250.00       -1965.07518831
  273.15       -1965.07775798
  298.15       -1965.08057491
  300.00       -1965.08078501
  350.00       -1965.08654334
  400.00       -1965.09244308
  450.00       -1965.09846832
  500.00       -1965.10460625
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.238
    2  -0.619
    3  -0.619
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.0426780949e+03
    2    +4.5968432200e+02
    3    +4.5968274321e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.0442768541e+03
    2    -4.6038916517e+02
    3    -4.6038758395e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.0426780949e+03
    2    +4.5968432200e+02
    3    +4.5968274321e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +9.9087521120e+01
    2    +6.7762864155e+01
    3    +6.7733925500e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.3380882956e+03
    2    -6.1547260850e+02
    3    -6.1544305165e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.3288223693e+03
    2    -6.2010594395e+02
    3    -6.2007564365e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
    1    -5.3338213298e+03
    2    -2.4711571050e+03
    3    -2.4710373906e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 3
    1    -1.0281195019e+02
    2    -6.5698136230e+01
    3    -6.5670985335e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 3
    1    -1.0281195019e+02
    2    -6.5698136230e+01
    3    -6.5670985335e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 3
    1    -1.9635797405e+02
    2    -1.3602960793e+02
    3    -1.3597456269e+02
F150::BCP Coordinates :: 2
    1 Cr01 Cl02    +6.283892e-02    -4.760062e-08    +1.327323e+00
    2 Cr01 Cl03    +9.696818e-01    -7.694785e-08    -3.950687e-01
F151::Inter-nuclear distances:: 2
    1 Cr01 Cl02    +2.178301e+00
    2 Cr01 Cl03    +2.179573e+00
F152::Bond path length (BPL):: 2
    1 Cr01 Cl02    +2.182149e+00
    2 Cr01 Cl03    +2.183435e+00
F153::Electron Density at BCP:: 2
    1 Cr01 Cl02    +9.391652e-02
    2 Cr01 Cl03    +9.362544e-02
F154::Laplacian of the Electron Density at BCP:: 2
    1 Cr01 Cl02    +3.101627e-01
    2 Cr01 Cl03    +3.096945e-01
F155::Bond Ellipticity:: 2
    1 Cr01 Cl02    +1.674559e-01
    2 Cr01 Cl03    +1.680420e-01
F156::Vbcp:: 2
    1 Cr01 Cl02    -1.243370e-01
    2 Cr01 Cl03    -1.238171e-01
F157::Gbcp:: 2
    1 Cr01 Cl02    +1.009389e-01
    2 Cr01 Cl03    +1.006204e-01
F158::Kbcp:: 2
    1 Cr01 Cl02    +2.339817e-02
    2 Cr01 Cl03    +2.319673e-02
F159::Hbcp:: 2
    1 Cr01 Cl02    -2.339817e-02
    2 Cr01 Cl03    -2.319673e-02
F161::Vnuc at BCP:: 2
    1 Cr01 Cl02    +2.321057e+01
    2 Cr01 Cl03    +2.320125e+01
F162::Ven at BCP:: 2
    1 Cr01 Cl02    -2.179856e+00
    2 Cr01 Cl03    -2.172227e+00
F163::Vrep at BCP:: 2
    1 Cr01 Cl02    +2.055519e+00
    2 Cr01 Cl03    +2.048410e+00
F164::Delocalization Index (gamma):: 2
    1 Cr01 Cl02    +9.868504e-01
    2 Cr01 Cl03    +9.857156e-01
F200::Laplacian Minima Location:: 20
    1   Cr01    +0.2925    -0.0000    +0.3485
    2   Cr01    +0.2121    -0.0000    +0.3062
    3   Cr01    +0.6092    +0.0000    +0.5149
    4   Cr01    -0.0264    -0.0000    +0.1809
    5   Cr01    +0.4329    +0.1467    +0.0538
    6   Cr01    +0.4329    -0.1467    +0.0538
    7   Cr01    +0.1292    +0.1464    +0.6313
    8   Cr01    +0.1292    -0.1464    +0.6313
    9   Cl02    -0.1721    +0.0000    +2.4767
   10   Cl02    -0.1516    +0.0869    +2.5799
   11   Cl02    -0.1516    -0.0869    +2.5799
   12   Cl02    -0.1374    +0.5479    +2.7865
   13   Cl02    -0.1374    -0.5479    +2.7865
   14   Cl02    -0.0177    +0.0000    +1.8489
   15   Cl03    +1.7849    +0.0000    -1.2399
   16   Cl03    +1.8833    +0.0847    -1.2823
   17   Cl03    +1.8833    -0.0847    -1.2823
   18   Cl03    +2.0638    +0.5468    -1.3837
   19   Cl03    +2.0638    -0.5468    -1.3837
   20   Cl03    +1.3648    -0.0000    -0.7491
F201::Laplacian Minima Rho:: 20
    1   Cr01     9.062717e+03
    2   Cr01     8.020349e+01
    3   Cr01     2.321168e+00
    4   Cr01     2.257256e+00
    5   Cr01     2.330931e+00
    6   Cr01     2.330931e+00
    7   Cr01     2.331153e+00
    8   Cr01     2.331153e+00
    9   Cl02     3.102266e+03
   10   Cl02     2.180166e+01
   11   Cl02     2.180166e+01
   12   Cl02     2.585117e-01
   13   Cl02     2.585117e-01
   14   Cl02     2.639502e-01
   15   Cl03     3.102265e+03
   16   Cl03     2.180094e+01
   17   Cl03     2.180094e+01
   18   Cl03     2.584677e-01
   19   Cl03     2.584676e-01
   20   Cl03     2.643831e-01
F202::Laplacian Minima DelSqRho:: 20
    1   Cr01    -1.247415e+09
    2   Cr01    -4.361937e+03
    3   Cr01    -2.441421e+01
    4   Cr01    -2.208762e+01
    5   Cr01    -2.358586e+01
    6   Cr01    -2.358586e+01
    7   Cr01    -2.359082e+01
    8   Cr01    -2.359082e+01
    9   Cl02    -1.573866e+08
   10   Cl02    -5.363044e+02
   11   Cl02    -5.363044e+02
   12   Cl02    -6.832485e-01
   13   Cl02    -6.832484e-01
   14   Cl02    -6.689683e-01
   15   Cl03    -1.573865e+08
   16   Cl03    -5.362782e+02
   17   Cl03    -5.362782e+02
   18   Cl03    -6.829774e-01
   19   Cl03    -6.829773e-01
   20   Cl03    -6.750304e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 20
    1   Cr01   0.0000
    2   Cr01   0.0908
    3   Cr01   0.3577
    4   Cr01   0.3602
    5   Cr01   0.3579
    6   Cr01   0.3579
    7   Cr01   0.3579
    8   Cr01   0.3579
    9   Cl02   0.0000
   10   Cl02   0.1365
   11   Cl02   0.1365
   12   Cl02   0.6304
   13   Cl02   0.6304
