--- NEW ENTRY ---
F001::Formula:: 0 :: Ti F Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Ti
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Ti  +0.018251  +0.000000  -0.053575
   2    F  -0.041961  +0.000000  +1.705081
   3   Cl  +1.928966  +0.000000  -1.151506
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -1.59418000e-01
F014::E(LUMO) ::0 ::      -1.22965000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.991923
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.875750e+00     0.000000e+00    -1.401400e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.338140e+00     0.000000e+00    -4.743200e-01 
F018::Total Dipole Moment ::1 
   -1.537620e+00     0.000000e+00    -6.144500e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.208820e+00
F020::Molecular Weight ::0 ::   102.315403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.677149e+02  -2.760827e+01  -2.007295e+02  -1.000000e-05   1.272161e+02  -1.000000e-05 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.458903e+02   0.000000e+00   1.719902e+02   0.000000e+00  -1.240307e+02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.182455e+01  -2.760827e+01  -2.873935e+01  -1.000000e-05   3.185430e+00  -1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.998308e+01  -2.760827e+01  -2.058082e+01 
F034::Isotropic Quadrupole ::0::        -2.605739e+01 
F035::Isotropic Polarizability ::0::         6.204269e+01 
F036::Polarizability Tensor ::1 
  5.876054e+01   7.772082e+01   4.964671e+01   6.000000e-05  -7.776710e+00  -2.200000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  4.519015e+01   6.321710e+01   7.772082e+01 
F050::IR Spectrum:: 3
   1  740.8  178.67
   2  428.8   93.94
   3  115.5    3.43
F051::Thermochemistry - Electronic Energy:: 0:: -1409.65571811
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1409.65279069
   50.00       -1409.65229599
  100.00       -1409.65171316
  150.00       -1409.65107079
  200.00       -1409.65037416
  250.00       -1409.64962880
  273.15       -1409.64926955
  298.15       -1409.64887294
  300.00       -1409.64884326
  350.00       -1409.64802608
  400.00       -1409.64718442
  450.00       -1409.64632385
  500.00       -1409.64544857
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1409.65279069
   50.00       -1409.65213765
  100.00       -1409.65139647
  150.00       -1409.65059576
  200.00       -1409.64974078
  250.00       -1409.64883708
  273.15       -1409.64840451
  298.15       -1409.64792873
  300.00       -1409.64789319
  350.00       -1409.64691767
  400.00       -1409.64591766
  450.00       -1409.64489875
  500.00       -1409.64386512
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1409.65279063
   50.00       -1409.65602876
  100.00       -1409.66019038
  150.00       -1409.66473378
  200.00       -1409.66954602
  250.00       -1409.67457202
  273.15       -1409.67696154
  298.15       -1409.67958218
  300.00       -1409.67977769
  350.00       -1409.68513895
  400.00       -1409.69063751
  450.00       -1409.69625886
  500.00       -1409.70199120
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.299
    2  -0.654
    3  -0.645
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +8.4779204027e+02
    2    +9.9777735698e+01
    3    +4.5970720963e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -8.4922508859e+02
    2    -9.9946392998e+01
    3    -4.6048426652e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +8.4779204027e+02
    2    +9.9777735698e+01
    3    +4.5970720963e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +7.4676123950e+01
    2    +4.1436008257e+01
    3    +5.6569092740e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.0801350475e+03
    2    -1.6115998959e+02
    3    -6.0435999720e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.0711967822e+03
    2    -1.6576713251e+02
    3    -6.0869001425e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
    1    -4.3026636594e+03
