--- NEW ENTRY ---
F001::Formula:: 0 :: Co F3 Cl
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 6
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Co  -0.021420  +0.031952  -0.017865
   2    F  -0.014230  +0.042262  +1.717119
   3    F  +1.620901  +0.037710  -0.584396
   4    F  -0.847228  -1.382203  -0.598075
   5   Cl  -1.020863  +1.760176  -0.716777
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.63308000e-01
F014::E(LUMO) ::0 ::      -9.20100000e-03
F015::HOMO-LUMO Gap (eV) ::0 ::             9.635606
F016::Electronic Contrib. to Dipole Moment ::1 
    2.966000e-01    -5.310400e-01     2.047200e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -5.625800e-01     9.772500e-01    -3.913500e-01 
F018::Total Dipole Moment ::1 
   -2.659900e-01     4.462100e-01    -1.866200e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.403010e+00
F020::Molecular Weight ::0 ::   151.378403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.970584e+02  -2.626421e+02  -1.780052e+02   5.791439e+01  -2.475706e+01   4.019882e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.646386e+02   2.314214e+02   1.453549e+02  -5.893574e+01   2.513284e+01  -4.092725e+01 
F032::Quadrupole Tensor ::1 
 -3.241985e+01  -3.122067e+01  -3.265033e+01  -1.021350e+00   3.757800e-01  -7.284300e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.301924e+01  -3.292660e+01  -3.034499e+01 
F034::Isotropic Quadrupole ::0::        -3.209695e+01 
F035::Isotropic Polarizability ::0::         5.218649e+01 
F036::Polarizability Tensor ::1 
  4.942399e+01   6.106176e+01   4.607372e+01  -1.036190e+01   4.382760e+00  -7.197370e+00 
F037::Diagonalized Polarizability Tensor ::1 
  4.305416e+01   4.342171e+01   7.008359e+01 
F050::IR Spectrum:: 9
   1  693.1   79.01
   2  689.3   78.70
   3  648.9   56.83
   4  408.4   25.49
   5  204.1    7.55
   6  195.8    5.67
   7  179.8    6.00
   8  158.2    0.44
   9  153.4    0.13
F051::Thermochemistry - Electronic Energy:: 0:: -2142.71384868
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2142.70626013
   50.00       -2142.70575837
  100.00       -2142.70495991
  150.00       -2142.70388072
  200.00       -2142.70262045
  250.00       -2142.70122310
  273.15       -2142.70053867
  298.15       -2142.69977729
  300.00       -2142.69972011
  350.00       -2142.69813692
  400.00       -2142.69649312
  450.00       -2142.69480324
  500.00       -2142.69307795
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2142.70626013
   50.00       -2142.70560003
  100.00       -2142.70464322
  150.00       -2142.70340568
  200.00       -2142.70198708
  250.00       -2142.70043138
  273.15       -2142.69967363
  298.15       -2142.69883308
  300.00       -2142.69877005
  350.00       -2142.69702851
  400.00       -2142.69522636
  450.00       -2142.69337814
  500.00       -2142.69149451
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2142.70626007
   50.00       -2142.71008397
  100.00       -2142.71491950
  150.00       -2142.72029599
  200.00       -2142.72610448
  250.00       -2142.73227592
  273.15       -2142.73524226
  298.15       -2142.73851672
  300.00       -2142.73876185
  350.00       -2142.74552526
  400.00       -2142.75253651
  450.00       -2142.75977122
  500.00       -2142.76720905
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.811
    2  -0.505
    3  -0.507
    4  -0.507
    5  -0.292
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.3803554291e+03
    2    +9.9717462839e+01
    3    +9.9713645407e+01
    4    +9.9710829905e+01
    5    +4.5961924316e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.3826766486e+03
    2    -9.9885148721e+01
    3    -9.9881324870e+01
    4    -9.9878504633e+01
    5    -4.6039214347e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.3803554291e+03
    2    +9.9717462839e+01
    3    +9.9713645407e+01
    4    +9.9710829905e+01
    5    +4.5961924316e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.6848844951e+02
    2    +6.5059988685e+01
    3    +6.4951495445e+01
    4    +6.4925843490e+01
    5    +9.5968146815e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.8136182201e+03
    2    -1.8458866635e+02
    3    -1.8448070868e+02
    4    -1.8445316121e+02
    5    -6.4307442640e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.7950919217e+03
    2    -1.8964326872e+02
    3    -1.8953743201e+02
    4    -1.8951761478e+02
    5    -6.4642722100e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -7.2174202836e+03
    2    -7.4846387014e+02
    3    -7.4803628138e+02
    4    -7.4794155198e+02
    5    -2.5790032948e+03
