--- NEW ENTRY ---
F001::Formula:: 0 :: Ni Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Ni
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 8
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Ni  +0.001852  +0.000000  +0.188699
   2   Cl  +0.140312  +0.000000  +2.216088
   3   Cl  +1.763092  +0.000000  -0.819587
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.58403000e-01
F014::E(LUMO) ::0 ::      -2.07960000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.372604
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.076320e+00    -0.000000e+00    -5.812400e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.444800e-01     0.000000e+00     7.750000e-02 
F018::Total Dipole Moment ::1 
   -9.318400e-01    -0.000000e+00    -5.037400e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.692480e+00
F020::Molecular Weight ::0 ::   129.593400
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.566074e+02  -2.894196e+01  -3.235086e+02   0.000000e+00   1.247468e+02  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.294065e+02   0.000000e+00   2.939595e+02   0.000000e+00  -1.229918e+02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.720091e+01  -2.894196e+01  -2.954905e+01   0.000000e+00   1.754980e+00  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.048647e+01  -2.894196e+01  -2.626349e+01 
F034::Isotropic Quadrupole ::0::        -2.856397e+01 
F035::Isotropic Polarizability ::0::         5.013783e+01 
F036::Polarizability Tensor ::1 
  5.071004e+01   3.169260e+01   6.801086e+01  -0.000000e+00  -1.291672e+01   2.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  3.169260e+01   4.381467e+01   7.490623e+01 
F050::IR Spectrum:: 3
   1  477.4   34.21
   2  410.6   17.74
   3  103.1    5.65
F051::Thermochemistry - Electronic Energy:: 0:: -2428.84822317
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2428.84596525
   50.00       -2428.84546473
  100.00       -2428.84487001
  150.00       -2428.84420223
  200.00       -2428.84346251
  250.00       -2428.84266685
  273.15       -2428.84228434
  298.15       -2428.84186341
  300.00       -2428.84183198
  350.00       -2428.84097001
  400.00       -2428.84008900
  450.00       -2428.83919429
  500.00       -2428.83828947
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2428.84596525
   50.00       -2428.84530639
  100.00       -2428.84455332
  150.00       -2428.84372719
  200.00       -2428.84282913
  250.00       -2428.84187513
  273.15       -2428.84141930
  298.15       -2428.84091920
  300.00       -2428.84088191
  350.00       -2428.83986159
  400.00       -2428.83882224
  450.00       -2428.83776919
  500.00       -2428.83670602
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2428.84596518
   50.00       -2428.84935518
  100.00       -2428.85366998
  150.00       -2428.85836961
  200.00       -2428.86334642
