--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F6
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Fe  -0.000001  -0.000005  +0.000003
   2    F  -0.000001  +0.002101  +1.723914
   3    F  +1.767484  +0.000004  -0.000008
   4    F  +0.000001  -1.723911  -0.002102
   5    F  -1.767483  +0.000004  -0.000009
   6    F  +0.000002  +1.723907  +0.002100
   7    F  -0.000001  -0.002100  -1.723899
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -4.16153000e-01
F014::E(LUMO) ::0 ::      -3.84014000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.874534
F016::Electronic Contrib. to Dipole Moment ::1 
    0.000000e+00    -2.000000e-05    -0.000000e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    0.000000e+00     0.000000e+00    -0.000000e+00 
F018::Total Dipole Moment ::1 
    0.000000e+00    -2.000000e-05    -1.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         5.000000e-05
F020::Molecular Weight ::0 ::   169.835419
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.327801e+02  -2.255419e+02  -2.255417e+02  -2.000000e-05  -8.000000e-05  -6.841900e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.008080e+02   1.910291e+02   1.910286e+02   2.000000e-05   9.000000e-05   4.656100e-01 
F032::Quadrupole Tensor ::1 
 -3.197212e+01  -3.451280e+01  -3.451311e+01   0.000000e+00   0.000000e+00  -2.185800e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.473154e+01  -3.429437e+01  -3.197212e+01 
F034::Isotropic Quadrupole ::0::        -3.366601e+01 
F050::IR Spectrum:: 15
   1  740.9  157.90
   2  726.4  168.29
   3  646.2    0.01
   4  569.7    0.01
   5  424.6    1.27
   6  382.5   58.45
   7  340.5    0.06
   8  327.8    7.70
   9  314.5    0.04
  10  311.5    0.04
  11  304.0   11.54
  12  212.4    0.23
  13  200.8    0.01
  14  142.8   64.80
  15   79.4    9.25
F051::Thermochemistry - Electronic Energy:: 0:: -1862.91843327
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1862.90539315
   50.00       -1862.90486045
  100.00       -1862.90398888
  150.00       -1862.90266895
  200.00       -1862.90097565
  250.00       -1862.89900637
  273.15       -1862.89802310
  298.15       -1862.89692023
  300.00       -1862.89683709
  350.00       -1862.89452264
  400.00       -1862.89210163
  450.00       -1862.88960120
  500.00       -1862.88704051
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1862.90539315
   50.00       -1862.90470211
  100.00       -1862.90367219
  150.00       -1862.90219392
  200.00       -1862.90034227
  250.00       -1862.89821465
  273.15       -1862.89715806
  298.15       -1862.89597602
  300.00       -1862.89588703
  350.00       -1862.89341422
  400.00       -1862.89083488
  450.00       -1862.88817610
  500.00       -1862.88545706
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1862.90539308
   50.00       -1862.90919925
  100.00       -1862.91402231
  150.00       -1862.91942922
  200.00       -1862.92536433
  250.00       -1862.93177725
  273.15       -1862.93489473
  298.15       -1862.93835965
  300.00       -1862.93861997
  350.00       -1862.94584949
  400.00       -1862.95342840
  450.00       -1862.96132455
  500.00       -1862.96951037
F100::AIM Atomic Charges - Q(A):: 7
    1  +2.198
    2  -0.413
    3  -0.273
    4  -0.413
    5  -0.273
    6  -0.413
    7  -0.413
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.2609731964e+03
    2    +9.9737667919e+01
    3    +9.9659744636e+01
    4    +9.9737666457e+01
    5    +9.9659721345e+01
    6    +9.9737666369e+01
    7    +9.9737674528e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.2634658000e+03
    2    -9.9934822359e+01
    3    -9.9856745043e+01
    4    -9.9934820895e+01
    5    -9.9856721706e+01
    6    -9.9934820806e+01
    7    -9.9934828982e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.2609731964e+03
    2    +9.9737667919e+01
    3    +9.9659744636e+01
    4    +9.9737666457e+01
    5    +9.9659721345e+01
    6    +9.9737666369e+01
    7    +9.9737674528e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.1371756043e+02
    2    +7.7072903315e+01
    3    +7.5813558535e+01
    4    +7.7073045545e+01
    5    +7.5813626980e+01
    6    +7.7073032530e+01
    7    +7.7073323390e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.7138026476e+03
