--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 7
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Co  +0.612544  -0.004706  +0.516387
   2   Cl  -0.299949  +0.002319  +2.391334
   3   Cl  +1.592661  +0.002386  -1.322521
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.93355000e-01
F014::E(LUMO) ::0 ::      -2.19401000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.012362
F016::Electronic Contrib. to Dipole Moment ::1 
   -7.853000e-02    -1.831000e-02    -4.442000e-02 
F017::Nuclear Contrib. to Dipole Moment ::1 
    4.388000e-02     9.160000e-03     2.338000e-02 
F018::Total Dipole Moment ::1 
   -3.466000e-02    -9.150000e-03    -2.104000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.056400e-01
F020::Molecular Weight ::0 ::   129.833194
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.381362e+02  -2.886518e+01  -4.512157e+02   4.120800e-01   2.155265e+02   2.151300e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.087888e+02   2.680000e-03   4.186823e+02   1.667000e-02  -2.133221e+02  -6.900000e-04 
F032::Quadrupole Tensor ::1 
 -2.934744e+01  -2.886250e+01  -3.253340e+01   4.287500e-01   2.204370e+00   2.144400e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.366013e+01  -2.911846e+01  -2.796475e+01 
F034::Isotropic Quadrupole ::0::        -3.024778e+01 
F050::IR Spectrum:: 3
   1  491.7  100.45
   2  342.5    0.03
   3   86.3    9.52
F051::Thermochemistry - Electronic Energy:: 0:: -2303.32835191
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2303.32625477
   50.00       -2303.32574390
  100.00       -2303.32513176
  150.00       -2303.32444362
  200.00       -2303.32368548
  250.00       -2303.32287531
  273.15       -2303.32248727
  298.15       -2303.32206109
  300.00       -2303.32202929
  350.00       -2303.32115869
  400.00       -2303.32027087
  450.00       -2303.31937068
  500.00       -2303.31846137
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2303.32625476
   50.00       -2303.32558555
  100.00       -2303.32481507
  150.00       -2303.32396859
  200.00       -2303.32305210
  250.00       -2303.32208358
  273.15       -2303.32162223
  298.15       -2303.32111688
  300.00       -2303.32107923
  350.00       -2303.32005028
  400.00       -2303.31900411
  450.00       -2303.31794558
  500.00       -2303.31687793
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2303.32625469
   50.00       -2303.32928997
  100.00       -2303.33324920
  150.00       -2303.33759512
  200.00       -2303.34222015
  250.00       -2303.34706925
  273.15       -2303.34937974
  298.15       -2303.35191671
  300.00       -2303.35210609
  350.00       -2303.35730426
  400.00       -2303.36264359
  450.00       -2303.36810823
  500.00       -2303.37368541
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.006
    2  -0.503
    3  -0.503
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.3804532724e+03
    2    +4.5965291461e+02
    3    +4.5965416755e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.3825949352e+03
    2    -4.6036602933e+02
    3    -4.6036728422e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.3804532724e+03
    2    +4.5965291461e+02
    3    +4.5965416755e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +1.1652242966e+02
    2    +7.6586274335e+01
    3    +7.6625544310e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.7635041421e+03
    2    -6.2414161580e+02
    3    -6.2417985530e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.7552785161e+03
    2    -6.2825542115e+02
    3    -6.2829167015e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
    1    -7.0375653164e+03
    2    -2.5047940738e+03
    3    -2.5049430508e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 3
    1    -1.1991026403e+02
    2    -7.4744463975e+01
    3    -7.4782430870e+01
