--- NEW ENTRY ---
F001::Formula:: 0 :: Mn F3 Cl
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square planar
F011::Equilibrium Geometry:: 5
   1   Mn  +0.000053  +0.000000  -0.030842
   2    F  -0.000053  +0.000000  +1.703630
   3    F  +1.742631  +0.000000  -0.016753
   4    F  -1.742527  +0.000000  -0.016840
   5   Cl  -0.000104  +0.000000  -2.239195
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.36318000e-01
F014::E(LUMO) ::0 ::      -3.01910000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.936276
F016::Electronic Contrib. to Dipole Moment ::1 
    2.700000e-04     0.000000e+00     6.037000e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.400000e-04     0.000000e+00    -1.326660e+00 
F018::Total Dipole Moment ::1 
    1.300000e-04     0.000000e+00    -7.229600e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.837610e+00
F020::Molecular Weight ::0 ::   147.383253
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.313491e+02  -2.902218e+01  -4.015585e+02  -1.000000e-05  -1.591000e-02  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.951889e+02   0.000000e+00   3.684659e+02   0.000000e+00   1.594000e-02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.616026e+01  -2.902218e+01  -3.309254e+01  -1.000000e-05   3.000000e-05  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.616026e+01  -3.309254e+01  -2.902218e+01 
F034::Isotropic Quadrupole ::0::        -3.275833e+01 
F050::IR Spectrum:: 8
   1  747.7  276.74
   2  691.6  145.98
   3  592.9    9.95
   4  333.5    4.32
   5  291.2    0.51
   6  270.9   10.07
   7  239.2   36.49
   8  166.6   12.02
F051::Thermochemistry - Electronic Energy:: 0:: -1910.97564483
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1910.96805011
   50.00       -1910.96756673
  100.00       -1910.96692871
  150.00       -1910.96604403
  200.00       -1910.96496548
  250.00       -1910.96374082
  273.15       -1910.96313460
  298.15       -1910.96245688
  300.00       -1910.96240587
  350.00       -1910.96098817
  400.00       -1910.95950829
  450.00       -1910.95798128
  500.00       -1910.95641809
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1910.96805010
   50.00       -1910.96740838
  100.00       -1910.96661202
  150.00       -1910.96556900
  200.00       -1910.96433211
  250.00       -1910.96294910
  273.15       -1910.96226957
  298.15       -1910.96151268
  300.00       -1910.96145580
  350.00       -1910.95987976
  400.00       -1910.95824153
  450.00       -1910.95655618
  500.00       -1910.95483465
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1910.96805005
   50.00       -1910.97177987
  100.00       -1910.97644667
  150.00       -1910.98157601
  200.00       -1910.98708405
  250.00       -1910.99291771
  273.15       -1910.99571758
  298.15       -1910.99880607
  300.00       -1910.99903720
  350.00       -1911.00541078
  400.00       -1911.01201237
  450.00       -1911.01882023
  500.00       -1911.02581600
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.918
    2  -0.517
    3  -0.573
    4  -0.573
    5  -0.253
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.1487329370e+03
    2    +9.9752561156e+01
    3    +9.9773569338e+01
    4    +9.9773604922e+01
    5    +4.5960773856e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.1507414506e+03
    2    -9.9926974519e+01
    3    -9.9948019433e+01
    4    -9.9948055080e+01
    5    -4.6041134431e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.1487329370e+03
    2    +9.9752561156e+01
    3    +9.9773569338e+01
    4    +9.9773604922e+01
    5    +4.5960773856e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.5356807246e+02
    2    +6.2094444615e+01
    3    +6.3397354230e+01
    4    +6.3398984385e+01
    5    +8.9856464955e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.5191059718e+03
    2    -1.8169931802e+02
    3    -1.8304975521e+02
    4    -1.8305146334e+02
    5    -6.3694116140e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.5000020534e+03
    2    -1.8667837939e+02
    3    -1.8861503493e+02
    4    -1.8861696988e+02
    5    -6.3992146030e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -6.0382160504e+03
    2    -7.3675539482e+02
    3    -7.4332958028e+02
    4    -7.4333686644e+02
    5    -2.5537252434e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.6053591124e+02
    2    -6.0617443385e+01
    3    -6.1813270910e+01
    4    -6.1814890475e+01
    5    -8.8417049385e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.6053591124e+02
    2    -6.0617443385e+01
    3    -6.1813270910e+01
    4    -6.1814890475e+01
    5    -8.8417049385e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -3.0196790407e+02
    2    -1.2621394814e+02
    3    -1.2919182155e+02
    4    -1.2919528748e+02
    5    -1.7981439767e+02
F150::BCP Coordinates :: 4
    1 Mn01  F02    -2.111956e-06    +1.013343e-08    +8.452154e-01
    2 Mn01  F03    +8.771330e-01    -5.037120e-08    -2.421505e-02
    3 Mn01  F04    -8.770293e-01    +9.673067e-08    -2.425677e-02
    4 Mn01 Cl05    -2.357768e-05    +8.987795e-08    -1.032602e+00
F151::Inter-nuclear distances:: 4
    1 Mn01  F02    +1.734481e+00
    2 Mn01  F03    +1.742644e+00
    3 Mn01  F04    +1.742645e+00
    4 Mn01 Cl05    +2.208365e+00
F152::Bond path length (BPL):: 4
    1 Mn01  F02    +1.734479e+00
    2 Mn01  F03    +1.742650e+00
    3 Mn01  F04    +1.742651e+00
    4 Mn01 Cl05    +2.208365e+00
F153::Electron Density at BCP:: 4
    1 Mn01  F02    +1.572976e-01
    2 Mn01  F03    +1.532613e-01
    3 Mn01  F04    +1.532628e-01
    4 Mn01 Cl05    +8.725584e-02
F154::Laplacian of the Electron Density at BCP:: 4
    1 Mn01  F02    +9.088182e-01
    2 Mn01  F03    +8.843626e-01
    3 Mn01  F04    +8.843300e-01
    4 Mn01 Cl05    +2.582857e-01
F155::Bond Ellipticity:: 4
    1 Mn01  F02    +6.788542e-02
    2 Mn01  F03    +8.949996e-02
    3 Mn01  F04    +8.953323e-02
    4 Mn01 Cl05    +5.517566e-02
F156::Vbcp:: 4
    1 Mn01  F02    -3.066857e-01
    2 Mn01  F03    -2.965592e-01
    3 Mn01  F04    -2.965543e-01
    4 Mn01 Cl05    -1.140176e-01
F157::Gbcp:: 4
    1 Mn01  F02    +2.669451e-01
    2 Mn01  F03    +2.588249e-01
    3 Mn01  F04    +2.588184e-01
    4 Mn01 Cl05    +8.929453e-02
F158::Kbcp:: 4
    1 Mn01  F02    +3.974058e-02
    2 Mn01  F03    +3.773426e-02
    3 Mn01  F04    +3.773593e-02
    4 Mn01 Cl05    +2.472309e-02
F159::Hbcp:: 4
    1 Mn01  F02    -3.974058e-02
    2 Mn01  F03    -3.773426e-02
    3 Mn01  F04    -3.773593e-02
    4 Mn01 Cl05    -2.472309e-02
F161::Vnuc at BCP:: 4
    1 Mn01  F02    +2.846536e+01
    2 Mn01  F03    +2.863751e+01
    3 Mn01  F04    +2.863781e+01
    4 Mn01 Cl05    +2.712487e+01
F162::Ven at BCP:: 4
    1 Mn01  F02    -4.477533e+00
    2 Mn01  F03    -4.389022e+00
    3 Mn01  F04    -4.389110e+00
    4 Mn01 Cl05    -2.366804e+00
F163::Vrep at BCP:: 4
    1 Mn01  F02    +4.170848e+00
    2 Mn01  F03    +4.092463e+00
    3 Mn01  F04    +4.092556e+00
    4 Mn01 Cl05    +2.252786e+00
F164::Delocalization Index (gamma):: 4
    1 Mn01  F02    +8.555601e-01
    2 Mn01  F03    +8.309881e-01
    3 Mn01  F04    +8.305714e-01
    4 Mn01 Cl05    +9.722513e-01
F200::Laplacian Minima Location:: 23
    1   Mn01    +0.0641    +0.0571    -0.0435
    2   Mn01    -0.0640    +0.0571    -0.0435
    3   Mn01    +0.0641    -0.0571    -0.0435
    4   Mn01    -0.0640    -0.0571    -0.0435
    5   Mn01    +0.2249    +0.2414    +0.0474
    6   Mn01    -0.2248    +0.2414    +0.0474
    7   Mn01    +0.2249    -0.2414    +0.0473
    8   Mn01    -0.2248    -0.2414    +0.0474
    9    F02    +0.0726    +0.2731    +1.7927
   10    F02    -0.0736    +0.2729    +1.7926
   11    F02    +0.0724    -0.2732    +1.7927
   12    F02    -0.0737    -0.2729    +1.7926
   13    F03    +1.8387    -0.0001    -0.2969
   14    F03    +1.8180    +0.0601    +0.2633
   15    F03    +1.8180    -0.0600    +0.2633
   16    F04    -1.8385    -0.0000    -0.2970
   17    F04    -1.8179    +0.0584    +0.2635
   18    F04    -1.8179    -0.0584    +0.2635
   19   Cl05    -0.0001    +0.1270    -2.2887
   20   Cl05    -0.0001    -0.1270    -2.2887
   21   Cl05    -0.0002    +0.5987    -2.4269
   22   Cl05    -0.0002    -0.5987    -2.4269
   23   Cl05    +0.0000    +0.0000    -1.5969
F201::Laplacian Minima Rho:: 23
    1   Mn01     9.294588e+01
    2   Mn01     9.294590e+01
    3   Mn01     9.294588e+01
    4   Mn01     9.294589e+01
    5   Mn01     2.857204e+00
    6   Mn01     2.857219e+00
    7   Mn01     2.857205e+00
    8   Mn01     2.857215e+00
    9    F02     1.474547e+00
   10    F02     1.474538e+00
   11    F02     1.474548e+00
   12    F02     1.474536e+00
   13    F03     1.480092e+00
   14    F03     1.478890e+00
   15    F03     1.478891e+00
   16    F04     1.480142e+00
   17    F04     1.478957e+00
   18    F04     1.478957e+00
   19   Cl05     2.187242e+01
   20   Cl05     2.187242e+01
   21   Cl05     2.660253e-01
   22   Cl05     2.660253e-01
   23   Cl05     2.695974e-01
F202::Laplacian Minima DelSqRho:: 23
    1   Mn01    -5.477495e+03
    2   Mn01    -5.477492e+03
    3   Mn01    -5.477497e+03
    4   Mn01    -5.477491e+03
    5   Mn01    -2.833758e+01
    6   Mn01    -2.833846e+01
    7   Mn01    -2.833759e+01
    8   Mn01    -2.833827e+01
    9    F02    -8.800286e+00
   10    F02    -8.800408e+00
   11    F02    -8.800258e+00
   12    F02    -8.800434e+00
   13    F03    -8.865145e+00
   14    F03    -8.845497e+00
   15    F03    -8.845490e+00
   16    F04    -8.866049e+00
   17    F04    -8.846301e+00
   18    F04    -8.846299e+00
   19   Cl05    -5.414227e+02
   20   Cl05    -5.414227e+02
   21   Cl05    -7.435981e-01
   22   Cl05    -7.435980e-01
   23   Cl05    -7.382385e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 23
    1   Mn01   0.0867
    2   Mn01   0.0867
    3   Mn01   0.0867
    4   Mn01   0.0867
    5   Mn01   0.3390
    6   Mn01   0.3390
    7   Mn01   0.3390
    8   Mn01   0.3390
    9    F02   0.2963
   10    F02   0.2963
   11    F02   0.2963
   12    F02   0.2963
   13    F03   0.2961
   14    F03   0.2961
   15    F03   0.2961
   16    F04   0.2961
   17    F04   0.2961
   18    F04   0.2961
   19   Cl05   0.1363
   20   Cl05   0.1363
   21   Cl05   0.6274
   22   Cl05   0.6274
   23   Cl05   0.6423
F250::Radius of the iVS sphere :: 0 :: 0.3294794794794794
F251::Number of iVSCCs :: 0 :: 4
F252::Geometrical arrangement of iVSCCs :: 0 :: Quadrilateral_Rectangle
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
