--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl F5
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Mn  +0.021024  -0.076503  -0.153876
   2   Cl  +0.032552  +0.226628  +2.305850
   3    F  +1.751947  -0.043700  -0.105289
   4    F  -0.060012  -1.752276  +0.132752
   5    F  -1.723167  -0.046435  -0.117977
   6    F  -0.054187  +1.618266  +0.375381
   7    F  +0.031843  +0.074019  -1.836841
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.65680000e-01
F014::E(LUMO) ::0 ::      -3.09708000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.523054
F016::Electronic Contrib. to Dipole Moment ::1 
    1.484500e-01    -3.005000e-01    -7.978100e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.739000e-02     2.443400e-01     1.557820e+00 
F018::Total Dipole Moment ::1 
    1.310700e-01    -5.616000e-02     7.600100e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.965490e+00
F020::Molecular Weight ::0 ::   185.380060
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.369135e+02  -2.260658e+02  -4.559395e+02  -1.098800e+00  -1.636870e+00  -4.048578e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.944108e+02   1.867840e+02   4.204896e+02   1.038010e+00   1.559420e+00   4.026427e+01 
F032::Quadrupole Tensor ::1 
 -4.250274e+01  -3.928183e+01  -3.544989e+01  -6.079000e-02  -7.745000e-02  -2.215100e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.250484e+01  -3.929327e+01  -3.543636e+01 
F034::Isotropic Quadrupole ::0::        -3.907816e+01 
F050::IR Spectrum:: 15
   1  758.4  182.57
   2  740.1  170.73
   3  720.5  156.42
   4  634.0   18.55
   5  543.0   10.53
   6  352.7    1.65
   7  334.4    3.61
   8  311.7   31.20
   9  295.7    5.90
  10  283.5   10.29
  11  202.3    4.78
  12  169.7    0.08
  13  153.5    2.69
  14  145.8    0.41
  15   94.4    0.23
F051::Thermochemistry - Electronic Energy:: 0:: -2110.64726504
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2110.63418887
   50.00       -2110.63365510
  100.00       -2110.63270192
  150.00       -2110.63130252
  200.00       -2110.62957281
  250.00       -2110.62759618
  273.15       -2110.62661492
  298.15       -2110.62551641
  300.00       -2110.62543366
  350.00       -2110.62313170
  400.00       -2110.62072488
  450.00       -2110.61823850
  500.00       -2110.61569100
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2110.63418887
   50.00       -2110.63349675
  100.00       -2110.63238523
  150.00       -2110.63082748
  200.00       -2110.62893944
  250.00       -2110.62680446
  273.15       -2110.62574989
  298.15       -2110.62457220
  300.00       -2110.62448359
  350.00       -2110.62202329
  400.00       -2110.61945812
  450.00       -2110.61681340
  500.00       -2110.61410755
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2110.63418880
   50.00       -2110.63801997
  100.00       -2110.64291535
  150.00       -2110.64843644
  200.00       -2110.65450351
  250.00       -2110.66105236
  273.15       -2110.66423257
  298.15       -2110.66776473
  300.00       -2110.66803000
  350.00       -2110.67539205
  400.00       -2110.68310099
  450.00       -2110.69112492
  500.00       -2110.69943660
F100::AIM Atomic Charges - Q(A):: 7
    1  +2.221
    2  +0.056
    3  -0.492
    4  -0.434
    5  -0.500
    6  -0.439
    7  -0.409
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.1484534639e+03
    2    +4.5946026749e+02
    3    +9.9758036199e+01
    4    +9.9745405796e+01
    5    +9.9765232950e+01
    6    +9.9726196900e+01
    7    +9.9734297106e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.1506365935e+03
    2    -4.6033366930e+02
    3    -9.9947669243e+01
    4    -9.9935014830e+01
    5    -9.9954879674e+01
    6    -9.9915769419e+01
    7    -9.9923885024e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.1484534639e+03
    2    +4.5946026749e+02
    3    +9.9758036199e+01
    4    +9.9745405796e+01
    5    +9.9765232950e+01
    6    +9.9726196900e+01
    7    +9.9734297106e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.1757553983e+02
    2    +1.1298768941e+02
    3    +8.0060416760e+01
    4    +8.0573041985e+01
    5    +8.0315848200e+01
    6    +8.2249590525e+01
    7    +7.8396270160e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.5822617800e+03
    2    -6.5974654755e+02
