--- NEW ENTRY ---
F001::Formula:: 0 :: Mn F Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Mn  +0.002999  -0.003571  -0.067904
   2    F  -0.001554  +0.001851  +1.703909
   3   Cl  -0.001445  +0.001720  -2.236005
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.71353000e-01
F014::E(LUMO) ::0 ::      -1.80866000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.462242
F016::Electronic Contrib. to Dipole Moment ::1 
    1.260000e-02    -1.495000e-02     1.585220e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -5.180000e-03     6.170000e-03    -1.452390e+00 
F018::Total Dipole Moment ::1 
    7.420000e-03    -8.780000e-03     1.328300e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.388800e-01
F020::Molecular Weight ::0 ::   109.386447
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.249481e+01  -2.263807e+01  -3.885700e+02   1.868100e-01  -1.446100e-01   1.722000e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  9.100000e-04   1.300000e-03   3.556869e+02  -1.090000e-03   1.551200e-01  -1.846900e-01 
F032::Quadrupole Tensor ::1 
 -2.249389e+01  -2.263677e+01  -3.288309e+01   1.857300e-01   1.051000e-02  -1.249000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.288311e+01  -2.276430e+01  -2.236634e+01 
F034::Isotropic Quadrupole ::0::        -2.600458e+01 
F050::IR Spectrum:: 3
   1  687.2  206.08
   2  397.6   24.87
   3  128.6   27.94
F051::Thermochemistry - Electronic Energy:: 0:: -1711.20179862
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1711.19903434
   50.00       -1711.19854445
  100.00       -1711.19796886
  150.00       -1711.19732323
  200.00       -1711.19661675
  250.00       -1711.19585890
  273.15       -1711.19549369
  298.15       -1711.19509075
  300.00       -1711.19506061
  350.00       -1711.19423154
  400.00       -1711.19337923
  450.00       -1711.19250928
  500.00       -1711.19162579
F053::Thermochemistry - Enthalpy (H):: 13
