--- NEW ENTRY ---
F001::Formula:: 0 :: Co O Cl2
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal pyramidal
F011::Equilibrium Geometry:: 4
   1   Co  +0.180612  -0.310290  +0.038115
   2    O  -0.048540  +0.076531  +1.533778
   3   Cl  +2.046568  +0.141912  -0.740248
   4   Cl  -1.144979  -1.698509  -0.736534
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.06645000e-01
F014::E(LUMO) ::0 ::      -2.16172000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.461861
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.273100e-01     2.254600e-01    -7.471700e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    4.431000e-02    -8.498000e-02     5.532800e-01 
F018::Total Dipole Moment ::1 
   -8.300000e-02     1.404800e-01    -1.938800e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         6.441100e-01
F020::Molecular Weight ::0 ::   145.828110
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.501207e+02  -1.579784e+02  -1.602458e+02  -1.657668e+02   3.037695e+01  -5.126451e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.167507e+02   1.251796e+02   1.263367e+02   1.652859e+02  -3.013016e+01   5.086784e+01 
F032::Quadrupole Tensor ::1 
 -3.337002e+01  -3.279878e+01  -3.390910e+01  -4.808200e-01   2.467900e-01  -3.966700e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.405259e+01  -3.364293e+01  -3.238238e+01 
F034::Isotropic Quadrupole ::0::        -3.335930e+01 
F050::IR Spectrum:: 6
   1  894.1   48.86
   2  477.3   79.77
   3  382.7    7.98
   4  170.2    1.91
   5  127.2    8.06
   6   67.4    1.43
F051::Thermochemistry - Electronic Energy:: 0:: -2378.52856019
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2378.52373305
   50.00       -2378.52318528
  100.00       -2378.52240198
  150.00       -2378.52147005
  200.00       -2378.52043298
  250.00       -2378.51931704
  273.15       -2378.51877909
  298.15       -2378.51818545
  300.00       -2378.51814104
  350.00       -2378.51691882
  400.00       -2378.51566080
  450.00       -2378.51437484
  500.00       -2378.51306689
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2378.52373305
   50.00       -2378.52302694
  100.00       -2378.52208530
  150.00       -2378.52099502
  200.00       -2378.51979960
  250.00       -2378.51852532
  273.15       -2378.51791405
  298.15       -2378.51724124
  300.00       -2378.51719097
  350.00       -2378.51581041
  400.00       -2378.51439405
  450.00       -2378.51294974
  500.00       -2378.51148344
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2378.52373298
   50.00       -2378.52741279
  100.00       -2378.53208208
  150.00       -2378.53721814
  200.00       -2378.54270459
  250.00       -2378.54847645
  273.15       -2378.55123293
  298.15       -2378.55426395
  300.00       -2378.55449038
  350.00       -2378.56071482
  400.00       -2378.56712549
  450.00       -2378.57370307
  500.00       -2378.58043176
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.271
    2  -0.490
    3  -0.391
    4  -0.390
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.3803099680e+03
    2    +7.5138129101e+01
    3    +4.5963196426e+02
    4    +4.5963291777e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.3825277949e+03
    2    -7.5258858041e+01
    3    -4.6037048251e+02
    4    -4.6037143756e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.3803099680e+03
    2    +7.5138129101e+01
    3    +4.5963196426e+02
    4    +4.5963291777e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.5388678653e+02
    2    +5.9899015055e+01
    3    +9.1010590600e+01
    4    +9.1098514860e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.8002019363e+03
    2    -1.4899173357e+02
    3    -6.3839251845e+02
    4    -6.3847800910e+02
