--- NEW ENTRY ---
F001::Formula:: 0 :: Ni F Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Ni
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 8
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Ni  -0.000080  -0.003477  -0.091018
   2    F  +0.000037  +0.001754  +1.631634
   3   Cl  +0.000043  +0.001724  -2.140616
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.23374000e-01
F014::E(LUMO) ::0 ::      -4.38260000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             7.606781
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.500000e-04    -7.670000e-03     2.281400e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    0.000000e+00     1.300000e-04    -5.283900e-01 
F018::Total Dipole Moment ::1 
   -1.500000e-04    -7.540000e-03    -3.002500e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         7.634200e-01
F020::Molecular Weight ::0 ::   113.141803
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.219837e+01  -2.220948e+01  -3.543282e+02  -1.340000e-03   4.480000e-03   1.680300e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   1.310000e-03   3.256725e+02   3.000000e-05  -4.790000e-03  -1.842400e-01 
F032::Quadrupole Tensor ::1 
 -2.219837e+01  -2.220817e+01  -2.865568e+01  -1.310000e-03  -3.100000e-04  -1.621000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.865573e+01  -2.220831e+01  -2.219820e+01 
F034::Isotropic Quadrupole ::0::        -2.435408e+01 
F050::IR Spectrum:: 3
   1  709.0  125.85
   2  413.8   12.60
   3  119.6   16.98
F051::Thermochemistry - Electronic Energy:: 0:: -2068.52656653
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2068.52373590
   50.00       -2068.52324286
  100.00       -2068.52266211
  150.00       -2068.52201743
  200.00       -2068.52131534
  250.00       -2068.52056308
  273.15       -2068.52020051
  298.15       -2068.51980036
  300.00       -2068.51977043
  350.00       -2068.51894655
  400.00       -2068.51809885
  450.00       -2068.51723294
  500.00       -2068.51635297
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2068.52373589
   50.00       -2068.52308451
  100.00       -2068.52234542
  150.00       -2068.52154240
  200.00       -2068.52068196
  250.00       -2068.51977136
  273.15       -2068.51933547
  298.15       -2068.51885615
  300.00       -2068.51882036
  350.00       -2068.51783814
  400.00       -2068.51683209
  450.00       -2068.51580784
