--- NEW ENTRY ---
F001::Formula:: 0 :: Fe O Cl3 F
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Fe  -0.170874  +0.000302  +0.185214
   2    O  +0.209193  +0.000167  +1.693092
   3   Cl  +2.026223  -0.000940  -0.030831
   4   Cl  -1.099809  -1.861542  -0.116907
   5   Cl  -1.100797  +1.861606  -0.117092
   6    F  +0.136064  +0.000407  -1.613475
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.03451000e-01
F014::E(LUMO) ::0 ::      -2.63621000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.083814
F016::Electronic Contrib. to Dipole Moment ::1 
   -5.085800e-01     7.400000e-04    -5.301900e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    3.009000e-01    -4.500000e-04     1.097770e+00 
F018::Total Dipole Moment ::1 
   -2.076800e-01     2.900000e-04     5.675800e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.536230e+00
F020::Molecular Weight ::0 ::   197.188319
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.436939e+02  -4.652429e+02  -2.191777e+02   2.333200e-01  -1.166508e+01   2.832000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.000212e+02   4.207627e+02   1.704633e+02  -2.340100e-01   1.185224e+01  -2.753000e-02 
F032::Quadrupole Tensor ::1 
 -4.367272e+01  -4.448018e+01  -4.871436e+01  -6.900000e-04   1.871600e-01   7.900000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.872130e+01  -4.448018e+01  -4.366578e+01 
F034::Isotropic Quadrupole ::0::        -4.562242e+01 
F050::IR Spectrum:: 12
   1  976.7   76.80
   2  556.0   25.30
   3  456.8   75.12
   4  442.6   11.73
   5  328.0    3.54
   6  300.1    2.58
   7  294.2    0.29
   8  237.6    1.37
   9  231.0    1.48
  10  195.6    1.92
  11   84.6    0.31
  12   35.1    0.11
F051::Thermochemistry - Electronic Energy:: 0:: -2819.50713488
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2819.49770689
   50.00       -2819.49709687
  100.00       -2819.49615965
  150.00       -2819.49485895
  200.00       -2819.49327806
  250.00       -2819.49150444
  273.15       -2819.49063528
  298.15       -2819.48966954
  300.00       -2819.48959708
  350.00       -2819.48759398
  400.00       -2819.48552038
  450.00       -2819.48339365
  500.00       -2819.48122607
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2819.49770689
   50.00       -2819.49693853
  100.00       -2819.49584296
  150.00       -2819.49438392
  200.00       -2819.49264468
  250.00       -2819.49071272
  273.15       -2819.48977024
  298.15       -2819.48872533
  300.00       -2819.48864701
  350.00       -2819.48648556
  400.00       -2819.48425363
  450.00       -2819.48196855
  500.00       -2819.47964262
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2819.49770682
   50.00       -2819.50155646
  100.00       -2819.50644010
  150.00       -2819.51189390
  200.00       -2819.51783579
  250.00       -2819.52420262
  273.15       -2819.52727937
  298.15       -2819.53068627
  300.00       -2819.53094172
  350.00       -2819.53800994
  400.00       -2819.54537198
  450.00       -2819.55299876
  500.00       -2819.56086601
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.563
    2  -0.426
    3  -0.137
    4  -0.246
    5  -0.247
    6  -0.508
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.2611878516e+03
    2    +7.5144200599e+01
    3    +4.5953540401e+02
    4    +4.5960608610e+02
    5    +4.5960611868e+02
    6    +9.9733151256e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.2632911219e+03
    2    -7.5269517831e+01
    3    -4.6030176661e+02
    4    -4.6037256657e+02
    5    -4.6037259921e+02
    6    -9.9899475235e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.2611878516e+03
    2    +7.5144200599e+01
    3    +4.5953540401e+02
    4    +4.5960608610e+02
    5    +4.5960611868e+02
    6    +9.9733151256e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.3354037011e+02
    2    +8.0265638610e+01
    3    +1.2577750207e+02
    4    +1.2460036551e+02
    5    +1.2458934343e+02
    6    +8.6215746965e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.7350001736e+03
    2    -1.6920114955e+02
    3    -6.7297429025e+02
    4    -6.7182186420e+02
    5    -6.7181065740e+02
    6    -2.0594906098e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.7154899218e+03
    2    -1.7466465297e+02
    3    -6.7469641525e+02
    4    -6.7492337735e+02
    5    -6.7491343445e+02
    6    -2.1207680657e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -6.9009801908e+03
    2    -6.8773160504e+02
    3    -2.6953414110e+03
    4    -2.6934904830e+03
    5    -2.6934481838e+03
    6    -8.3605173510e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.3871071201e+02
    2    -7.8764118125e+01
    3    -1.2488864078e+02
    4    -1.2327088262e+02
    5    -1.2325942046e+02
    6    -8.4930721560e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.3871071201e+02
    2    -7.8764118125e+01
    3    -1.2488864078e+02
    4    -1.2327088262e+02
    5    -1.2325942046e+02
    6    -8.4930721560e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -4.5791117225e+02
    2    -1.6299173966e+02
    3    -2.5149940657e+02
    4    -2.4964327836e+02
