--- NEW ENTRY ---
F001::Formula:: 0 :: V F4
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: V
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square planar
F011::Equilibrium Geometry:: 5
   1    V  -0.000010  +0.000000  -0.000015
   2    F  +0.000012  +0.000000  +1.746683
   3    F  +1.746687  +0.000000  +0.000018
   4    F  -1.746700  +0.000000  +0.000017
   5    F  +0.000011  +0.000000  -1.746704
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.28227000e-01
F014::E(LUMO) ::0 ::      -2.13947000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             3.109673
F016::Electronic Contrib. to Dipole Moment ::1 
   -6.000000e-05    -0.000000e+00    -8.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    2.000000e-05     0.000000e+00     2.000000e-05 
F018::Total Dipole Moment ::1 
   -5.000000e-05    -0.000000e+00    -6.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.900000e-04
F020::Molecular Weight ::0 ::   126.935113
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.266180e+02  -2.323429e+01  -2.266180e+02   0.000000e+00  -7.000000e-05  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.961118e+02   0.000000e+00   1.961118e+02   0.000000e+00   6.000000e-05   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.050621e+01  -2.323429e+01  -3.050623e+01   0.000000e+00  -0.000000e+00  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.050623e+01  -3.050621e+01  -2.323429e+01 
F034::Isotropic Quadrupole ::0::        -2.808224e+01 
F035::Isotropic Polarizability ::0::         3.461265e+01 
F036::Polarizability Tensor ::1 
  4.121862e+01   2.140077e+01   4.121855e+01  -0.000000e+00   1.200000e-04   2.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  2.140077e+01   4.121846e+01   4.121871e+01 
F050::IR Spectrum:: 8
   1  789.9  366.33
   2  789.8  366.27
   3  697.9    0.00
   4  604.1    0.00
   5  343.0    0.00
   6  261.9   18.42
   7  261.5   18.30
   8  100.5   61.06
F051::Thermochemistry - Electronic Energy:: 0:: -1343.72228773
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1343.71351988
   50.00       -1343.71301659
  100.00       -1343.71236016
  150.00       -1343.71152503
  200.00       -1343.71053319
  250.00       -1343.70940495
  273.15       -1343.70884239
  298.15       -1343.70820993
  300.00       -1343.70816217
  350.00       -1343.70682719
  400.00       -1343.70541959
  450.00       -1343.70395512
  500.00       -1343.70244598
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1343.71351988
   50.00       -1343.71285824
  100.00       -1343.71204347
  150.00       -1343.71104999
  200.00       -1343.70989981
  250.00       -1343.70861322
  273.15       -1343.70797735
  298.15       -1343.70726572
  300.00       -1343.70721211
  350.00       -1343.70571878
  400.00       -1343.70415283
  450.00       -1343.70253002
  500.00       -1343.70086254
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1343.71351982
   50.00       -1343.71705468
  100.00       -1343.72153330
  150.00       -1343.72644972
  200.00       -1343.73171093
  250.00       -1343.73726688
  273.15       -1343.73992935
  298.15       -1343.74286412
  300.00       -1343.74308367
  350.00       -1343.74913500
  400.00       -1343.75539909
  450.00       -1343.76185740
  500.00       -1343.76849393
F100::AIM Atomic Charges - Q(A):: 5
    1  +2.243
    2  -0.561
    3  -0.561
    4  -0.561
    5  -0.561
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +9.4200689986e+02
    2    +9.9774960934e+01
    3    +9.9774961497e+01
    4    +9.9774970720e+01
    5    +9.9774968327e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -9.4384414302e+02
    2    -9.9969557029e+01
    3    -9.9969557593e+01
    4    -9.9969566834e+01
    5    -9.9969564436e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +9.4200689986e+02
    2    +9.9774960934e+01
    3    +9.9774961497e+01
    4    +9.9774970720e+01
    5    +9.9774968327e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.2542519186e+02
    2    +5.4843486995e+01
    3    +5.4843447790e+01
    4    +5.4843395995e+01
    5    +5.4843358045e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.2422925196e+03
    2    -1.7439921866e+02
    3    -1.7439917664e+02
    4    -1.7439911103e+02
    5    -1.7439906941e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.2220161030e+03
    2    -1.7946733140e+02
