--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 6
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Fe  -0.000051  -0.000032  +0.000005
   2   Cl  +0.000025  +0.000016  +2.136755
   3   Cl  +0.000025  +0.000016  -2.136760
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.92042000e-01
F014::E(LUMO) ::0 ::      -4.78680000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             6.644219
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.700000e-04    -1.000000e-04     4.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    6.000000e-05     4.000000e-05    -1.000000e-05 
F018::Total Dipole Moment ::1 
   -1.000000e-04    -6.000000e-05     3.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.200000e-04
F020::Molecular Weight ::0 ::   126.745000
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.859964e+01  -2.859964e+01  -5.910913e+02  -0.000000e+00   0.000000e+00   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   5.543537e+02   0.000000e+00  -0.000000e+00  -0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.859964e+01  -2.859964e+01  -3.673759e+01  -0.000000e+00   0.000000e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.673759e+01  -2.859964e+01  -2.859964e+01 
F034::Isotropic Quadrupole ::0::        -3.131229e+01 
F035::Isotropic Polarizability ::0::         4.872213e+01 
F036::Polarizability Tensor ::1 
  3.256572e+01   3.256573e+01   8.103495e+01  -0.000000e+00  -0.000000e+00   0.000000e+00 
F037::Diagonalized Polarizability Tensor ::1 
  3.256572e+01   3.256573e+01   8.103495e+01 
F050::IR Spectrum:: 3
   1  491.8  159.16
   2  344.0    0.00
   3  100.6   15.59
F051::Thermochemistry - Electronic Energy:: 0:: -2184.31625405
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2184.31412075
   50.00       -2184.31361881
  100.00       -2184.31301667
  150.00       -2184.31233328
  200.00       -2184.31157788
  250.00       -2184.31076949
  273.15       -2184.31038207
  298.15       -2184.30995647
  300.00       -2184.30992472
  350.00       -2184.30905503
  400.00       -2184.30816790
  450.00       -2184.30726827
  500.00       -2184.30635940
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2184.31412075
   50.00       -2184.31346047
  100.00       -2184.31269998
  150.00       -2184.31185824
  200.00       -2184.31094450
  250.00       -2184.30997776
  273.15       -2184.30951704
  298.15       -2184.30901227
  300.00       -2184.30897465
  350.00       -2184.30794661
  400.00       -2184.30690115
  450.00       -2184.30584316
  500.00       -2184.30477596
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2184.31412066
   50.00       -2184.31632932
  100.00       -2184.31946422
  150.00       -2184.32298859
  200.00       -2184.32679482
  250.00       -2184.33082749
  273.15       -2184.33276070
  298.15       -2184.33489069
  300.00       -2184.33504997
  350.00       -2184.33943556
  400.00       -2184.34396388
  450.00       -2184.34861890
  500.00       -2184.35338771
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.211
    2  -0.605
    3  -0.605
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.2615733940e+03
    2    +4.5968335033e+02
    3    +4.5968334076e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.2635263096e+03
    2    -4.6039494016e+02
    3    -4.6039493057e+02
