--- NEW ENTRY ---
F001::Formula:: 0 :: V Cl5
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: V
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1    V  -0.000815  +0.000007  -0.000034
   2   Cl  +0.043501  -0.000299  +2.218953
   3   Cl  +2.165787  +0.000332  -0.000023
   4   Cl  -1.126203  -1.831601  +0.000162
   5   Cl  -1.125862  +1.831702  -0.000020
   6   Cl  +0.043592  -0.000141  -2.219038
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.00645000e-01
F014::E(LUMO) ::0 ::      -2.18259000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.241805
F016::Electronic Contrib. to Dipole Moment ::1 
   -8.912000e-02     4.000000e-04    -1.000000e-04 
F017::Nuclear Contrib. to Dipole Moment ::1 
    2.050000e-03    -2.000000e-05     9.000000e-05 
F018::Total Dipole Moment ::1 
   -8.707000e-02     3.800000e-04    -1.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.213100e-01
F020::Molecular Weight ::0 ::   228.191500
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.964781e+02  -4.644936e+02  -6.581408e+02  -7.462000e-02   2.504000e-02   4.138000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.389392e+02   4.073449e+02   5.978462e+02   7.356000e-02  -2.518000e-02  -4.156000e-02 
F032::Quadrupole Tensor ::1 
 -5.753892e+01  -5.714867e+01  -6.029461e+01  -1.060000e-03  -1.300000e-04  -1.800000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -6.029461e+01  -5.753892e+01  -5.714867e+01 
F034::Isotropic Quadrupole ::0::        -5.832740e+01 
F035::Isotropic Polarizability ::0::         1.148059e+02 
F036::Polarizability Tensor ::1 
  1.080522e+02   1.041811e+02   1.321843e+02   9.430000e-03  -2.470000e-03  -3.560000e-03 
F037::Diagonalized Polarizability Tensor ::1 
  1.041811e+02   1.080522e+02   1.321843e+02 
F050::IR Spectrum:: 12
   1  466.1  132.08
   2  462.7  142.67
   3  414.1  242.98
   4  378.6    0.17
   5  282.6    0.03
   6  215.9    1.71
   7  208.7    2.08
   8  198.5    0.02
   9  182.5    2.37
  10  180.5    2.07
  11   80.5    4.23
  12   54.6    3.16
F051::Thermochemistry - Electronic Energy:: 0:: -3245.36803827
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3245.36091797
   50.00       -3245.36032086
  100.00       -3245.35926943
  150.00       -3245.35779136
  200.00       -3245.35602489
  250.00       -3245.35407555
  273.15       -3245.35313066
  298.15       -3245.35208770
  300.00       -3245.35200971
  350.00       -3245.34986733
  400.00       -3245.34767278
  450.00       -3245.34544137
  500.00       -3245.34318313
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3245.36091797
   50.00       -3245.36016252
  100.00       -3245.35895275
  150.00       -3245.35731633
  200.00       -3245.35539151
  250.00       -3245.35328382
  273.15       -3245.35226562
  298.15       -3245.35114349
  300.00       -3245.35105964
  350.00       -3245.34875892
  400.00       -3245.34640602
  450.00       -3245.34401627
  500.00       -3245.34159968
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3245.36091789
   50.00       -3245.36489537
  100.00       -3245.36994620
  150.00       -3245.37563325
  200.00       -3245.38186414
  250.00       -3245.38856173
  273.15       -3245.39180258
  298.15       -3245.39539305
  300.00       -3245.39566232
  350.00       -3245.40311461
  400.00       -3245.41087741
  450.00       -3245.41891738
  500.00       -3245.42720720
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.935
    2  -0.407
    3  -0.384
    4  -0.369
    5  -0.369
    6  -0.407
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +9.4176399730e+02
    2    +4.5968968242e+02
    3    +4.5968330567e+02
    4    +4.5968638583e+02
    5    +4.5968639248e+02
    6    +4.5968964064e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -9.4326624272e+02
    2    -4.6042295182e+02
    3    -4.6041656490e+02
    4    -4.6041964997e+02
    5    -4.6041965663e+02
    6    -4.6042290997e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +9.4176399730e+02
    2    +4.5968968242e+02
    3    +4.5968330567e+02
    4    +4.5968638583e+02
    5    +4.5968639248e+02
    6    +4.5968964064e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.3722638994e+02
    2    +1.3798666262e+02
    3    +1.3815360612e+02
    4    +1.3853524069e+02
    5    +1.3853763520e+02
    6    +1.3798345002e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.3540543273e+03
    2    -6.8546508825e+02
    3    -6.8550635720e+02
    4    -6.8584008805e+02
    5    -6.8584218300e+02
    6    -6.8546182710e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.3280326156e+03
    2    -6.9081324130e+02
    3    -6.9067315630e+02
    4    -6.9091440655e+02
    5    -6.9091604620e+02
    6    -6.9081005630e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -5.3641738858e+03
    2    -2.7525566590e+03
    3    -2.7523590270e+03
    4    -2.7535089892e+03
    5    -2.7535164584e+03
    6    -2.7525437668e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.4313916614e+02
    2    -1.3627630230e+02
    3    -1.3639829461e+02
    4    -1.3676931994e+02
    5    -1.3677162996e+02
    6    -1.3627308744e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.4313916614e+02
    2    -1.3627630230e+02
    3    -1.3639829461e+02
    4    -1.3676931994e+02
    5    -1.3677162996e+02
    6    -1.3627308744e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -4.6025662057e+02
    2    -2.7790075764e+02
    3    -2.7796338832e+02
    4    -2.7861295835e+02
    5    -2.7861712310e+02
    6    -2.7789440406e+02
F150::BCP Coordinates :: 5
    1  V01 Cl02    +2.133475e-02    -1.393956e-04    +1.033219e+00
    2  V01 Cl03    +1.013765e+00    +1.501245e-04    -2.791493e-05
    3  V01 Cl04    -5.273750e-01    -8.599531e-01    +5.151547e-05
    4  V01 Cl05    -5.272269e-01    +8.600094e-01    -2.707470e-05
    5  V01 Cl06    +2.137134e-02    -7.382314e-05    -1.033292e+00
F151::Inter-nuclear distances:: 5
    1  V01 Cl02    +2.219442e+00
    2  V01 Cl03    +2.166613e+00
    3  V01 Cl04    +2.149729e+00
    4  V01 Cl05    +2.149625e+00
    5  V01 Cl06    +2.219460e+00
F152::Bond path length (BPL):: 5
    1  V01 Cl02    +2.219461e+00
    2  V01 Cl03    +2.166613e+00
    3  V01 Cl04    +2.149747e+00
    4  V01 Cl05    +2.149643e+00
    5  V01 Cl06    +2.219479e+00
F153::Electron Density at BCP:: 5
    1  V01 Cl02    +9.454372e-02
    2  V01 Cl03    +1.076194e-01
    3  V01 Cl04    +1.111693e-01
    4  V01 Cl05    +1.111919e-01
    5  V01 Cl06    +9.453897e-02
F154::Laplacian of the Electron Density at BCP:: 5
    1  V01 Cl02    +2.296761e-01
    2  V01 Cl03    +2.226535e-01
    3  V01 Cl04    +2.336012e-01
    4  V01 Cl05    +2.336737e-01
    5  V01 Cl06    +2.296770e-01
F155::Bond Ellipticity:: 5
    1  V01 Cl02    +8.792334e-03
    2  V01 Cl03    +8.298925e-02
    3  V01 Cl04    +7.395081e-02
    4  V01 Cl05    +7.390250e-02
    5  V01 Cl06    +8.817872e-03
F156::Vbcp:: 5
    1  V01 Cl02    -1.109355e-01
    2  V01 Cl03    -1.252564e-01
    3  V01 Cl04    -1.322830e-01
    4  V01 Cl05    -1.323281e-01
    5  V01 Cl06    -1.109298e-01
F157::Gbcp:: 5
    1  V01 Cl02    +8.417725e-02
    2  V01 Cl03    +9.045988e-02
    3  V01 Cl04    +9.534166e-02
    4  V01 Cl05    +9.537329e-02
    5  V01 Cl06    +8.417453e-02
F158::Kbcp:: 5
    1  V01 Cl02    +2.675822e-02
    2  V01 Cl03    +3.479650e-02
    3  V01 Cl04    +3.694135e-02
    4  V01 Cl05    +3.695485e-02
    5  V01 Cl06    +2.675528e-02
F159::Hbcp:: 5
    1  V01 Cl02    -2.675822e-02
    2  V01 Cl03    -3.479650e-02
    3  V01 Cl04    -3.694135e-02
    4  V01 Cl05    -3.695485e-02
    5  V01 Cl06    -2.675528e-02
F161::Vnuc at BCP:: 5
    1  V01 Cl02    +3.341800e+01
    2  V01 Cl03    +3.362188e+01
    3  V01 Cl04    +3.374840e+01
    4  V01 Cl05    +3.374920e+01
    5  V01 Cl06    +3.341756e+01
F162::Ven at BCP:: 5
    1  V01 Cl02    -3.159463e+00
    2  V01 Cl03    -3.618367e+00
    3  V01 Cl04    -3.751787e+00
    4  V01 Cl05    -3.752639e+00
    5  V01 Cl06    -3.159262e+00
F163::Vrep at BCP:: 5
    1  V01 Cl02    +3.048527e+00
    2  V01 Cl03    +3.493111e+00
    3  V01 Cl04    +3.619504e+00
    4  V01 Cl05    +3.620311e+00
    5  V01 Cl06    +3.048332e+00
F164::Delocalization Index (gamma):: 5
    1  V01 Cl02    +9.227031e-01
    2  V01 Cl03    +9.964375e-01
    3  V01 Cl04    +1.027047e+00
    4  V01 Cl05    +1.026648e+00
    5  V01 Cl06    +9.219507e-01
F200::Laplacian Minima Location:: 35
    1    V01    +0.0943    +0.0000    -0.0000
