--- NEW ENTRY ---
F001::Formula:: 0 :: Mn F2 Cl
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 4
   1   Mn  -0.087723  +0.000019  -0.045232
   2    F  +0.040728  -0.000007  +1.658912
   3    F  +1.445289  -0.000007  -0.798136
   4   Cl  -1.917909  -0.000005  -1.115544
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.90466000e-01
F014::E(LUMO) ::0 ::      -1.94854000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.601698
F016::Electronic Contrib. to Dipole Moment ::1 
    9.429600e-01     8.000000e-05     5.668900e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.111250e+00    -3.000000e-05    -6.545600e-01 
F018::Total Dipole Moment ::1 
   -1.682900e-01     4.000000e-05    -8.767000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.823300e-01
F020::Molecular Weight ::0 ::   128.384850
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.943634e+02  -2.620639e+01  -2.059957e+02  -3.400000e-04  -7.973239e+01  -2.000000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.638870e+02   0.000000e+00   1.755837e+02   3.800000e-04   7.960462e+01   2.300000e-04 
F032::Quadrupole Tensor ::1 
 -3.047640e+01  -2.620639e+01  -3.041200e+01   4.000000e-05  -1.277700e-01   3.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.057597e+01  -3.031244e+01  -2.620639e+01 
F034::Isotropic Quadrupole ::0::        -2.903160e+01 
F035::Isotropic Polarizability ::0::         4.125777e+01 
F036::Polarizability Tensor ::1 
  5.353036e+01   2.665696e+01   4.358598e+01   1.600000e-04   9.022280e+00   3.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  2.665696e+01   3.825651e+01   5.885984e+01 
F050::IR Spectrum:: 6
   1  761.2  154.88
   2  714.6  146.32
   3  423.6   36.90
   4  160.2    4.69
   5  145.7   26.40
   6   52.9    5.34
F051::Thermochemistry - Electronic Energy:: 0:: -1811.10552989
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1811.10038547
   50.00       -1811.09982567
  100.00       -1811.09904566
  150.00       -1811.09813813
  200.00       -1811.09713951
  250.00       -1811.09606247
  273.15       -1811.09554073
  298.15       -1811.09496301
  300.00       -1811.09491971
  350.00       -1811.09372423
  400.00       -1811.09248738
  450.00       -1811.09121825
  500.00       -1811.08992383
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1811.10038547
   50.00       -1811.09966733
  100.00       -1811.09872898
  150.00       -1811.09766310
  200.00       -1811.09650613
  250.00       -1811.09527074
  273.15       -1811.09467569
  298.15       -1811.09401880
  300.00       -1811.09396964
  350.00       -1811.09261581
  400.00       -1811.09122062
  450.00       -1811.08979315
  500.00       -1811.08834039
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1811.10038539
   50.00       -1811.10404840
  100.00       -1811.10869857
  150.00       -1811.11381043
  200.00       -1811.11926180
  250.00       -1811.12498837
  273.15       -1811.12772115
  298.15       -1811.13072504
  300.00       -1811.13094941
  350.00       -1811.13711566
  400.00       -1811.14346446
  450.00       -1811.14997757
  500.00       -1811.15663991
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.647
    2  -0.569
    3  -0.568
    4  -0.511
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.1488434305e+03
    2    +9.9753590524e+01
    3    +9.9743796731e+01
    4    +4.5968043632e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.1508031736e+03
    2    -9.9923754189e+01
    3    -9.9913943690e+01
    4    -4.6046457759e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.1488434305e+03
    2    +9.9753590524e+01
    3    +9.9743796731e+01
    4    +4.5968043632e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.2272989186e+02
    2    +5.4327645370e+01
    3    +5.4412773040e+01
    4    +7.6941591455e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.4889586728e+03
    2    -1.7391506435e+02
    3    -1.7399290156e+02
    4    -6.2439003600e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.4746265231e+03
    2    -1.7885501246e+02
    3    -1.7892662183e+02
    4    -6.2884996860e+02
