--- NEW ENTRY ---
F001::Formula:: 0 :: Mn F Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Mn  -0.001261  +0.000335  -0.071914
   2    F  +0.001273  +0.000234  +1.691173
   3   Cl  -0.000012  -0.000570  -2.219259
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.69525000e-01
F014::E(LUMO) ::0 ::      -1.43397000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             3.432069
F016::Electronic Contrib. to Dipole Moment ::1 
   -4.490000e-03     1.540000e-03     1.460420e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.800000e-03    -8.300000e-04    -1.436270e+00 
F018::Total Dipole Moment ::1 
   -2.690000e-03     7.100000e-04     2.415000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         6.178000e-02
F020::Molecular Weight ::0 ::   109.386447
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.275086e+01  -2.274862e+01  -3.819038e+02  -1.000000e-04  -5.078000e-02  -8.952000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.700000e-04   3.000000e-05   3.500551e+02  -3.000000e-05   4.431000e-02   8.872000e-02 
F032::Quadrupole Tensor ::1 
 -2.275069e+01  -2.274859e+01  -3.184870e+01  -1.300000e-04  -6.470000e-03  -8.000000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.184870e+01  -2.275069e+01  -2.274858e+01 
F034::Isotropic Quadrupole ::0::        -2.578266e+01 
F050::IR Spectrum:: 3
   1  692.4  188.92
   2  401.8   21.30
   3  110.5   24.18
F051::Thermochemistry - Electronic Energy:: 0:: -1711.18247252
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1711.17972806
   50.00       -1711.17923119
  100.00       -1711.17864324
  150.00       -1711.17799232
  200.00       -1711.17728388
  250.00       -1711.17652550
  273.15       -1711.17616028
  298.15       -1711.17575743
  300.00       -1711.17572730
  350.00       -1711.17489855
  400.00       -1711.17404664
  450.00       -1711.17317711
  500.00       -1711.17229403
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1711.17972806
   50.00       -1711.17907285
  100.00       -1711.17832655
  150.00       -1711.17751728
  200.00       -1711.17665050
  250.00       -1711.17573378
  273.15       -1711.17529525
  298.15       -1711.17481322
  300.00       -1711.17477723
  350.00       -1711.17379014
  400.00       -1711.17277988
  450.00       -1711.17175201
  500.00       -1711.17071058
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1711.17972798
   50.00       -1711.18215167
  100.00       -1711.18549973
  150.00       -1711.18923080
