--- NEW ENTRY ---
F001::Formula:: 0 :: Ti F2 Cl
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Ti
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal planar
F011::Equilibrium Geometry:: 4
   1   Ti  -0.027720  -0.000003  -0.014176
   2    F  -0.044417  +0.000001  +1.753634
   3    F  +1.493707  +0.000001  -0.916637
   4   Cl  -1.941185  +0.000001  -1.122821
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.36788000e-01
F014::E(LUMO) ::0 ::      -1.30076000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.903740
F016::Electronic Contrib. to Dipole Moment ::1 
    1.144300e+00    -1.000000e-05     6.686600e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.037970e+00     0.000000e+00    -6.023300e-01 
F018::Total Dipole Moment ::1 
    1.063200e-01    -1.000000e-05     6.633000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.185300e-01
F020::Molecular Weight ::0 ::   121.313806
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.062907e+02  -2.675923e+01  -2.261357e+02   6.000000e-05  -7.024435e+01   4.000000e-05 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.741118e+02   0.000000e+00   1.935770e+02  -7.000000e-05   7.056257e+01  -4.000000e-05 
F032::Quadrupole Tensor ::1 
 -3.217885e+01  -2.675923e+01  -3.255869e+01  -1.000000e-05   3.182200e-01  -1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.273936e+01  -3.199819e+01  -2.675923e+01 
F034::Isotropic Quadrupole ::0::        -3.049893e+01 
F035::Isotropic Polarizability ::0::         4.255847e+01 
F036::Polarizability Tensor ::1 
  5.023861e+01   3.453729e+01   4.289951e+01  -3.000000e-05   6.448200e+00   4.600000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  3.453729e+01   3.914984e+01   5.398828e+01 
F050::IR Spectrum:: 6
   1  774.4  242.67
   2  713.0  163.58
   3  437.1   61.53
   4  193.4    6.11
   5  149.1    5.16
   6   90.7   34.70
F051::Thermochemistry - Electronic Energy:: 0:: -1509.69389101
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1509.68851963
   50.00       -1509.68799900
  100.00       -1509.68726381
  150.00       -1509.68638337
  200.00       -1509.68540292
  250.00       -1509.68433924
  273.15       -1509.68382259
  298.15       -1509.68324977
  300.00       -1509.68320682
  350.00       -1509.68201958
  400.00       -1509.68078944
  450.00       -1509.67952587
  500.00       -1509.67823610
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1509.68851963
   50.00       -1509.68784066
  100.00       -1509.68694712
  150.00       -1509.68590834
  200.00       -1509.68476954
  250.00       -1509.68354751
  273.15       -1509.68295756
  298.15       -1509.68230556
  300.00       -1509.68225675
  350.00       -1509.68091117
  400.00       -1509.67952269
  450.00       -1509.67810076
  500.00       -1509.67665265
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1509.68851956
   50.00       -1509.69209350
  100.00       -1509.69664719
  150.00       -1509.70165976
  200.00       -1509.70701483
  250.00       -1509.71264915
  273.15       -1509.71534059
  298.15       -1509.71830080
  300.00       -1509.71852198
  350.00       -1509.72460384
  400.00       -1509.73087181
  450.00       -1509.73730736
  500.00       -1509.74389516
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.894
    2  -0.642
    3  -0.642
    4  -0.611
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +8.4779030047e+02
    2    +9.9773390397e+01
    3    +9.9760050069e+01
    4    +4.5970899439e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -8.4928733706e+02
    2    -9.9949571247e+01
    3    -9.9936207363e+01
    4    -4.6052075313e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +8.4779030047e+02
    2    +9.9773390397e+01
    3    +9.9760050069e+01
    4    +4.5970899439e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.0399655465e+02
    2    +4.8337278189e+01
    3    +4.8334788955e+01
    4    +6.8260997645e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.1090177032e+03
    2    -1.6798072475e+02
    3    -1.6797181411e+02
    4    -6.1586499815e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.0938581246e+03
    2    -1.7313102702e+02
    3    -1.7312186939e+02
    4    -6.2072638705e+02
