--- NEW ENTRY ---
F001::Formula:: 0 :: Co F3 Cl2
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Co  -0.058157  +0.058159  +0.298471
   2    F  -0.062677  +0.062596  +2.038015
   3   Cl  +2.098003  -0.315536  -0.185459
   4   Cl  +0.315537  -2.097898  -0.185530
   5    F  -1.721714  -0.028987  -0.182673
   6    F  +0.029008  +1.721667  -0.182823
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.38029000e-01
F014::E(LUMO) ::0 ::      -2.56410000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.220935
F016::Electronic Contrib. to Dipole Moment ::1 
   -3.649600e-01     3.649100e-01     9.102000e-02 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.285020e+00    -1.284970e+00    -4.748500e-01 
F018::Total Dipole Moment ::1 
    9.200600e-01    -9.200500e-01    -3.838200e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.448180e+00
F020::Molecular Weight ::0 ::   186.828403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.865743e+02  -3.865434e+02  -1.787248e+02   5.594577e+01   3.843562e+01  -3.842743e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.463081e+02   3.462774e+02   1.369488e+02  -5.491831e+01  -3.915886e+01   3.915117e+01 
F032::Quadrupole Tensor ::1 
 -4.026618e+01  -4.026600e+01  -4.177603e+01   1.027460e+00  -7.232400e-01   7.237400e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.258602e+01  -4.048356e+01  -3.923862e+01 
F034::Isotropic Quadrupole ::0::        -4.076940e+01 
F050::IR Spectrum:: 12
   1  673.4  109.35
   2  661.5   53.32
   3  651.3   73.54
   4  352.8   30.12
   5  261.9    2.62
   6  254.3    1.22
   7  222.3    5.89
   8  208.2    0.41
   9  197.1    1.06
  10  167.7    0.82
  11  152.8    0.89
  12   77.5    0.03
F051::Thermochemistry - Electronic Energy:: 0:: -2602.88730234
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2602.87846095
   50.00       -2602.87791993
  100.00       -2602.87695798
  150.00       -2602.87558222
  200.00       -2602.87394549
  250.00       -2602.87213091
  273.15       -2602.87124529
  298.15       -2602.87026284
  300.00       -2602.87018917
  350.00       -2602.86815519
  400.00       -2602.86605342
  450.00       -2602.86390108
  500.00       -2602.86171034
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2602.87846095
   50.00       -2602.87776159
  100.00       -2602.87664129
  150.00       -2602.87510719
  200.00       -2602.87331212
  250.00       -2602.87133918
  273.15       -2602.87038025
  298.15       -2602.86931863
  300.00       -2602.86923911
  350.00       -2602.86704678
  400.00       -2602.86478667
  450.00       -2602.86247597
  500.00       -2602.86012689
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2602.87846089
   50.00       -2602.88245439
  100.00       -2602.88750492
  150.00       -2602.89317840
  200.00       -2602.89937747
  250.00       -2602.90602492
  273.15       -2602.90923752
  298.15       -2602.91279469
  300.00       -2602.91306140
  350.00       -2602.92044024
  400.00       -2602.92812388
  450.00       -2602.93608155
  500.00       -2602.94428769
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.721
    2  -0.487
    3  -0.121
    4  -0.121
    5  -0.495
    6  -0.495
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3802476901e+03
    2    +9.9716047240e+01
    3    +4.5953414330e+02
    4    +4.5953417871e+02
    5    +9.9717393913e+01
    6    +9.9717402626e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3825957398e+03
    2    -9.9885682185e+01
    3    -4.6031589359e+02
    4    -4.6031592906e+02
    5    -9.9887031149e+01
    6    -9.9887039877e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3802476901e+03
    2    +9.9716047240e+01
    3    +4.5953414330e+02
    4    +4.5953417871e+02
    5    +9.9717393913e+01
    6    +9.9717402626e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.1950101314e+02
    2    +7.8337297045e+01
    3    +1.2199527259e+02
    4    +1.2199814113e+02
    5    +7.7974729885e+01
    6    +7.7974714125e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8649888416e+03
    2    -1.9791685291e+02
