--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 6
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Fe  +0.638115  -0.058693  +0.529987
   2   Cl  -0.341513  +0.029384  +2.423820
   3   Cl  +1.608654  +0.029309  -1.368607
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.91703000e-01
F014::E(LUMO) ::0 ::      -4.82260000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             6.625253
F016::Electronic Contrib. to Dipole Moment ::1 
    9.780000e-03    -1.906600e-01     5.270000e-03 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -3.750000e-03     7.264000e-02    -1.960000e-03 
F018::Total Dipole Moment ::1 
    6.030000e-03    -1.180100e-01     3.300000e-03 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.004800e-01
F020::Molecular Weight ::0 ::   126.745000
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.457315e+02  -2.898996e+01  -4.715731e+02   2.401000e-02   2.277883e+02   1.500000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.154422e+02   4.079000e-01   4.365677e+02  -2.548000e-02  -2.244940e+02  -2.430000e-03 
F032::Quadrupole Tensor ::1 
 -3.028937e+01  -2.858206e+01  -3.500544e+01  -1.470000e-03   3.294330e+00  -9.300000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.669870e+01  -2.859633e+01  -2.858185e+01 
F034::Isotropic Quadrupole ::0::        -3.129229e+01 
F050::IR Spectrum:: 3
   1  493.0  157.30
   2  345.3    0.16
   3   73.5   15.57
F051::Thermochemistry - Electronic Energy:: 0:: -2184.31621622
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2184.31413894
   50.00       -2184.31361791
  100.00       -2184.31299780
  150.00       -2184.31230725
  200.00       -2184.31154841
  250.00       -2184.31073808
  273.15       -2184.31035005
  298.15       -2184.30992389
  300.00       -2184.30989210
  350.00       -2184.30902158
  400.00       -2184.30813386
  450.00       -2184.30723377
  500.00       -2184.30632455
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2184.31413893
   50.00       -2184.31345956
  100.00       -2184.31268111
  150.00       -2184.31183222
  200.00       -2184.31091503
  250.00       -2184.30994636
  273.15       -2184.30948501
  298.15       -2184.30897968
  300.00       -2184.30894203
  350.00       -2184.30791317
  400.00       -2184.30686710
  450.00       -2184.30580866
  500.00       -2184.30474110
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2184.31413886
   50.00       -2184.31745766
  100.00       -2184.32169716
  150.00       -2184.32632083
  200.00       -2184.33122080
  250.00       -2184.33634239
  273.15       -2184.33877834
  298.15       -2184.34145035
  300.00       -2184.34164970
  350.00       -2184.34711662
  400.00       -2184.35272322
  450.00       -2184.35845382
  500.00       -2184.36429581
