--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl4 F
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Fe  -0.184665  -0.045268  -0.121415
   2   Cl  +0.376598  -0.059926  +2.093847
   3   Cl  +2.151868  +0.011128  +0.278635
   4   Cl  -1.237525  -1.903948  -0.005469
   5    F  -0.918438  +1.538267  -0.017576
   6   Cl  +0.112163  -0.059868  -2.228023
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.18303000e-01
F014::E(LUMO) ::0 ::      -2.49845000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.862811
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.835000e-01     2.703600e-01     1.264000e-02 
F017::Nuclear Contrib. to Dipole Moment ::1 
    6.334500e-01    -5.988500e-01     1.657400e-01 
F018::Total Dipole Moment ::1 
    3.499400e-01    -3.284900e-01     1.783800e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.301510e+00
F020::Molecular Weight ::0 ::   216.643403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.610572e+02  -3.353479e+02  -6.232108e+02  -1.049276e+02  -7.286903e+01  -2.612400e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.097049e+02   2.806590e+02   5.735790e+02   1.061384e+02   7.246789e+01   2.298000e-01 
F032::Quadrupole Tensor ::1 
 -5.135223e+01  -5.468891e+01  -4.963178e+01   1.210800e+00  -4.011400e-01  -3.143000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.508361e+01  -5.106575e+01  -4.952356e+01 
F034::Isotropic Quadrupole ::0::        -5.189097e+01 
F050::IR Spectrum:: 11
   1  659.9  104.73
   2  408.9   74.93
   3  387.5   50.35
   4  316.8   18.50
   5  235.9    4.07
   6  219.7    0.17
   7  211.6    2.97
   8  163.5    0.18
   9  151.8    0.30
  10  134.3    1.50
  11   79.5    0.51
F051::Thermochemistry - Electronic Energy:: 0:: -3204.61257622
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3204.60581098
   50.00       -3204.60526088
  100.00       -3204.60426465
  150.00       -3204.60286104
  200.00       -3204.60120373
  250.00       -3204.59938761
  273.15       -3204.59850935
  298.15       -3204.59754060
  300.00       -3204.59746818
  350.00       -3204.59547898
  400.00       -3204.59344103
  450.00       -3204.59136797
  500.00       -3204.58926894
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3204.60581098
   50.00       -3204.60510253
  100.00       -3204.60394796
  150.00       -3204.60238601
  200.00       -3204.60057036
  250.00       -3204.59859589
  273.15       -3204.59764431
  298.15       -3204.59659639
  300.00       -3204.59651811
  350.00       -3204.59437056
  400.00       -3204.59217427
  450.00       -3204.58994287
  500.00       -3204.58768550
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3204.60581091
   50.00       -3204.60991549
  100.00       -3204.61509702
  150.00       -3204.62090820
  200.00       -3204.62724833
  250.00       -3204.63403641
  273.15       -3204.63731276
  298.15       -3204.64093722
  300.00       -3204.64120883
  350.00       -3204.64871578
  400.00       -3204.65651786
  450.00       -3204.66458334
  500.00       -3204.67288631
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.610
    2  -0.179
    3  -0.200
    4  -0.374
    5  -0.548
    6  -0.309
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.2613969065e+03
    2    +4.5955377784e+02
    3    +4.5953525225e+02
    4    +4.5964573493e+02
    5    +9.9726536001e+01
    6    +4.5962767370e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.2634180807e+03
    2    -4.6029013464e+02
    3    -4.6027157937e+02
    4    -4.6038223908e+02
    5    -9.9886330821e+01
    6    -4.6036414891e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.2613969065e+03
    2    +4.5955377784e+02
    3    +4.5953525225e+02
    4    +4.5964573493e+02
    5    +9.9726536001e+01
    6    +4.5962767370e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.4554337222e+02
    2    +1.3636792705e+02
    3    +1.3443197193e+02
    4    +1.3364982960e+02
    5    +8.6500497230e+01
    6    +1.3415668034e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.7471101326e+03
    2    -6.8344830855e+02
