--- NEW ENTRY ---
F001::Formula:: 0 :: Co F3 Cl
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square planar
F011::Equilibrium Geometry:: 5
   1   Co  -0.000026  +0.000000  -0.054252
   2    F  +0.000023  +0.000000  +1.675100
   3    F  +1.701187  +0.000000  -0.029214
   4    F  -1.701229  +0.000000  -0.029186
   5   Cl  +0.000045  +0.000000  -2.162448
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.44407000e-01
F014::E(LUMO) ::0 ::      -2.90098000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.477802
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.000000e-04     3.650000e-03     5.814600e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    6.000000e-05     0.000000e+00    -1.179610e+00 
F018::Total Dipole Moment ::1 
   -4.000000e-05     3.650000e-03    -5.981500e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.520400e+00
F020::Molecular Weight ::0 ::   151.378403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.198940e+02  -2.877962e+01  -3.786092e+02   0.000000e+00   6.030000e-03   6.910000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.860309e+02   0.000000e+00   3.462284e+02   0.000000e+00  -6.130000e-03   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.386311e+01  -2.877962e+01  -3.238086e+01   0.000000e+00  -1.000000e-04   6.910000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.386311e+01  -3.238219e+01  -2.877830e+01 
F034::Isotropic Quadrupole ::0::        -3.167453e+01 
F050::IR Spectrum:: 8
   1  772.6  143.64
   2  682.8  105.77
   3  610.7    9.89
   4  380.6   14.59
   5  342.8    2.65
   6  302.9    3.08
   7  235.0    1.71
   8  220.3   21.80
F051::Thermochemistry - Electronic Energy:: 0:: -2142.67018694
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2142.66210483
   50.00       -2142.66162646
  100.00       -2142.66103588
  150.00       -2142.66021487
  200.00       -2142.65919124
  250.00       -2142.65801013
  273.15       -2142.65742081
  298.15       -2142.65675942
  300.00       -2142.65670954
  350.00       -2142.65531925
  400.00       -2142.65386156
  450.00       -2142.65235279
  500.00       -2142.65080479
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2142.66210483
   50.00       -2142.66146812
  100.00       -2142.66071919
  150.00       -2142.65973984
  200.00       -2142.65855786
  250.00       -2142.65721841
  273.15       -2142.65655578
  298.15       -2142.65581521
  300.00       -2142.65575947
  350.00       -2142.65421084
  400.00       -2142.65259481
  450.00       -2142.65092769
  500.00       -2142.64922135
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2142.66210477
   50.00       -2142.66571313
  100.00       -2142.67023746
  150.00       -2142.67519917
  200.00       -2142.68052207
  250.00       -2142.68616015
  273.15       -2142.68886717
  298.15       -2142.69185420
  300.00       -2142.69207778
  350.00       -2142.69824559
  400.00       -2142.70463894
  450.00       -2142.71123692
  500.00       -2142.71802177
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.658
    2  -0.480
    3  -0.463
    4  -0.463
    5  -0.251
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.3801718912e+03
    2    +9.9722582129e+01
    3    +9.9733445032e+01
    4    +9.9733440657e+01
    5    +4.5961821931e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.3825533364e+03
    2    -9.9894650453e+01
    3    -9.9905532100e+01
    4    -9.9905527717e+01
    5    -4.6041127676e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.3801718912e+03
    2    +9.9722582129e+01
    3    +9.9733445032e+01
    4    +9.9733440657e+01
    5    +4.5961821931e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.7036467941e+02
    2    +6.5527580790e+01
    3    +6.7825444930e+01
    4    +6.7824947255e+01
    5    +9.7828832550e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.8157298115e+03
    2    -1.8512380786e+02
