--- NEW ENTRY ---
F001::Formula:: 0 :: Co F5
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1   Co  +0.002159  +0.000004  +0.000338
   2    F  +0.018411  -0.000054  +1.767192
   3    F  +1.659140  -0.000014  -0.000283
   4    F  -0.849031  -1.421650  -0.000244
   5    F  -0.849049  +1.421653  -0.000388
   6    F  +0.018371  +0.000061  -1.766615
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.67949000e-01
F014::E(LUMO) ::0 ::      -3.26364000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.131569
F016::Electronic Contrib. to Dipole Moment ::1 
   -6.510000e-03     1.000000e-05     2.610000e-03 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -2.770000e-03    -1.000000e-05    -4.300000e-04 
F018::Total Dipole Moment ::1 
   -9.280000e-03     0.000000e+00     2.170000e-03 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.422000e-02
F020::Molecular Weight ::0 ::   153.925210
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.625987e+02  -1.576273e+02  -2.344082e+02   1.700000e-03  -4.840000e-03   1.206000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.348310e+02   1.299141e+02   2.006763e+02  -1.670000e-03   4.790000e-03  -1.316000e-02 
F032::Quadrupole Tensor ::1 
 -2.776768e+01  -2.771319e+01  -3.373188e+01   3.000000e-05  -5.000000e-05  -1.090000e-03 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.373188e+01  -2.776768e+01  -2.771319e+01 
F034::Isotropic Quadrupole ::0::        -2.973758e+01 
F050::IR Spectrum:: 11
   1  829.8   64.67
   2  825.1   62.93
   3  681.5    0.08
   4  630.5  167.15
   5  582.2    0.07
   6  309.6    7.09
   7  307.1    6.55
   8  282.2    0.28
   9  262.2    0.02
  10  182.9    0.20
  11  179.1    0.08
F051::Thermochemistry - Electronic Energy:: 0:: -1882.09664699
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1882.08509179
   50.00       -1882.08460629
  100.00       -1882.08392445
  150.00       -1882.08293880
  200.00       -1882.08170956
  250.00       -1882.08028610
  273.15       -1882.07957246
  298.15       -1882.07876868
  300.00       -1882.07870794
  350.00       -1882.07700870
  400.00       -1882.07521557
  450.00       -1882.07334958
  500.00       -1882.07142666
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1882.08509179
   50.00       -1882.08444794
  100.00       -1882.08360776
  150.00       -1882.08246377
  200.00       -1882.08107618
  250.00       -1882.07949438
  273.15       -1882.07870743
  298.15       -1882.07782447
  300.00       -1882.07775787
  350.00       -1882.07590029
  400.00       -1882.07394882
  450.00       -1882.07192448
  500.00       -1882.06984321
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1882.08509173
   50.00       -1882.08858896
  100.00       -1882.09303980
  150.00       -1882.09798681
  200.00       -1882.10335276
  250.00       -1882.10908686
  273.15       -1882.11185533
  298.15       -1882.11492039
  300.00       -1882.11515021
  350.00       -1882.12151081
  400.00       -1882.12814144
  450.00       -1882.13501870
  500.00       -1882.14212234
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.950
    2  -0.483
    3  -0.328
    4  -0.328
    5  -0.328
    6  -0.483
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3800092784e+03
    2    +9.9715157622e+01
    3    +9.9693023982e+01
    4    +9.9679695027e+01
    5    +9.9679692941e+01
    6    +9.9715423634e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3826570332e+03
    2    -9.9906476110e+01
    3    -9.9884300003e+01
    4    -9.9870945473e+01
    5    -9.9870943384e+01
    6    -9.9906742631e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3800092784e+03
    2    +9.9715157622e+01
    3    +9.9693023982e+01
    4    +9.9679695027e+01
    5    +9.9679692941e+01
    6    +9.9715423634e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +1.8918088627e+02
    2    +6.8989642810e+01
    3    +7.1446391530e+01
    4    +7.1426877320e+01
    5    +7.1426663400e+01
    6    +6.8997109565e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8338065295e+03
    2    -1.8862915658e+02
    3    -1.9063995480e+02
    4    -1.9060976376e+02
    5    -1.9060955567e+02
    6    -1.8863803152e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.8124314971e+03
    2    -1.9351658719e+02
    3    -1.9450625079e+02
    4    -1.9447527368e+02
    5    -1.9447509609e+02
    6    -1.9352762459e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -7.2924760532e+03
    2    -7.6429148754e+02
    3    -7.7029241118e+02
    4    -7.7017007488e+02
    5    -7.7016930352e+02
    6    -7.6433131222e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -1.9664204018e+02
    2    -6.7672543750e+01
    3    -7.0064681635e+01
    4    -7.0044480185e+01
    5    -7.0044266575e+01
    6    -6.7680235505e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -1.9664204018e+02
    2    -6.7672543750e+01
    3    -7.0064681635e+01
    4    -7.0044480185e+01
    5    -7.0044266575e+01
    6    -6.7680235505e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -3.7190904803e+02
    2    -1.4023251812e+02
    3    -1.4399565926e+02
    4    -1.4395447029e+02
    5    -1.4395407357e+02
    6    -1.4025006408e+02
F150::BCP Coordinates :: 5
    1 Co01  F02    +1.102597e-02    -9.292366e-05    +8.750577e-01
    2 Co01  F03    +8.348864e-01    -2.851744e-06    +6.070514e-05
    3 Co01  F04    -4.248099e-01    -7.147677e-01    +9.570282e-05
    4 Co01  F05    -4.248211e-01    +7.147722e-01    -1.325559e-05
    5 Co01  F06    +1.099902e-02    +1.001877e-04    -8.744625e-01
F151::Inter-nuclear distances:: 5
    1 Co01  F02    +1.766939e+00
    2 Co01  F03    +1.656990e+00
    3 Co01  F04    +1.657001e+00
    4 Co01  F05    +1.657006e+00
    5 Co01  F06    +1.767037e+00
F152::Bond path length (BPL):: 5
    1 Co01  F02    +1.767153e+00
    2 Co01  F03    +1.656989e+00
    3 Co01  F04    +1.657003e+00
    4 Co01  F05    +1.657008e+00
    5 Co01  F06    +1.767249e+00
F153::Electron Density at BCP:: 5
    1 Co01  F02    +1.366842e-01
    2 Co01  F03    +1.860070e-01
    3 Co01  F04    +1.857682e-01
    4 Co01  F05    +1.857660e-01
    5 Co01  F06    +1.366853e-01
F154::Laplacian of the Electron Density at BCP:: 5
    1 Co01  F02    +7.232425e-01
    2 Co01  F03    +9.826240e-01
    3 Co01  F04    +9.850796e-01
    4 Co01  F05    +9.850624e-01
    5 Co01  F06    +7.221764e-01
F155::Bond Ellipticity:: 5
    1 Co01  F02    +2.896825e-03
    2 Co01  F03    +2.154953e-01
    3 Co01  F04    +2.145899e-01
    4 Co01  F05    +2.146002e-01
    5 Co01  F06    +2.933655e-03
F156::Vbcp:: 5
    1 Co01  F02    -2.559822e-01
    2 Co01  F03    -3.638683e-01
    3 Co01  F04    -3.635271e-01
    4 Co01  F05    -3.635207e-01
    5 Co01  F06    -2.557686e-01
F157::Gbcp:: 5
    1 Co01  F02    +2.183964e-01
    2 Co01  F03    +3.047621e-01
    3 Co01  F04    +3.048985e-01
    4 Co01  F05    +3.048931e-01
    5 Co01  F06    +2.181563e-01
F158::Kbcp:: 5
    1 Co01  F02    +3.758578e-02
    2 Co01  F03    +5.910615e-02
    3 Co01  F04    +5.862862e-02
    4 Co01  F05    +5.862753e-02
    5 Co01  F06    +3.761224e-02
F159::Hbcp:: 5
    1 Co01  F02    -3.758578e-02
    2 Co01  F03    -5.910615e-02
    3 Co01  F04    -5.862862e-02
    4 Co01  F05    -5.862753e-02
    5 Co01  F06    -3.761224e-02
F161::Vnuc at BCP:: 5
    1 Co01  F02    +3.109841e+01
    2 Co01  F03    +3.215179e+01
    3 Co01  F04    +3.215369e+01
    4 Co01  F05    +3.215361e+01
    5 Co01  F06    +3.109911e+01
F162::Ven at BCP:: 5
    1 Co01  F02    -4.250660e+00
    2 Co01  F03    -5.980457e+00
    3 Co01  F04    -5.973133e+00
    4 Co01  F05    -5.973047e+00
    5 Co01  F06    -4.250790e+00
F163::Vrep at BCP:: 5
    1 Co01  F02    +3.994678e+00
    2 Co01  F03    +5.616589e+00
    3 Co01  F04    +5.609606e+00
    4 Co01  F05    +5.609527e+00
    5 Co01  F06    +3.995022e+00
F164::Delocalization Index (gamma):: 5
    1 Co01  F02    +7.970272e-01
    2 Co01  F03    +9.953122e-01
    3 Co01  F04    +9.978814e-01
    4 Co01  F05    +9.979144e-01
