--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl4 F
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Mn  -0.032161  +0.056187  +0.000005
   2   Cl  +0.139235  -0.196898  +2.148843
   3   Cl  +2.110168  +0.091838  +0.000011
   4   Cl  -1.155464  -1.745931  -0.000006
   5    F  -0.900994  +1.472079  -0.000008
   6   Cl  +0.139217  -0.196888  -2.148847
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.88071000e-01
F014::E(LUMO) ::0 ::      -2.53418000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.942943
F016::Electronic Contrib. to Dipole Moment ::1 
   -6.245900e-01     9.910500e-01     4.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    5.847200e-01    -9.769800e-01    -1.000000e-05 
F018::Total Dipole Moment ::1 
   -3.988000e-02     1.407000e-02     3.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.074800e-01
F020::Molecular Weight ::0 ::   215.736447
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.259631e+02  -2.973705e+02  -6.132249e+02  -9.635389e+01  -4.340000e-03   8.700000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.748284e+02   2.459823e+02   5.606435e+02   9.661764e+01   4.360000e-03  -8.400000e-04 
F032::Quadrupole Tensor ::1 
 -5.113474e+01  -5.138823e+01  -5.258139e+01   2.637500e-01   2.000000e-05   3.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.258139e+01  -5.155411e+01  -5.096886e+01 
F034::Isotropic Quadrupole ::0::        -5.170145e+01 
F050::IR Spectrum:: 12
   1  794.4  112.08
   2  454.9   42.34
   3  414.4  103.15
   4  391.2    2.21
   5  305.6    0.18
   6  254.1    0.10
   7  220.6    1.07
   8  218.2    0.09
   9  199.5    2.60
  10  186.5    0.08
  11  130.0    0.34
  12   67.4    0.28
F051::Thermochemistry - Electronic Energy:: 0:: -3091.86474673
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3091.85646191
   50.00       -3091.85590938
  100.00       -3091.85494814
  150.00       -3091.85355763
  200.00       -3091.85187836
  250.00       -3091.85001274
  273.15       -3091.84910417
  298.15       -3091.84809827
  300.00       -3091.84802293
  350.00       -3091.84594723
  400.00       -3091.84381025
  450.00       -3091.84162832
  500.00       -3091.83941264
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3091.85646190
   50.00       -3091.85575103
  100.00       -3091.85463145
  150.00       -3091.85308260
  200.00       -3091.85124498
  250.00       -3091.84922102
  273.15       -3091.84823913
  298.15       -3091.84715406
  300.00       -3091.84707286
  350.00       -3091.84483882
  400.00       -3091.84254349
  450.00       -3091.84020321
  500.00       -3091.83782919
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3091.85646183
   50.00       -3091.86033003
  100.00       -3091.86524893
  150.00       -3091.87078573
  200.00       -3091.87685411
  250.00       -3091.88338016
  273.15       -3091.88653934
  298.15       -3091.89004046
  300.00       -3091.89030307
  350.00       -3091.89757401
  400.00       -3091.90515364
  450.00       -3091.91300993
  500.00       -3091.92111645
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.614
    2  -0.292
    3  -0.299
    4  -0.288
    5  -0.444
    6  -0.292
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.1485063743e+03
    2    +4.5963782661e+02
    3    +4.5963317068e+02
    4    +4.5964206781e+02
    5    +9.9744261612e+01
    6    +4.5963782051e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.1503900281e+03
    2    -4.6039167402e+02
    3    -4.6038701045e+02
    4    -4.6039592217e+02
    5    -9.9907851178e+01
    6    -4.6039166790e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.1485063743e+03
    2    +4.5963782661e+02
    3    +4.5963317068e+02
    4    +4.5964206781e+02
    5    +9.9744261612e+01
    6    +4.5963782051e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.4489125558e+02
    2    +1.3553021630e+02
    3    +1.3730313375e+02
    4    +1.3776964447e+02
    5    +8.8393662375e+01
    6    +1.3552984915e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.6104077366e+03
    2    -6.8291305875e+02
    3    -6.8460661325e+02
