--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl3 F
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Fe  +0.287834  -0.370873  +0.041537
   2   Cl  -0.306675  +0.403546  +1.855871
   3   Cl  +2.347932  -0.318459  -0.030408
   4   Cl  -0.300905  -2.344306  -0.038936
   5    F  -0.397586  +0.505055  -1.228064
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.97028000e-01
F014::E(LUMO) ::0 ::      -2.08002000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.422486
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.827200e-01     2.481600e-01    -3.563300e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    3.098000e-01    -4.044700e-01     5.862500e-01 
F018::Total Dipole Moment ::1 
    1.270800e-01    -1.563100e-01     2.299300e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         7.770000e-01
F020::Molecular Weight ::0 ::   181.193403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.538376e+02  -3.341082e+02  -2.834631e+02  -3.347688e+01   4.889238e+01  -6.599096e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.120745e+02   2.920638e+02   2.406000e+02   3.405262e+01  -4.973830e+01   6.707673e+01 
F032::Quadrupole Tensor ::1 
 -4.176308e+01  -4.204439e+01  -4.286316e+01   5.757500e-01  -8.459200e-01   1.085770e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.406835e+01  -4.131161e+01  -4.129067e+01 
F034::Isotropic Quadrupole ::0::        -4.222354e+01 
F035::Isotropic Polarizability ::0::         7.495255e+01 
F036::Polarizability Tensor ::1 
  7.968070e+01   7.664218e+01   6.853476e+01   5.408450e+00  -7.889380e+00   1.060999e+01 
F037::Diagonalized Polarizability Tensor ::1 
  5.716662e+01   8.374305e+01   8.394796e+01 
F050::IR Spectrum:: 9
   1  752.7  104.01
   2  487.3   69.02
   3  485.9   68.16
   4  409.2    2.49
   5  179.3    2.73
   6  168.5    3.09
   7  149.4    0.57
   8  130.5    0.05
   9  123.9    0.01
F051::Thermochemistry - Electronic Energy:: 0:: -2744.39280713
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2744.38623053
   50.00       -2744.38570466
  100.00       -2744.38481829
  150.00       -2744.38365587
  200.00       -2744.38231061
  250.00       -2744.38083253
  273.15       -2744.38011381
  298.15       -2744.37931795
  300.00       -2744.37925832
  350.00       -2744.37761445
  400.00       -2744.37591952
  450.00       -2744.37418657
  500.00       -2744.37242479
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2744.38623053
   50.00       -2744.38554632
  100.00       -2744.38450160
  150.00       -2744.38318084
  200.00       -2744.38167723
  250.00       -2744.38004081
  273.15       -2744.37924877
  298.15       -2744.37837374
  300.00       -2744.37830825
  350.00       -2744.37650604
  400.00       -2744.37465276
  450.00       -2744.37276147
  500.00       -2744.37084134
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2744.38623046
   50.00       -2744.38995020
  100.00       -2744.39472496
  150.00       -2744.40006187
  200.00       -2744.40584594
  250.00       -2744.41200477
  273.15       -2744.41496825
  298.15       -2744.41824123
  300.00       -2744.41848630
  350.00       -2744.42525053
  400.00       -2744.43226563
  450.00       -2744.43950578
  500.00       -2744.44694965
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.468
    2  -0.321
    3  -0.323
    4  -0.321
    5  -0.503
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2612885434e+03
    2    +4.5963750969e+02
    3    +4.5963563331e+02
    4    +4.5963635630e+02
    5    +9.9730877105e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2633434347e+03
    2    -4.6038635112e+02
    3    -4.6038447168e+02
    4    -4.6038519585e+02
    5    -9.9893358650e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2612885434e+03
    2    +4.5963750969e+02
    3    +4.5963563331e+02
    4    +4.5963635630e+02
    5    +9.9730877105e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +2.0690316609e+02
    2    +1.1570891805e+02
    3    +1.1560104664e+02
    4    +1.1568893763e+02
    5    +7.5931691900e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.7088986522e+03
    2    -6.6299445770e+02
    3    -6.6288560425e+02
    4    -6.6297488765e+02
    5    -1.9548859717e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.6921651082e+03
    2    -6.6670407045e+02
    3    -6.6661651925e+02
    4    -6.6669018530e+02
