--- NEW ENTRY ---
F001::Formula:: 0 :: V Cl F3
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: V
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1    V  +0.282042  -0.319807  +0.022267
   2   Cl  -0.341842  +0.544978  +1.886435
   3    F  +2.000535  -0.327588  +0.043318
   4    F  -0.212880  -1.969584  -0.124077
   5    F  -0.541965  +0.526520  -1.227942
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.67863000e-01
F014::E(LUMO) ::0 ::      -1.97673000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.909940
F016::Electronic Contrib. to Dipole Moment ::1 
    4.751800e-01    -3.635000e-01    -1.202970e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -4.188900e-01     5.208700e-01     1.209470e+00 
F018::Total Dipole Moment ::1 
    5.629000e-02     1.573800e-01     6.500000e-03 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.251600e-01
F020::Molecular Weight ::0 ::   143.386709
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.792403e+02  -1.865701e+02  -2.745189e+02   2.661253e+01   2.607796e+01  -6.382023e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.456231e+02   1.529849e+02   2.420504e+02  -2.659280e+01  -2.679717e+01   6.400818e+01 
F032::Quadrupole Tensor ::1 
 -3.361723e+01  -3.358524e+01  -3.246848e+01   1.973000e-02  -7.192100e-01   1.879500e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.398857e+01  -3.357747e+01  -3.210490e+01 
F034::Isotropic Quadrupole ::0::        -3.322365e+01 
F050::IR Spectrum:: 9
   1  813.6  212.52
   2  769.5  180.81
   3  727.8  131.22
   4  469.8   76.84
   5  209.7    9.58
   6  201.9   16.25
   7  198.9    8.43
   8  155.3    0.41
   9  142.2    7.63
F051::Thermochemistry - Electronic Energy:: 0:: -1704.12844102
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1704.12003745
   50.00       -1704.11953519
  100.00       -1704.11874628
  150.00       -1704.11769262
  200.00       -1704.11647444
  250.00       -1704.11512930
  273.15       -1704.11447020
  298.15       -1704.11373603
  300.00       -1704.11368084
  350.00       -1704.11214965
  400.00       -1704.11055323
  450.00       -1704.10890557
  500.00       -1704.10721756
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1704.12003745
   50.00       -1704.11937684
  100.00       -1704.11842959
  150.00       -1704.11721758
  200.00       -1704.11584107
  250.00       -1704.11433758
  273.15       -1704.11360516
  298.15       -1704.11279182
  300.00       -1704.11273077
  350.00       -1704.11104124
  400.00       -1704.10928647
  450.00       -1704.10748047
  500.00       -1704.10563412
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1704.12003739
   50.00       -1704.12367522
  100.00       -1704.12832041
  150.00       -1704.13349756
  200.00       -1704.13909522
  250.00       -1704.14504367
  273.15       -1704.14790294
  298.15       -1704.15105934
  300.00       -1704.15129564
  350.00       -1704.15781598
  400.00       -1704.16457689
  450.00       -1704.17155554
  500.00       -1704.17873278
F100::AIM Atomic Charges - Q(A):: 5
    1  +2.148
    2  -0.468
    3  -0.559
    4  -0.562
    5  -0.559
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +9.4201768047e+02
    2    +4.5969447526e+02
    3    +9.9773293764e+01
    4    +9.9764797506e+01
    5    +9.9769381417e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -9.4373934024e+02
    2    -4.6053462667e+02
    3    -9.9955642429e+01
    4    -9.9947130643e+01
    5    -9.9951722932e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +9.4201768047e+02
    2    +4.5969447526e+02
    3    +9.9773293764e+01
    4    +9.9764797506e+01
    5    +9.9769381417e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.4356772659e+02
    2    +8.6742168670e+01
    3    +5.9885753370e+01
    4    +5.9806229150e+01
    5    +5.9831584335e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.2608645011e+03
    2    -6.3413527030e+02
    3    -1.7938884708e+02
    4    -1.7935368242e+02
    5    -1.7933534588e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.2401393224e+03
    2    -6.3872347450e+02
    3    -1.8478136269e+02
    4    -1.8470864717e+02
    5    -1.8472614244e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -5.0020076470e+03
    2    -2.5457174896e+03
    3    -7.2834041954e+02
    4    -7.2812465918e+02
    5    -7.2812297664e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.5067808124e+02
    2    -8.4747143450e+01
    3    -5.8167471945e+01
    4    -5.8135468040e+01
    5    -5.8116080495e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.5067808124e+02
    2    -8.4747143450e+01
    3    -5.8167471945e+01
    4    -5.8135468040e+01
    5    -5.8116080495e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -2.8063098373e+02
    2    -1.7408249108e+02
    3    -1.2172745951e+02
    4    -1.2162590084e+02
    5    -1.2162295755e+02
F150::BCP Coordinates :: 4
    1  V01 Cl02    -7.516817e-04    +9.287933e-02    +8.814690e-01
    2  V01  F03    +1.156410e+00    -3.267977e-01    +3.835035e-02
    3  V01  F04    +3.510635e-02    -1.159398e+00    -6.207174e-02
    4  V01  F05    -1.424911e-01    +1.093387e-01    -6.112627e-01
F151::Inter-nuclear distances:: 4
    1  V01 Cl02    +2.147616e+00
    2  V01  F03    +1.718648e+00
    3  V01  F04    +1.728629e+00
    4  V01  F05    +1.719974e+00
F152::Bond path length (BPL):: 4
    1  V01 Cl02    +2.150834e+00
    2  V01  F03    +1.719798e+00
    3  V01  F04    +1.732615e+00
    4  V01  F05    +1.721067e+00
F153::Electron Density at BCP:: 4
    1  V01 Cl02    +1.074443e-01
    2  V01  F03    +1.734248e-01
    3  V01  F04    +1.687613e-01
    4  V01  F05    +1.728122e-01
F154::Laplacian of the Electron Density at BCP:: 4
    1  V01 Cl02    +2.814854e-01
    2  V01  F03    +9.256015e-01
    3  V01  F04    +9.044864e-01
    4  V01  F05    +9.218344e-01
F155::Bond Ellipticity:: 4
    1  V01 Cl02    +1.917644e-01
    2  V01  F03    +9.818145e-02
    3  V01  F04    +1.394901e-01
    4  V01  F05    +9.947118e-02
F156::Vbcp:: 4
    1  V01 Cl02    -1.371064e-01
    2  V01  F03    -3.381044e-01
    3  V01  F04    -3.263265e-01
    4  V01  F05    -3.362638e-01
F157::Gbcp:: 4
    1  V01 Cl02    +1.037389e-01
    2  V01  F03    +2.847524e-01
    3  V01  F04    +2.762240e-01
    4  V01  F05    +2.833612e-01
F158::Kbcp:: 4
    1  V01 Cl02    +3.336752e-02
    2  V01  F03    +5.335200e-02
    3  V01  F04    +5.010245e-02
    4  V01  F05    +5.290261e-02
F159::Hbcp:: 4
    1  V01 Cl02    -3.336752e-02
    2  V01  F03    -5.335200e-02
    3  V01  F04    -5.010245e-02
    4  V01  F05    -5.290261e-02
F161::Vnuc at BCP:: 4
    1  V01 Cl02    +2.640673e+01
    2  V01  F03    +2.741534e+01
    3  V01  F04    +2.735348e+01
    4  V01  F05    +2.739795e+01
F162::Ven at BCP:: 4
    1  V01 Cl02    -2.837254e+00
    2  V01  F03    -4.754500e+00
    3  V01  F04    -4.616207e+00
    4  V01  F05    -4.734701e+00
F163::Vrep at BCP:: 4
    1  V01 Cl02    +2.700148e+00
    2  V01  F03    +4.416396e+00
    3  V01  F04    +4.289881e+00
    4  V01  F05    +4.398437e+00
F164::Delocalization Index (gamma):: 4
    1  V01 Cl02    +9.974882e-01
    2  V01  F03    +9.091098e-01
    3  V01  F04    +9.104596e-01
    4  V01  F05    +9.081743e-01
F200::Laplacian Minima Location:: 21
    1    V01    +0.3765    -0.3253    +0.0314
    2    V01    +0.2660    -0.2587    +0.0934
    3    V01    +0.3310    -0.2743    -0.0455
    4    V01    +0.2284    -0.2760    -0.0428
    5    V01    -0.0681    -0.2349    -0.0953
    6    V01    +0.3163    -0.6167    -0.2065
    7    V01    +0.5747    -0.4692    +0.2111
    8    V01    +0.2828    +0.0095    +0.2056
    9    V01    +0.0909    -0.4997    +0.2853
   10    V01    +0.4728    -0.1378    -0.2383
   11   Cl02    -0.3051    +0.6763    +1.8926
   12   Cl02    -0.4047    +0.4538    +1.9661
   13   Cl02    -0.1637    +1.1490    +1.9026
   14   Cl02    -0.1340    +0.2877    +1.3272
   15   Cl02    -0.6437    +0.1352    +2.2573
   16    F03    +2.1105    -0.1449    -0.1622
   17    F03    +2.0996    -0.5098    +0.2546
   18    F04    -0.1119    -2.0582    -0.3879
   19    F04    -0.3722    -2.0607    +0.1077
   20    F05    -0.8337    +0.4765    -1.2217
   21    F05    -0.3580    +0.6972    -1.3853
F201::Laplacian Minima Rho:: 21
    1    V01     6.937188e+01
    2    V01     6.928260e+01
    3    V01     6.921498e+01
    4    V01     6.936975e+01
    5    V01     1.764962e+00
    6    V01     1.864459e+00
    7    V01     1.764860e+00
    8    V01     1.853111e+00
    9    V01     2.065471e+00
   10    V01     2.105713e+00
   11   Cl02     2.180787e+01
   12   Cl02     2.181346e+01
   13   Cl02     2.594544e-01
   14   Cl02     2.643002e-01
   15   Cl02     2.589278e-01
   16    F03     1.478730e+00
   17    F03     1.480668e+00
   18    F04     1.481430e+00
   19    F04     1.489105e+00
   20    F05     1.479703e+00
   21    F05     1.477703e+00
F202::Laplacian Minima DelSqRho:: 21
    1    V01    -3.474666e+03
    2    V01    -3.463027e+03
    3    V01    -3.458540e+03
