--- NEW ENTRY ---
F001::Formula:: 0 :: Co F4
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Co  +0.001946  -0.000018  +0.002928
   2    F  -0.573164  -0.000467  +1.606802
   3    F  +1.318949  -0.000145  -1.075914
   4    F  -0.374676  -1.638075  -0.267741
   5    F  -0.373052  +1.638705  -0.266070
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.97974000e-01
F014::E(LUMO) ::0 ::      -2.65956000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             3.592342
F016::Electronic Contrib. to Dipole Moment ::1 
    7.310000e-03    -8.000000e-05     9.190000e-03 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -2.370000e-03     2.000000e-05    -3.570000e-03 
F018::Total Dipole Moment ::1 
    4.930000e-03    -6.000000e-05     5.620000e-03 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.901000e-02
F020::Molecular Weight ::0 ::   134.926807
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.005697e+02  -2.002409e+02  -1.511907e+02  -8.252000e-02   7.062944e+01  -6.516000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  7.545413e+01   1.725460e+02   1.247628e+02   8.040000e-02  -6.879309e+01   6.353000e-02 
F032::Quadrupole Tensor ::1 
 -2.511561e+01  -2.769495e+01  -2.642791e+01  -2.120000e-03   1.836350e+00  -1.630000e-03 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.772181e+01  -2.769495e+01  -2.382170e+01 
F034::Isotropic Quadrupole ::0::        -2.641282e+01 
F050::IR Spectrum:: 9
   1  769.1  149.85
   2  768.5  149.58
   3  656.2    0.08
   4  600.4   27.67
   5  295.4    0.01
   6  282.3    6.01
   7  276.5    7.47
   8  232.0   32.71
   9  111.9    0.03
F051::Thermochemistry - Electronic Energy:: 0:: -1782.33681797
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1782.32772269
   50.00       -1782.32722405
  100.00       -1782.32653953
  150.00       -1782.32561465
  200.00       -1782.32449675
  250.00       -1782.32322345
  273.15       -1782.32259012
  298.15       -1782.32187962
  300.00       -1782.32182603
  350.00       -1782.32033175
  400.00       -1782.31876272
  450.00       -1782.31713599
  500.00       -1782.31546435
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1782.32772269
   50.00       -1782.32706570
  100.00       -1782.32622284
  150.00       -1782.32513962
  200.00       -1782.32386337
  250.00       -1782.32243173
  273.15       -1782.32172508
  298.15       -1782.32093541
  300.00       -1782.32087597
  350.00       -1782.31922334
  400.00       -1782.31749597
  450.00       -1782.31571088
  500.00       -1782.31388091
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1782.32772263
   50.00       -1782.33136736
  100.00       -1782.33596789
  150.00       -1782.34103902
  200.00       -1782.34649343
  250.00       -1782.35227827
  273.15       -1782.35505759
  298.15       -1782.35812560
  300.00       -1782.35835528
  350.00       -1782.36469409
  400.00       -1782.37126950
  450.00       -1782.37806013
  500.00       -1782.38504772
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.875
    2  -0.469
    3  -0.468
    4  -0.469
    5  -0.469
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.3802126534e+03
    2    +9.9722329654e+01
    3    +9.9728756636e+01
    4    +9.9721152142e+01
    5    +9.9721114001e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.3827190782e+03
    2    -9.9903422413e+01
    3    -9.9909861067e+01
    4    -9.9902242763e+01
    5    -9.9902204552e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.3802126534e+03
    2    +9.9722329654e+01
    3    +9.9728756636e+01
    4    +9.9721152142e+01
    5    +9.9721114001e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.5103251461e+02
    2    +6.1429352755e+01
    3    +6.1502359325e+01
    4    +6.1493731480e+01
    5    +6.1493549090e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.7960257345e+03
    2    -1.8089108180e+02
    3    -1.8096743493e+02
    4    -1.8095408680e+02
    5    -1.8095391570e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.7777110348e+03
    2    -1.8547282128e+02
    3    -1.8554326821e+02
    4    -1.8553358154e+02
    5    -1.8553339961e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -7.1474735386e+03
    2    -7.3272780616e+02
    3    -7.3302140628e+02
    4    -7.3297533668e+02
    5    -7.3297463062e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.5843801062e+02
    2    -5.9954516070e+01
    3    -6.0027508285e+01
    4    -6.0018266555e+01
    5    -6.0018120685e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.5843801062e+02
    2    -5.9954516070e+01
    3    -6.0027508285e+01
    4    -6.0018266555e+01
    5    -6.0018120685e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -2.9856132155e+02
    2    -1.2449077162e+02
    3    -1.2463084985e+02
    4    -1.2461602784e+02
    5    -1.2461572528e+02
F150::BCP Coordinates :: 4
    1 Co01  F02    -2.907770e-01    -2.397173e-04    +8.073373e-01
    2 Co01  F03    +6.607790e-01    -7.948236e-05    -5.426134e-01
    3 Co01  F04    -1.839073e-01    -8.243231e-01    -1.306083e-01
    4 Co01  F05    -1.830891e-01    +8.246156e-01    -1.297637e-01
F151::Inter-nuclear distances:: 4
    1 Co01  F02    +1.703876e+00
    2 Co01  F03    +1.702477e+00
    3 Co01  F04    +1.702460e+00
    4 Co01  F05    +1.702476e+00
F152::Bond path length (BPL):: 4
    1 Co01  F02    +1.704176e+00
    2 Co01  F03    +1.702801e+00
    3 Co01  F04    +1.702779e+00
    4 Co01  F05    +1.702796e+00
F153::Electron Density at BCP:: 4
    1 Co01  F02    +1.634986e-01
    2 Co01  F03    +1.642142e-01
    3 Co01  F04    +1.641163e-01
    4 Co01  F05    +1.641089e-01
F154::Laplacian of the Electron Density at BCP:: 4
    1 Co01  F02    +9.262915e-01
    2 Co01  F03    +9.288584e-01
    3 Co01  F04    +9.303969e-01
    4 Co01  F05    +9.303259e-01
F155::Bond Ellipticity:: 4
    1 Co01  F02    +2.292280e-02
    2 Co01  F03    +2.054556e-02
    3 Co01  F04    +2.047788e-02
    4 Co01  F05    +2.046281e-02
