--- NEW ENTRY ---
F001::Formula:: 0 :: Cu F Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Cu
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 9
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Cu  +0.503957  +0.000000  +0.205512
   2    F  -0.387532  +0.000000  +1.696906
   3   Cl  +1.788831  +0.000000  -1.402419
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.12217000e-01
F014::E(LUMO) ::0 ::      -5.30080000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             7.053336
F016::Electronic Contrib. to Dipole Moment ::1 
   -8.136300e-01     0.000000e+00     5.969400e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    9.099900e-01     0.000000e+00    -1.035770e+00 
F018::Total Dipole Moment ::1 
    9.636000e-02     0.000000e+00    -4.388200e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.141980e+00
F020::Molecular Weight ::0 ::   117.994403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.370041e+02  -2.222157e+01  -2.425040e+02  -1.000000e-05   1.589365e+02  -1.000000e-05 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.133813e+02   0.000000e+00   2.158964e+02   0.000000e+00  -1.556878e+02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.362279e+01  -2.222157e+01  -2.660755e+01  -1.000000e-05   3.248740e+00  -1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.869029e+01  -2.222157e+01  -2.154005e+01 
F034::Isotropic Quadrupole ::0::        -2.415063e+01 
F050::IR Spectrum:: 3
   1  670.7   66.16
   2  394.3    4.79
   3  100.7   17.86
F051::Thermochemistry - Electronic Energy:: 0:: -2200.6749358
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2200.67228010
   50.00       -2200.67177829
  100.00       -2200.67118286
  150.00       -2200.67052627
  200.00       -2200.66981198
  250.00       -2200.66904771
  273.15       -2200.66867986
  298.15       -2200.66827429
  300.00       -2200.66824397
