--- NEW ENTRY ---
F001::Formula:: 0 :: Co F6
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Co  -0.000004  -0.000002  +0.000000
   2    F  -0.000012  -0.000001  +1.728200
   3    F  +1.728197  +0.000000  +0.000006
   4    F  +0.000016  -1.728198  -0.000009
   5    F  -1.728203  +0.000002  +0.000012
   6    F  +0.000014  +1.728196  -0.000012
   7    F  -0.000007  +0.000002  -1.728196
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -4.32262000e-01
F014::E(LUMO) ::0 ::      -3.02331000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             3.535552
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.000000e-05    -1.000000e-05     0.000000e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.000000e-05     0.000000e+00    -0.000000e+00 
F018::Total Dipole Moment ::1 
   -1.000000e-05    -1.000000e-05     0.000000e+00 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.000000e-05
F020::Molecular Weight ::0 ::   172.923613
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.253240e+02  -2.253233e+02  -2.253235e+02   1.800000e-04   6.500000e-04   3.500000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.919810e+02   1.919804e+02   1.919805e+02  -1.700000e-04  -6.400000e-04  -3.500000e-04 
F032::Quadrupole Tensor ::1 
 -3.334302e+01  -3.334290e+01  -3.334296e+01   0.000000e+00   1.000000e-05   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.334302e+01  -3.334296e+01  -3.334290e+01 
F034::Isotropic Quadrupole ::0::        -3.334296e+01 
F050::IR Spectrum:: 15
   1  712.3  120.42
   2  712.2  120.07
   3  712.0  120.30
   4  638.4    0.00
   5  521.5    0.00
   6  521.2    0.00
   7  342.2    0.39
   8  341.9    0.03
   9  341.7    0.02
  10  333.2   16.42
  11  330.7   17.10
  12  330.6   17.20
  13  197.9    0.02
  14  189.9    0.00
  15  188.6    0.00
F051::Thermochemistry - Electronic Energy:: 0:: -1981.92147298
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1981.90686010
   50.00       -1981.90637400
  100.00       -1981.90565687
  150.00       -1981.90451215
  200.00       -1981.90298069
  250.00       -1981.90114777
  273.15       -1981.90021884
  298.15       -1981.89916898
  300.00       -1981.89908956
  350.00       -1981.89686508
  400.00       -1981.89451744
  450.00       -1981.89207746
  500.00       -1981.88956718
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1981.90686010
   50.00       -1981.90621565
  100.00       -1981.90534018
  150.00       -1981.90403711
  200.00       -1981.90234732
  250.00       -1981.90035604
  273.15       -1981.89935380
  298.15       -1981.89822478
  300.00       -1981.89813949
  350.00       -1981.89575667
  400.00       -1981.89325069
  450.00       -1981.89065236
  500.00       -1981.88798374
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1981.90686005
   50.00       -1981.91065620
  100.00       -1981.91541658
  150.00       -1981.92071483
  200.00       -1981.92650746
  250.00       -1981.93275719
  273.15       -1981.93579481
  298.15       -1981.93917149
  300.00       -1981.93942522
  350.00       -1981.94647428
  400.00       -1981.95387046
  450.00       -1981.96158371
  500.00       -1981.96958773
F100::AIM Atomic Charges - Q(A):: 7
    1  +2.134
    2  -0.355
    3  -0.355
    4  -0.355
    5  -0.355
    6  -0.355
    7  -0.355
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.3798206343e+03
    2    +9.9711797122e+01
    3    +9.9711796995e+01
    4    +9.9711797104e+01
    5    +9.9711792278e+01
    6    +9.9711792625e+01
    7    +9.9711794587e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.3824925604e+03
    2    -9.9904882038e+01
    3    -9.9904881910e+01
    4    -9.9904882020e+01
    5    -9.9904877184e+01
    6    -9.9904877532e+01
    7    -9.9904879497e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.3798206343e+03
    2    +9.9711797122e+01
    3    +9.9711796995e+01
    4    +9.9711797104e+01
    5    +9.9711792278e+01
    6    +9.9711792625e+01
    7    +9.9711794587e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.2322099856e+02
    2    +7.8479838930e+01
    3    +7.8479872765e+01
    4    +7.8479907010e+01
    5    +7.8479787800e+01
    6    +7.8479918095e+01
    7    +7.8479949440e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.8668580922e+03
