--- NEW ENTRY ---
F001::Formula:: 0 :: Cr F4 Cl
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1   Cr  +0.000120  +0.000066  +0.000005
   2    F  -0.004184  +0.000053  +1.747673
   3   Cl  +2.114035  -0.000179  -0.000012
   4    F  -0.752770  -1.510717  +0.000001
   5    F  -0.753033  +1.510721  -0.000003
   6    F  -0.004168  +0.000056  -1.747664
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.34256000e-01
F014::E(LUMO) ::0 ::      -2.63137000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.935219
F016::Electronic Contrib. to Dipole Moment ::1 
   -7.755500e-01     2.200000e-04     1.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.046990e+00    -1.500000e-04    -1.000000e-05 
F018::Total Dipole Moment ::1 
    2.714400e-01     7.000000e-05     0.000000e+00 
F019::Dipole Moment Magnitude (Debye)::0 ::         6.899500e-01
F020::Molecular Weight ::0 ::   163.439713
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.179012e+02  -1.824424e+02  -2.357735e+02   3.542000e-02   2.440000e-03   3.600000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.846738e+02   1.467025e+02   1.963307e+02  -3.538000e-02  -2.440000e-03  -3.500000e-04 
F032::Quadrupole Tensor ::1 
 -3.322740e+01  -3.573983e+01  -3.944280e+01   4.000000e-05  -1.000000e-05   1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.944280e+01  -3.573983e+01  -3.322740e+01 
F034::Isotropic Quadrupole ::0::        -3.613668e+01 
F050::IR Spectrum:: 12
   1  808.2  211.02
   2  753.7  273.24
   3  741.1  113.40
   4  620.7    8.46
   5  461.6   38.24
   6  331.3    0.00
   7  328.5    7.33
   8  294.2    4.98
   9  237.9    0.34
  10  235.5   20.41
  11  124.6    0.32
  12   89.2    2.67
F051::Thermochemistry - Electronic Energy:: 0:: -1904.37214144
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1904.36068996
   50.00       -1904.36016210
  100.00       -1904.35934736
  150.00       -1904.35821269
  200.00       -1904.35681945
  250.00       -1904.35522371
  273.15       -1904.35442912
  298.15       -1904.35353763
  300.00       -1904.35347040
  350.00       -1904.35159593
  400.00       -1904.34962868
  450.00       -1904.34759008
  500.00       -1904.34549610
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1904.36068996
   50.00       -1904.36000375
  100.00       -1904.35903067
  150.00       -1904.35773766
  200.00       -1904.35618607
  250.00       -1904.35443199
  273.15       -1904.35356408
  298.15       -1904.35259342
  300.00       -1904.35252033
  350.00       -1904.35048752
  400.00       -1904.34836192
  450.00       -1904.34616498
  500.00       -1904.34391265
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1904.36068989
   50.00       -1904.36443486
  100.00       -1904.36918220
  150.00       -1904.37445891
  200.00       -1904.38018450
  250.00       -1904.38630440
  273.15       -1904.38925925
  298.15       -1904.39253052
  300.00       -1904.39277579
  350.00       -1904.39956331
  400.00       -1904.40663699
  450.00       -1904.41397129
  500.00       -1904.42154422
F100::AIM Atomic Charges - Q(A):: 6
    1  +2.224
    2  -0.519
    3  -0.281
    4  -0.452
    5  -0.452
    6  -0.519
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.0421775729e+03
    2    +9.9769428917e+01
    3    +4.5964952981e+02
    4    +9.9752389879e+01
    5    +9.9752386511e+01
    6    +9.9769432214e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.0440973265e+03
    2    -9.9953210192e+01
    3    -4.6049623183e+02
    4    -9.9936139766e+01
    5    -9.9936136393e+01
    6    -9.9953213494e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.0421775729e+03
    2    +9.9769428917e+01
    3    +4.5964952981e+02
    4    +9.9752389879e+01
    5    +9.9752386511e+01
    6    +9.9769432214e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +1.8418491577e+02
    2    +7.1224966275e+01
    3    +1.0553468266e+02
    4    +7.1094388030e+01
    5    +7.1092661050e+01
    6    +7.1225179705e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.4210111386e+03
    2    -1.9080550682e+02
    3    -6.5266235875e+02
