--- NEW ENTRY ---
F001::Formula:: 0 :: Ti O Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Ti
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Ti  -0.000022  +0.000016  +0.039982
   2    O  +0.000011  -0.000008  +1.673493
   3   Cl  +0.000011  -0.000008  -2.313475
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.13484000e-01
F014::E(LUMO) ::0 ::      -1.20954000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.517834
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.200000e-04     9.000000e-05    -1.258600e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    4.000000e-05    -3.000000e-05     3.159300e-01 
F018::Total Dipole Moment ::1 
   -8.000000e-05     6.000000e-05     1.900700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.831300e-01
F020::Molecular Weight ::0 ::    99.311916
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.291380e+01  -2.291380e+01  -3.949074e+02  -0.000000e+00   1.360000e-03  -1.010000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   3.573345e+02  -0.000000e+00  -1.470000e-03   1.090000e-03 
F032::Quadrupole Tensor ::1 
 -2.291380e+01  -2.291380e+01  -3.757290e+01  -0.000000e+00  -1.100000e-04   8.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.757290e+01  -2.291380e+01  -2.291380e+01 
F034::Isotropic Quadrupole ::0::        -2.780017e+01 
F035::Isotropic Polarizability ::0::         4.068229e+01 
F036::Polarizability Tensor ::1 
  2.899943e+01   2.899943e+01   6.404801e+01   0.000000e+00  -1.800000e-04   1.300000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  2.899942e+01   2.899943e+01   6.404801e+01 
F050::IR Spectrum:: 2
   1 1019.4  363.83
   2  356.7   60.36
