--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl2 F4
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 7
   1   Fe  -0.680338  +0.006786  -0.920510
   2   Cl  +1.150825  -0.107499  +3.099411
   3   Cl  +2.882616  +0.070540  +2.112037
   4    F  +0.196957  -1.382933  -0.563684
   5    F  -2.063775  +0.046596  +0.031922
   6    F  +0.234623  +1.384756  -0.615986
   7    F  -1.120908  -0.018247  -2.543190
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.94725000e-01
F014::E(LUMO) ::0 ::      -2.20952000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.007437
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.120670e+00     1.823000e-02    -2.808060e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    2.173070e+00    -2.033000e-02     2.841430e+00 
F018::Total Dipole Moment ::1 
    5.240000e-02    -2.100000e-03     3.337000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.580000e-01
F020::Molecular Weight ::0 ::   202.738613
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -8.260680e+02  -1.694378e+02  -1.170838e+03  -3.639210e+00  -6.961458e+02   1.226112e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  7.828206e+02   1.241835e+02   1.126277e+03   3.834590e+00   6.951119e+02  -1.237358e+01 
F032::Quadrupole Tensor ::1 
 -4.324741e+01  -4.525431e+01  -4.456006e+01   1.953800e-01  -1.033810e+00  -1.124600e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.527402e+01  -4.512816e+01  -4.265961e+01 
F034::Isotropic Quadrupole ::0::        -4.435393e+01 
F035::Isotropic Polarizability ::0::         5.532472e+01 
F036::Polarizability Tensor ::1 
  6.337629e+01   4.684956e+01   5.574831e+01   1.401610e+00  -4.993770e+00  -8.479800e-01 
F037::Diagonalized Polarizability Tensor ::1 
  4.670742e+01   5.328155e+01   6.598519e+01 
F050::IR Spectrum:: 14
   1  788.1  126.18
   2  785.2  134.95
   3  784.5  125.30
   4  708.3    0.12
   5  547.3    0.02
   6  235.6   17.57
   7  227.5   18.06
   8  213.1   15.40
   9  201.4    6.82
  10  200.3    2.02
  11   71.6    0.01
  12   63.6    0.01
  13   52.7    0.08
  14   43.8    0.05
F051::Thermochemistry - Electronic Energy:: 0:: -2583.72664085
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2583.71542531
   50.00       -2583.71469024
  100.00       -2583.71342687
  150.00       -2583.71184178
  200.00       -2583.71005047
  250.00       -2583.70809555
  273.15       -2583.70714289
  298.15       -2583.70608456
  300.00       -2583.70600512
  350.00       -2583.70380521
  400.00       -2583.70151860
  450.00       -2583.69916376
  500.00       -2583.69675510
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2583.71542531
   50.00       -2583.71453189
  100.00       -2583.71311018
  150.00       -2583.71136675
  200.00       -2583.70941709
  250.00       -2583.70730382
  273.15       -2583.70627786
  298.15       -2583.70514036
  300.00       -2583.70505505
  350.00       -2583.70269680
  400.00       -2583.70025184
  450.00       -2583.69773865
  500.00       -2583.69517165
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2583.71542521
   50.00       -2583.71953880
  100.00       -2583.72477386
  150.00       -2583.73065354
  200.00       -2583.73704965
  250.00       -2583.74387904
  273.15       -2583.74717143
  298.15       -2583.75081229
  300.00       -2583.75108510
  350.00       -2583.75862557
  400.00       -2583.76646669
  450.00       -2583.77458055
  500.00       -2583.78294361
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.940
    2  -0.000
    3  +0.005
    4  -0.487
    5  -0.486
    6  -0.486
    7  -0.486
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.2612266083e+03
    2    +4.5946972837e+02
    3    +4.5946960806e+02
    4    +9.9738284818e+01
    5    +9.9732199765e+01
    6    +9.9736206393e+01
    7    +9.9735517671e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.2634851247e+03
    2    -4.6029251460e+02
    3    -4.6029239407e+02
    4    -9.9916889156e+01
    5    -9.9910793207e+01
    6    -9.9914807010e+01
    7    -9.9914117055e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.2612266083e+03
    2    +4.5946972837e+02
    3    +4.5946960806e+02
    4    +9.9738284818e+01
    5    +9.9732199765e+01
    6    +9.9736206393e+01
    7    +9.9735517671e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +1.9875659534e+02
    2    +1.0042232840e+02
    3    +9.7369860980e+01
    4    +8.0299364000e+01
    5    +7.6964807815e+01
    6    +8.0118210755e+01
    7    +7.3510054380e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.7001747349e+03
    2    -6.4755808050e+02
    3    -6.4451344935e+02
    4    -1.9976449465e+02
    5    -1.9642438929e+02
    6    -1.9958228630e+02
    7    -1.9297316608e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.6777571977e+03
    2    -6.4763164525e+02
    3    -6.4449196045e+02
    4    -2.0549743637e+02
    5    -2.0197357823e+02
    6    -2.0530366661e+02
    7    -1.9833336790e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -6.7558638652e+03
    2    -2.5903794516e+03
    3    -2.5780108196e+03
    4    -8.1052386204e+02
    5    -7.9679593504e+02
    6    -8.0977190582e+02
    7    -7.8261306796e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.0607435035e+02
    2    -9.9929535175e+01
    3    -9.6903247640e+01
    4    -7.8760793925e+01
    5    -7.5423919105e+01
    6    -7.8580253135e+01
    7    -7.1971031940e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.0607435035e+02
    2    -9.9929535175e+01
    3    -9.6903247640e+01
    4    -7.8760793925e+01
    5    -7.5423919105e+01
    6    -7.8580253135e+01
    7    -7.1971031940e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -3.8973116341e+02
    2    -1.9993263508e+02
    3    -1.9378500639e+02
    4    -1.6325452957e+02
    5    -1.5639702715e+02
    6    -1.6288188658e+02
    7    -1.4930226570e+02
F150::BCP Coordinates :: 4
    1 Fe01  F04    -2.439542e-01    -6.860428e-01    -7.430657e-01
    2 Fe01  F05    -1.369203e+00    +2.677326e-02    -4.453358e-01
    3 Fe01  F06    -2.252222e-01    +6.937635e-01    -7.689980e-01
    4 Fe01  F07    -8.997750e-01    -5.685130e-03    -1.728864e+00
F151::Inter-nuclear distances:: 4
    1 Fe01  F04    +1.681761e+00
    2 Fe01  F05    +1.680071e+00
    3 Fe01  F06    +1.681880e+00
    4 Fe01  F07    +1.681621e+00
F152::Bond path length (BPL):: 4
    1 Fe01  F04    +1.681923e+00
    2 Fe01  F05    +1.680118e+00
    3 Fe01  F06    +1.682038e+00
    4 Fe01  F07    +1.681620e+00
F153::Electron Density at BCP:: 4
    1 Fe01  F04    +1.744446e-01
    2 Fe01  F05    +1.750921e-01
    3 Fe01  F06    +1.743605e-01
    4 Fe01  F07    +1.744161e-01
F154::Laplacian of the Electron Density at BCP:: 4
    1 Fe01  F04    +1.010185e+00
    2 Fe01  F05    +1.018172e+00
    3 Fe01  F06    +1.010043e+00
    4 Fe01  F07    +1.012154e+00
F155::Bond Ellipticity:: 4
    1 Fe01  F04    +1.439945e-02
    2 Fe01  F05    +2.182516e-03
    3 Fe01  F06    +1.524042e-02
    4 Fe01  F07    +4.063529e-03
F156::Vbcp:: 4
    1 Fe01  F04    -3.485365e-01
    2 Fe01  F05    -3.506146e-01
    3 Fe01  F06    -3.482738e-01
    4 Fe01  F07    -3.486490e-01
F157::Gbcp:: 4
    1 Fe01  F04    +3.005414e-01
    2 Fe01  F05    +3.025787e-01
    3 Fe01  F06    +3.003923e-01
    4 Fe01  F07    +3.008437e-01
F158::Kbcp:: 4
    1 Fe01  F04    +4.799516e-02
    2 Fe01  F05    +4.803585e-02
    3 Fe01  F06    +4.788158e-02
    4 Fe01  F07    +4.780528e-02
F159::Hbcp:: 4
    1 Fe01  F04    -4.799516e-02
    2 Fe01  F05    -4.803585e-02
    3 Fe01  F06    -4.788158e-02
    4 Fe01  F07    -4.780528e-02
F161::Vnuc at BCP:: 4
    1 Fe01  F04    +3.308696e+01
    2 Fe01  F05    +3.273594e+01
    3 Fe01  F06    +3.306742e+01
    4 Fe01  F07    +3.221813e+01
F162::Ven at BCP:: 4
    1 Fe01  F04    -5.771843e+00
    2 Fe01  F05    -5.731803e+00
    3 Fe01  F06    -5.765653e+00
    4 Fe01  F07    -5.619362e+00
F163::Vrep at BCP:: 4
    1 Fe01  F04    +5.423306e+00
    2 Fe01  F05    +5.381188e+00
    3 Fe01  F06    +5.417379e+00
    4 Fe01  F07    +5.270713e+00
F164::Delocalization Index (gamma):: 4
    1 Fe01  F04    +9.918026e-01
    2 Fe01  F05    +9.922420e-01
    3 Fe01  F06    +9.921796e-01
    4 Fe01  F07    +9.911158e-01
F200::Laplacian Minima Location:: 43
    1   Fe01    -0.6803    +0.0068    -0.9205
    2   Fe01    -0.3946    +0.0049    -0.8150
    3   Fe01    -0.9660    +0.0087    -1.0260
    4   Fe01    -0.7520    +0.2267    -0.7224
    5   Fe01    -0.7579    -0.2033    -0.7142
    6   Fe01    -0.6026    +0.2169    -1.1268
    7   Fe01    -0.6085    -0.2131    -1.1186
    8   Cl02    +1.1508    -0.1075    +3.0994
    9   Cl02    +1.1472    +0.0184    +3.1511
   10   Cl02    +1.1699    -0.2343    +3.1450
   11   Cl02    +1.1914    -0.6950    +3.3003
   12   Cl02    +0.7481    -0.1186    +2.6250
   13   Cl02    +0.9586    +0.4842    +3.1049
   14   Cl02    +1.7449    -0.0494    +2.7640
   15   Cl03    +2.8826    +0.0705    +2.1120
   16   Cl03    +2.8774    +0.2051    +2.0923
   17   Cl03    +2.8577    +0.6687    +1.9427
   18   Cl03    +2.7200    -0.1444    +1.5513
   19   Cl03    +3.1504    -0.4738    +2.2497
   20   Cl03    +3.2886    +0.0304    +2.5817
   21   Cl03    +2.2902    +0.0121    +2.4512
   22    F04    +0.1970    -1.3829    -0.5637
   23    F04    -0.1606    -0.8059    -0.7080
   24    F04    +0.0984    -1.4310    -0.2902
   25    F04    +0.1841    -1.5149    -0.8269
   26    F04    +0.4690    -1.2703    -0.5477
   27    F05    -2.0638    +0.0466    +0.0319
   28    F05    -1.4970    +0.0295    -0.3583
   29    F05    -1.9801    +0.2527    +0.2253
   30    F05    -2.0117    -0.1848    +0.2069
   31    F05    -2.2290    +0.2467    -0.1086
   32    F05    -2.2713    -0.0321    -0.1624
   33    F06    +0.2346    +1.3848    -0.6160
   34    F06    -0.1392    +0.8124    -0.7381
   35    F06    +0.1228    +1.4577    -0.3533
   36    F06    +0.5019    +1.2646    -0.5831
   37    F06    +0.2125    +1.5154    -0.8793
   38    F07    -1.1209    -0.0182    -2.5432
   39    F07    -0.9391    -0.0074    -1.8741
   40    F07    -1.4138    -0.0027    -2.5148
   41    F07    -1.0265    +0.2485    -2.6260
   42    F07    -1.0518    -0.2967    -2.6114
   43    F07    -0.8594    -0.0713    -2.6689
F201::Laplacian Minima Rho:: 43
    1   Fe01     1.158559e+04
    2   Fe01     4.615264e+00
    3   Fe01     4.617800e+00
    4   Fe01     4.621822e+00
    5   Fe01     4.621135e+00
    6   Fe01     4.620509e+00
    7   Fe01     4.620846e+00
    8   Cl02     3.102852e+03
    9   Cl02     2.198287e+01
   10   Cl02     2.198358e+01
   11   Cl02     2.824334e-01
   12   Cl02     2.822385e-01
   13   Cl02     2.823535e-01
   14   Cl02     2.123224e-01
   15   Cl03     3.102862e+03
   16   Cl03     2.198362e+01
   17   Cl03     2.824026e-01
   18   Cl03     2.821547e-01
   19   Cl03     2.826189e-01
   20   Cl03     2.824261e-01
   21   Cl03     2.117893e-01
   22    F04     4.357844e+02
   23    F04     2.349175e-01
   24    F04     1.511475e+00
   25    F04     1.510023e+00
   26    F04     1.508171e+00
   27    F05     4.357680e+02
   28    F05     2.398201e-01
   29    F05     1.511742e+00
   30    F05     1.510323e+00
   31    F05     1.505622e+00
   32    F05     1.506084e+00
   33    F06     4.357819e+02
   34    F06     2.344799e-01
   35    F06     1.512590e+00
   36    F06     1.507580e+00
   37    F06     1.509209e+00
   38    F07     4.357789e+02
   39    F07     2.353659e-01
   40    F07     1.511146e+00
   41    F07     1.508148e+00
   42    F07     1.506873e+00
   43    F07     1.507504e+00
F202::Laplacian Minima DelSqRho:: 43
    1   Fe01    -1.878144e+09
    2   Fe01    -9.272590e+01
    3   Fe01    -9.282490e+01
    4   Fe01    -9.294549e+01
    5   Fe01    -9.292324e+01
    6   Fe01    -9.289542e+01
    7   Fe01    -9.290500e+01
    8   Cl02    -1.574163e+08
    9   Cl02    -5.491180e+02
   10   Cl02    -5.491854e+02
   11   Cl02    -8.801285e-01
   12   Cl02    -8.779079e-01
   13   Cl02    -8.786384e-01
   14   Cl02    -3.228332e-01
   15   Cl03    -1.574167e+08
   16   Cl03    -5.491975e+02
   17   Cl03    -8.795806e-01
   18   Cl03    -8.769665e-01
   19   Cl03    -8.810409e-01
   20   Cl03    -8.786450e-01
   21   Cl03    -3.189917e-01
   22    F04    -8.398156e+06
   23    F04    +6.560367e-01
   24    F04    -9.551745e+00
   25    F04    -9.536895e+00
   26    F04    -9.512908e+00
   27    F05    -8.397868e+06
   28    F05    +6.601898e-01
   29    F05    -9.592886e+00
   30    F05    -9.589506e+00
   31    F05    -9.457947e+00
   32    F05    -9.443691e+00
   33    F06    -8.398117e+06
   34    F06    +6.565138e-01
   35    F06    -9.610857e+00
   36    F06    -9.492886e+00
   37    F06    -9.504620e+00
   38    F07    -8.398070e+06
   39    F07    +6.570181e-01
   40    F07    -9.565053e+00
   41    F07    -9.500832e+00
   42    F07    -9.461952e+00
   43    F07    -9.452678e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 43
    1   Fe01   0.0000
    2   Fe01   0.3046
    3   Fe01   0.3046
    4   Fe01   0.3045
    5   Fe01   0.3045
    6   Fe01   0.3045
    7   Fe01   0.3045
