--- NEW ENTRY ---
F001::Formula:: 0 :: Fe O F
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 6
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Fe  +0.000026  +0.000022  +0.046720
   2    O  -0.000013  -0.000011  +1.692325
   3    F  -0.000013  -0.000011  -1.739044
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.87739000e-01
F014::E(LUMO) ::0 ::      -4.19990000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             6.686831
F016::Electronic Contrib. to Dipole Moment ::1 
    1.100000e-04     1.000000e-04    -1.402730e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -3.000000e-05    -3.000000e-05     1.302460e+00 
F018::Total Dipole Moment ::1 
    8.000000e-05     7.000000e-05    -1.002700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.548700e-01
F020::Molecular Weight ::0 ::    90.838319
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.663286e+01  -1.663286e+01  -2.068497e+02  -0.000000e+00  -2.300000e-04  -2.000000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   1.791933e+02   0.000000e+00   2.400000e-04   2.100000e-04 
F032::Quadrupole Tensor ::1 
 -1.663286e+01  -1.663286e+01  -2.765641e+01   0.000000e+00   2.000000e-05   2.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.765641e+01  -1.663286e+01  -1.663286e+01 
F034::Isotropic Quadrupole ::0::        -2.030738e+01 
F035::Isotropic Polarizability ::0::         2.842170e+01 
F036::Polarizability Tensor ::1 
  2.001353e+01   2.001348e+01   4.523809e+01  -0.000000e+00   7.000000e-05   6.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  2.001348e+01   2.001353e+01   4.523809e+01 
F050::IR Spectrum:: 3
   1  911.5  109.71
   2  642.9   64.68
   3   57.9   52.83
F051::Thermochemistry - Electronic Energy:: 0:: -1438.88157211
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1438.87789884
   50.00       -1438.87736240
  100.00       -1438.87674570
  150.00       -1438.87611177
  200.00       -1438.87545333
  250.00       -1438.87476043
  273.15       -1438.87442707
  298.15       -1438.87405841
  300.00       -1438.87403078
  350.00       -1438.87326730
  400.00       -1438.87247479
  450.00       -1438.87165820
  500.00       -1438.87082188
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1438.87789884
   50.00       -1438.87720406
  100.00       -1438.87642901
  150.00       -1438.87563673
  200.00       -1438.87481996
  250.00       -1438.87396871
  273.15       -1438.87356204
  298.15       -1438.87311420
  300.00       -1438.87308072
  350.00       -1438.87215888
  400.00       -1438.87120803
  450.00       -1438.87023310
  500.00       -1438.86923844
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1438.87789874
   50.00       -1438.87978544
  100.00       -1438.88258851
  150.00       -1438.88575918
  200.00       -1438.88917693
  250.00       -1438.89278639
  273.15       -1438.89451328
  298.15       -1438.89641403
  300.00       -1438.89655610
  350.00       -1438.90046516
  400.00       -1438.90449810
  450.00       -1438.90864270
  500.00       -1438.91288896
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.493
    2  -0.782
    3  -0.711
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.2616349953e+03
    2    +7.5159034326e+01
    3    +9.9742501891e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.2636944883e+03
    2    -7.5281723933e+01
    3    -9.9905321552e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.2616349953e+03
    2    +7.5159034326e+01
    3    +9.9742501891e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +6.8114000960e+01
    2    +3.8995103597e+01
    3    +4.0222557831e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.5703557081e+03
    2    -1.2842517401e+02
    3    -1.6008562444e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.5605749137e+03
    2    -1.3351936318e+02
    3    -1.6477222923e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
    1    -6.2618612436e+03
    2    -5.2388907438e+02
    3    -6.4971570734e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 3
    1    -7.3653880980e+01
    2    -3.7349697600e+01
    3    -3.8605215047e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 3
    1    -7.3653880980e+01
    2    -3.7349697600e+01
    3    -3.8605215047e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 3
    1    -1.3752696759e+02
    2    -7.9793584370e+01
    3    -8.1897034885e+01
F150::BCP Coordinates :: 2
    1 Fe01  O02    +5.504227e-06    +4.797610e-06    +8.797523e-01
    2 Fe01  F03    +4.517811e-06    +3.934420e-06    -8.466137e-01
F151::Inter-nuclear distances:: 2
