--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl4 F
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 6
   1   Co  -0.278531  -0.641625  +0.190241
   2   Cl  +1.132075  +1.861294  +2.511489
   3    F  +1.299998  -0.426551  -0.432286
   4   Cl  -0.672814  -2.629095  -0.243302
   5   Cl  -1.793230  +0.300373  -0.918584
   6   Cl  -0.287497  +1.535604  +1.092442
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.80147000e-01
F014::E(LUMO) ::0 ::      -2.05754000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.024308
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.520000e-02    -7.293800e-01     4.531100e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.861100e-01     1.518450e+00     6.907000e-01 
F018::Total Dipole Moment ::1 
   -2.013100e-01     7.890700e-01     1.143810e+00 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.568910e+00
F020::Molecular Weight ::0 ::   219.731597
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.008397e+02  -8.747737e+02  -5.070912e+02  -1.722245e+02  -2.725122e+02  -4.061360e+02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.485377e+02   8.238268e+02   4.569063e+02   1.727990e+02   2.746406e+02   4.062886e+02 
F032::Quadrupole Tensor ::1 
 -5.230200e+01  -5.094686e+01  -5.018490e+01   5.745200e-01   2.128330e+00   1.526500e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.368223e+01  -5.097272e+01  -4.877881e+01 
F034::Isotropic Quadrupole ::0::        -5.114459e+01 
F035::Isotropic Polarizability ::0::         9.441831e+01 
F036::Polarizability Tensor ::1 
  8.296164e+01   1.146304e+02   8.566285e+01   1.233121e+01   2.881892e+01   2.618826e+01 
F037::Diagonalized Polarizability Tensor ::1 
  5.372249e+01   8.766413e+01   1.418683e+02 
F050::IR Spectrum:: 12
   1  705.9   50.99
   2  469.3   63.63
   3  439.1   75.73
   4  409.0   14.51
   5  212.0    1.55
   6  198.2    8.83
   7  148.6    2.15
   8  128.4    2.45
   9  127.1    7.57
  10  100.5    2.11
  11   65.1    1.75
  12   58.0    1.98
F051::Thermochemistry - Electronic Energy:: 0:: -3323.61680641
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3323.60983232
   50.00       -3323.60917026
  100.00       -3323.60792177
  150.00       -3323.60633012
  200.00       -3323.60452422
  250.00       -3323.60257169
  273.15       -3323.60163111
  298.15       -3323.60059489
  300.00       -3323.60051746
  350.00       -3323.59839166
  400.00       -3323.59621449
  450.00       -3323.59399963
  500.00       -3323.59175652
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3323.60983231
   50.00       -3323.60901191
  100.00       -3323.60760508
  150.00       -3323.60585509
  200.00       -3323.60389084
  250.00       -3323.60177997
  273.15       -3323.60076608
  298.15       -3323.59965068
  300.00       -3323.59956739
  350.00       -3323.59728325
  400.00       -3323.59494773
  450.00       -3323.59257453
  500.00       -3323.59017307
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3323.60983222
   50.00       -3323.61387702
  100.00       -3323.61908150
  150.00       -3323.62495138
  200.00       -3323.63135784
  250.00       -3323.63821262
  273.15       -3323.64151963
  298.15       -3323.64517709
  300.00       -3323.64545114
  350.00       -3323.65302394
  400.00       -3323.66089205
  450.00       -3323.66902412
  500.00       -3323.67739446
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.234
    2  +0.005
    3  -0.538
    4  -0.383
    5  -0.347
    6  +0.028
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3802512813e+03
    2    +4.5947567396e+02
    3    +9.9732496095e+01
    4    +4.5963886650e+02
    5    +4.5962283543e+02
    6    +4.5947509451e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3825060183e+03
    2    -4.6022625964e+02
    3    -9.9895416109e+01
    4    -4.6038971876e+02
    5    -4.6037366150e+02
    6    -4.6022567924e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3802512813e+03
    2    +4.5947567396e+02
    3    +9.9732496095e+01
    4    +4.5963886650e+02
    5    +4.5962283543e+02
    6    +4.5947509451e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.3843613989e+02
    2    +1.1109119253e+02
    3    +8.8422398575e+01
    4    +1.2725533403e+02
    5    +1.3759388686e+02
    6    +1.4759330360e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8851817113e+03
    2    -6.5804973580e+02
    3    -2.0816925045e+02
    4    -6.7481683570e+02
    5    -6.8499041400e+02
    6    -6.9424140865e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.8697022874e+03
    2    -6.5812175785e+02
    3    -2.1463245252e+02
    4    -6.7903389225e+02
    5    -6.8924939155e+02
    6    -6.9470900660e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -7.5097679974e+03
    2    -2.6323429872e+03
    3    -8.4560340594e+02
    4    -2.7077014560e+03
    5    -2.7484796112e+03
    6    -2.7779008306e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.4265302061e+02
    2    -1.1044582201e+02
    3    -8.7063277995e+01
    4    -1.2578437725e+02
    5    -1.3606458199e+02
    6    -1.4662740529e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.4265302061e+02
    2    -1.1044582201e+02
    3    -8.7063277995e+01
    4    -1.2578437725e+02
    5    -1.3606458199e+02
    6    -1.4662740529e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -4.6982661735e+02
    2    -2.2096366606e+02
    3    -1.8058975806e+02
    4    -2.5578581106e+02
    5    -2.7638814152e+02
    6    -2.9372240851e+02
F150::BCP Coordinates :: 4
    1 Co01  F03    +5.114110e-01    -5.400690e-01    -9.566087e-02
    2 Co01 Cl04    -4.673834e-01    -1.554099e+00    +1.316037e-02
    3 Co01 Cl05    -9.836458e-01    -2.174432e-01    -2.938062e-01
    4 Co01 Cl06    -3.546677e-01    +3.119901e-01    +6.176015e-01
F151::Inter-nuclear distances:: 4
    1 Co01  F03    +1.710432e+00
    2 Co01 Cl04    +2.072076e+00
    3 Co01 Cl05    +2.100289e+00
    4 Co01 Cl06    +2.356785e+00
F152::Bond path length (BPL):: 4
    1 Co01  F03    +1.728326e+00
    2 Co01 Cl04    +2.088450e+00
    3 Co01 Cl05    +2.115021e+00
    4 Co01 Cl06    +2.387541e+00
F153::Electron Density at BCP:: 4
    1 Co01  F03    +1.543560e-01
    2 Co01 Cl04    +1.132485e-01
    3 Co01 Cl05    +1.064333e-01
    4 Co01 Cl06    +5.436425e-02
F154::Laplacian of the Electron Density at BCP:: 4
    1 Co01  F03    +9.009619e-01
    2 Co01 Cl04    +2.971736e-01
    3 Co01 Cl05    +2.601581e-01
    4 Co01 Cl06    +2.033003e-01
F155::Bond Ellipticity:: 4
    1 Co01  F03    +1.443963e-01
    2 Co01 Cl04    +6.251963e-02
    3 Co01 Cl05    +1.202054e-01
    4 Co01 Cl06    +2.178098e-01
F156::Vbcp:: 4
    1 Co01  F03    -3.044410e-01
    2 Co01 Cl04    -1.623676e-01
    3 Co01 Cl05    -1.425718e-01
    4 Co01 Cl06    -7.188811e-02
F157::Gbcp:: 4
    1 Co01  F03    +2.648407e-01
    2 Co01 Cl04    +1.183305e-01
    3 Co01 Cl05    +1.038056e-01
    4 Co01 Cl06    +6.135659e-02
F158::Kbcp:: 4
    1 Co01  F03    +3.960025e-02
    2 Co01 Cl04    +4.403710e-02
    3 Co01 Cl05    +3.876612e-02
    4 Co01 Cl06    +1.053152e-02
F159::Hbcp:: 4
    1 Co01  F03    -3.960025e-02
    2 Co01 Cl04    -4.403710e-02
    3 Co01 Cl05    -3.876612e-02
    4 Co01 Cl06    -1.053152e-02
F161::Vnuc at BCP:: 4
    1 Co01  F03    +3.567462e+01
    2 Co01 Cl04    +3.367492e+01
    3 Co01 Cl05    +3.463272e+01
    4 Co01 Cl06    +3.309196e+01
F162::Ven at BCP:: 4
    1 Co01  F03    -5.506592e+00
    2 Co01 Cl04    -3.813635e+00
    3 Co01 Cl05    -3.686075e+00
    4 Co01 Cl06    -1.799020e+00
F163::Vrep at BCP:: 4
    1 Co01  F03    +5.202151e+00
    2 Co01 Cl04    +3.651268e+00
    3 Co01 Cl05    +3.543504e+00
    4 Co01 Cl06    +1.727131e+00
F164::Delocalization Index (gamma):: 4
    1 Co01  F03    +9.548748e-01
    2 Co01 Cl04    +1.132172e+00
    3 Co01 Cl05    +1.024677e+00
    4 Co01 Cl06    +4.226756e-01
F200::Laplacian Minima Location:: 32
    1   Co01    -0.2686    -0.6493    +0.1115
    2   Co01    -0.3109    -0.6139    +0.4890
    3   Co01    -0.2498    -0.6712    -0.1059
    4   Co01    -0.5291    -0.7526    +0.0811
    5   Co01    -0.4808    -0.4433    +0.2762
    6   Co01    -0.0747    -0.8417    +0.1162
    7   Co01    -0.3402    -0.8759    +0.3622
    8   Co01    -0.2184    -0.4031    +0.0249
    9   Co01    -0.0321    -0.5312    +0.3098
   10   Cl02    +1.2333    +1.8940    +2.4266
   11   Cl02    +1.0569    +1.8247    +2.6189
   12   Cl02    +0.8019    +1.7267    +3.0217
   13   Cl02    +1.5937    +2.0714    +2.1515
   14   Cl02    +0.6575    +1.7572    +2.0311
   15    F03    +1.3186    -0.6369    -0.6351
   16    F03    +1.3346    -0.1579    -0.3190
   17   Cl04    -0.6926    -2.6497    -0.1099
   18   Cl04    -0.6683    -2.6592    -0.3762
   19   Cl04    -0.6941    -2.7752    -0.8524
   20   Cl04    -0.8990    -2.7556    +0.3314
   21   Cl04    -0.5263    -2.0095    -0.1045
   22   Cl05    -1.7470    +0.3160    -1.0459
   23   Cl05    -1.6759    +0.2667    -1.5338
   24   Cl05    -1.3298    -0.0235    -0.5895
   25   Cl05    -1.6847    +0.9093    -0.7959
   26   Cl05    -2.2934    -0.0586    -0.7907
   27   Cl06    -0.3936    +1.5322    +1.1775
   28   Cl06    -0.2212    +1.5972    +0.9910
   29   Cl06    -0.1544    +0.9460    +0.9164
   30   Cl06    -0.7916    +1.5401    +1.4528
   31   Cl06    +0.1902    +1.6558    +1.5553
   32   Cl06    -0.0585    +1.8854    +0.6362
F201::Laplacian Minima Rho:: 32
    1   Co01     1.216655e+02
    2   Co01     4.732744e+00
    3   Co01     4.916666e+00
    4   Co01     5.104789e+00
    5   Co01     5.045026e+00
    6   Co01     5.120292e+00
    7   Co01     5.008905e+00
    8   Co01     5.043902e+00
    9   Co01     5.099147e+00
   10   Cl02     2.198855e+01
   11   Cl02     2.198108e+01
