--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl F4
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Co  +0.000011  -0.000001  +0.200957
   2   Cl  -0.000055  +0.000010  +2.398128
   3    F  +1.696990  -0.000004  -0.099798
   4    F  +0.000018  -1.696982  -0.099791
   5    F  -1.696981  -0.000003  -0.099719
   6    F  +0.000017  +1.696981  -0.099777
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.63213000e-01
F014::E(LUMO) ::0 ::      -2.72141000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.478160
F016::Electronic Contrib. to Dipole Moment ::1 
    4.000000e-05    -1.000000e-05    -8.359100e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -4.000000e-05     1.000000e-05     1.284910e+00 
F018::Total Dipole Moment ::1 
   -1.000000e-05    -0.000000e+00     4.490000e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.141260e+00
F020::Molecular Weight ::0 ::   170.376807
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.219660e+02  -2.219653e+02  -3.051240e+02   1.200000e-04   1.179000e-02  -2.110000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.851086e+02   1.851078e+02   2.733111e+02  -1.200000e-04  -1.175000e-02   2.100000e-03 
F032::Quadrupole Tensor ::1 
 -3.685746e+01  -3.685748e+01  -3.181293e+01   0.000000e+00   3.000000e-05  -1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.685748e+01  -3.685746e+01  -3.181293e+01 
F034::Isotropic Quadrupole ::0::        -3.517596e+01 
F050::IR Spectrum:: 12
   1  725.5  126.63
   2  724.9  126.79
   3  630.5   29.72
   4  513.1    0.00
   5  365.1    0.00
   6  323.3   30.11
   7  307.8    6.39
   8  305.8    6.63
   9  256.3    5.94
  10  158.8    0.04
  11  158.3    0.03
  12   51.2    0.00
F051::Thermochemistry - Electronic Energy:: 0:: -2242.50848634
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2242.49818789
   50.00       -2242.49762690
  100.00       -2242.49676990
  150.00       -2242.49557441
  200.00       -2242.49410359
  250.00       -2242.49242525
  273.15       -2242.49159336
  298.15       -2242.49066314
  300.00       -2242.49059312
  350.00       -2242.48864756
  400.00       -2242.48661786
  450.00       -2242.48452496
  500.00       -2242.48238388
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2242.49818789
   50.00       -2242.49746855
  100.00       -2242.49645321
  150.00       -2242.49509938
  200.00       -2242.49347021
  250.00       -2242.49163353
  273.15       -2242.49072832
  298.15       -2242.48971894
  300.00       -2242.48964306
  350.00       -2242.48753915
  400.00       -2242.48535110
  450.00       -2242.48309986
  500.00       -2242.48080044
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2242.49818782
   50.00       -2242.50211506
  100.00       -2242.50705088
  150.00       -2242.51253323
  200.00       -2242.51848139
  250.00       -2242.52483916
  273.15       -2242.52790848
  298.15       -2242.53130592
  300.00       -2242.53156063
  350.00       -2242.53860731
  400.00       -2242.54594673
  450.00       -2242.55355143
  500.00       -2242.56139805
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.892
    2  -0.145
    3  -0.436
    4  -0.436
    5  -0.436
    6  -0.436
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3800996274e+03
    2    +4.5955760514e+02
    3    +9.9720267690e+01
    4    +9.9720268296e+01
    5    +9.9720270562e+01
    6    +9.9720268206e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3825474687e+03
    2    -4.6037270867e+02
    3    -9.9897138537e+01
    4    -9.9897139145e+01
    5    -9.9897141414e+01
    6    -9.9897139054e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3800996274e+03
    2    +4.5955760514e+02
    3    +9.9720267690e+01
    4    +9.9720268296e+01
    5    +9.9720270562e+01
    6    +9.9720268206e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.0450012420e+02
    2    +1.0889586989e+02
    3    +7.4887004605e+01
    4    +7.4887103890e+01
    5    +7.4887465065e+01
    6    +7.4887191165e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8491174688e+03
    2    -6.5589444405e+02
