--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl3 F2
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 6
   1   Co  -0.509175  +0.243574  -0.255919
   2   Cl  +1.774840  -0.222455  +2.585314
   3   Cl  +1.685321  -0.105835  +0.580490
   4   Cl  -1.214329  -1.670083  +0.143367
   5    F  -1.948755  +0.985771  -0.803130
   6    F  +0.512097  +0.249412  -1.650122
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.83320000e-01
F014::E(LUMO) ::0 ::      -2.02235000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.206404
F016::Electronic Contrib. to Dipole Moment ::1 
   -5.771800e-01     1.507650e+00    -3.967700e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.814140e+00    -1.288240e+00     1.880370e+00 
F018::Total Dipole Moment ::1 
    1.236960e+00     2.194100e-01     1.483600e+00 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.941350e+00
F020::Molecular Weight ::0 ::   203.280000
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.508417e+02  -2.477764e+02  -5.601936e+02  -2.490855e+01  -3.515794e+02   8.253131e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  6.037776e+02   2.021202e+02   5.144070e+02   2.566727e+01   3.514597e+02  -8.137553e+01 
F032::Quadrupole Tensor ::1 
 -4.706410e+01  -4.565618e+01  -4.578660e+01   7.587100e-01  -1.197900e-01   1.155770e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.762908e+01  -4.640433e+01  -4.447347e+01 
F034::Isotropic Quadrupole ::0::        -4.616896e+01 
F035::Isotropic Polarizability ::0::         7.158850e+01 
F036::Polarizability Tensor ::1 
  7.467025e+01   6.258544e+01   7.750980e+01   3.621490e+00   1.521497e+01  -7.568410e+00 
F037::Diagonalized Polarizability Tensor ::1 
  5.375406e+01   6.927415e+01   9.173728e+01 
F050::IR Spectrum:: 12
   1  707.0  121.32
   2  678.0   63.70
   3  519.1    9.58
   4  429.7   26.02
   5  217.5   16.98
   6  194.4   14.14
   7  182.0    8.65
   8  139.0    1.58
   9  135.2    3.96
  10  110.0    1.28
  11   51.2    0.48
  12   48.7    3.51
F051::Thermochemistry - Electronic Energy:: 0:: -2963.24646883
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2963.23869591
   50.00       -2963.23802260
  100.00       -2963.23680776
  150.00       -2963.23526887
  200.00       -2963.23353027
  250.00       -2963.23164611
  273.15       -2963.23073522
  298.15       -2963.22972913
  300.00       -2963.22965384
  350.00       -2963.22758161
  400.00       -2963.22544998
  450.00       -2963.22327375
  500.00       -2963.22106351
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2963.23869591
   50.00       -2963.23786425
  100.00       -2963.23649107
  150.00       -2963.23479384
  200.00       -2963.23289689
  250.00       -2963.23085439
  273.15       -2963.22987019
  298.15       -2963.22878492
  300.00       -2963.22870377
  350.00       -2963.22647319
  400.00       -2963.22418323
  450.00       -2963.22184865
  500.00       -2963.21948006
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2963.23869582
   50.00       -2963.24267280
  100.00       -2963.24779635
  150.00       -2963.25357533
  200.00       -2963.25987602
  250.00       -2963.26661130
  273.15       -2963.26985923
  298.15       -2963.27345071
  300.00       -2963.27371980
  350.00       -2963.28115501
  400.00       -2963.28888020
  450.00       -2963.29686561
  500.00       -2963.30508667
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.367
    2  +0.036
    3  +0.053
    4  -0.366
    5  -0.547
    6  -0.542
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3802390807e+03
    2    +4.5946512468e+02
    3    +4.5947733754e+02
    4    +4.5963546876e+02
    5    +9.9719333192e+01
    6    +9.9727485226e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3825638726e+03
    2    -4.6023902017e+02
    3    -4.6025125360e+02
    4    -4.6040965116e+02
    5    -9.9887294454e+01
    6    -9.9895460218e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3802390807e+03
    2    +4.5946512468e+02
    3    +4.5947733754e+02
    4    +4.5963546876e+02
    5    +9.9719333192e+01
    6    +9.9727485226e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.1744524723e+02
    2    +1.0656013177e+02
    3    +1.3812391589e+02
    4    +1.2676817244e+02
    5    +7.7268713405e+01
    6    +8.3017085115e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8641361551e+03
    2    -6.5338390040e+02
    3    -6.8469336360e+02
    4    -6.7431788275e+02
    5    -1.9702254967e+02
    6    -2.0271775100e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.8477813751e+03
    2    -6.5327936815e+02
