--- NEW ENTRY ---
F001::Formula:: 0 :: Fe O Cl4
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Fe  +0.146876  +0.000272  -0.244045
   2    O  -0.264012  +0.000058  +1.515390
   3   Cl  +2.268953  -0.000211  +0.017682
   4   Cl  -1.087975  -1.824750  +0.230908
   5   Cl  -1.088615  +1.824436  +0.230758
   6   Cl  +0.024773  +0.000195  -2.350694
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.15465000e-01
F014::E(LUMO) ::0 ::      -2.38428000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.096254
F016::Electronic Contrib. to Dipole Moment ::1 
    3.263700e-01     7.200000e-04    -1.164870e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -3.479300e-01    -3.500000e-04     1.077370e+00 
F018::Total Dipole Moment ::1 
   -2.157000e-02     3.700000e-04    -8.750000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.290700e-01
F020::Molecular Weight ::0 ::   213.639916
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -5.125544e+02  -4.558560e+02  -4.418010e+02   7.565000e-02   4.326884e+01   5.165000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.598920e+02   4.042114e+02   3.893625e+02  -7.591000e-02  -4.299199e+01  -5.107000e-02 
F032::Quadrupole Tensor ::1 
 -5.266239e+01  -5.164460e+01  -5.243854e+01  -2.600000e-04   2.768500e-01   5.800000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.284908e+01  -5.225185e+01  -5.164460e+01 
F034::Isotropic Quadrupole ::0::        -5.224851e+01 
F050::IR Spectrum:: 12
   1  519.2   43.41
   2  415.7   55.37
   3  393.7   28.85
   4  343.8   34.65
   5  281.6    3.68
   6  220.2    0.03
   7  174.5    2.76
   8  152.8    0.12
   9  134.9    0.39
  10  128.1    0.29
  11   72.7    0.13
  12   70.0    0.45
F051::Thermochemistry - Electronic Energy:: 0:: -3179.91770597
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3179.91108281
   50.00       -3179.91046786
  100.00       -3179.90930937
  150.00       -3179.90774485
  200.00       -3179.90591947
  250.00       -3179.90392963
  273.15       -3179.90297023
  298.15       -3179.90191383
  300.00       -3179.90183493
  350.00       -3179.89967116
  400.00       -3179.89746020
  450.00       -3179.89521587
  500.00       -3179.89294717
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3179.91108281
   50.00       -3179.91030951
  100.00       -3179.90899268
  150.00       -3179.90726981
  200.00       -3179.90528609
  250.00       -3179.90313791
  273.15       -3179.90210520
  298.15       -3179.90096962
  300.00       -3179.90088486
  350.00       -3179.89856275
  400.00       -3179.89619345
  450.00       -3179.89379076
  500.00       -3179.89136373
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3179.91108273
   50.00       -3179.91521382
  100.00       -3179.92047276
  150.00       -3179.92639453
  200.00       -3179.93287051
  250.00       -3179.93981582
  273.15       -3179.94317125
  298.15       -3179.94688511
  300.00       -3179.94716350
  350.00       -3179.95486090
  400.00       -3179.96286630
  450.00       -3179.97114619
  500.00       -3179.97967326
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.551
    2  -0.301
    3  -0.373
    4  -0.261
    5  -0.261
    6  -0.353
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.2614351646e+03
    2    +7.5009622306e+01
    3    +4.5963492356e+02
    4    +4.5957022255e+02
    5    +4.5957040021e+02
    6    +4.5964854275e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.2634411745e+03
    2    -7.5128907108e+01
    3    -4.6036586260e+02
    4    -4.6030105869e+02
    5    -4.6030123663e+02
    6    -4.6037950344e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.2614351646e+03
    2    +7.5009622306e+01
    3    +4.5963492356e+02
    4    +4.5957022255e+02
    5    +4.5957040021e+02
    6    +4.5964854275e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.4434831901e+02
    2    +8.2224333420e+01
    3    +1.3032213336e+02
    4    +1.3075991461e+02
    5    +1.3076749480e+02
    6    +1.3377006899e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.7459382047e+03
    2    -1.7115706810e+02
    3    -6.7770566205e+02
