--- NEW ENTRY ---
F001::Formula:: 0 :: V F Cl4
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: V
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1    V  -0.000014  +0.000013  +0.338214
   2    F  -0.000038  -0.000038  +2.029749
   3   Cl  +2.133185  -0.000013  -0.190905
   4   Cl  +0.000043  -2.132532  -0.193074
   5   Cl  -2.133221  -0.000015  -0.190862
   6   Cl  +0.000045  +2.132585  -0.193122
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.92592000e-01
F014::E(LUMO) ::0 ::      -2.26600000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.795708
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.000000e-04    -3.000000e-05     9.148200e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    5.000000e-05    -1.000000e-05    -9.407500e-01 
F018::Total Dipole Moment ::1 
   -5.000000e-05    -4.000000e-05    -2.593000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         6.591000e-02
F020::Molecular Weight ::0 ::   211.739903
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.057371e+02  -6.053981e+02  -1.977417e+02  -5.400000e-04   9.250000e-03   8.990000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  5.525113e+02   5.521773e+02   1.447396e+02   5.400000e-04  -9.170000e-03  -8.870000e-03 
F032::Quadrupole Tensor ::1 
 -5.322577e+01  -5.322077e+01  -5.300211e+01   0.000000e+00   8.000000e-05   1.200000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.322577e+01  -5.322077e+01  -5.300211e+01 
F034::Isotropic Quadrupole ::0::        -5.314955e+01 
F035::Isotropic Polarizability ::0::         1.001374e+02 
F036::Polarizability Tensor ::1 
  1.196109e+02   1.195526e+02   6.124867e+01   3.000000e-05  -6.800000e-04  -3.500000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  6.124867e+01   1.195526e+02   1.196109e+02 
F050::IR Spectrum:: 12
   1  804.7  119.97
   2  437.0  221.25
   3  436.5  221.63
   4  390.4    2.33
   5  273.1    0.00
   6  245.6    0.01
   7  234.7    2.44
   8  232.4    1.63
   9  194.2    0.71
  10  176.3    8.43
  11  173.6    8.44
  12   24.9    0.01
F051::Thermochemistry - Electronic Energy:: 0:: -2885.02005493
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2885.01180053
   50.00       -2885.01119928
  100.00       -2885.01024026
  150.00       -2885.00885153
  200.00       -2885.00717241
  250.00       -2885.00530696
  273.15       -2885.00439855
  298.15       -2885.00339290
  300.00       -2885.00331758
  350.00       -2885.00124252
  400.00       -2884.99910625
  450.00       -2884.99692505
  500.00       -2884.99471008
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2885.01180053
   50.00       -2885.01104094
  100.00       -2885.00992357
  150.00       -2885.00837650
  200.00       -2885.00653903
  250.00       -2885.00451523
  273.15       -2885.00353351
  298.15       -2885.00244869
  300.00       -2885.00236751
  350.00       -2885.00013411
  400.00       -2884.99783949
  450.00       -2884.99549995
  500.00       -2884.99312663
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2885.01180046
   50.00       -2885.01569471
  100.00       -2885.02065363
  150.00       -2885.02623438
  200.00       -2885.03234770
  250.00       -2885.03891899
  273.15       -2885.04209912
  298.15       -2885.04562282
  300.00       -2885.04588711
  350.00       -2885.05320308
  400.00       -2885.06082752
  450.00       -2885.06872840
  500.00       -2885.07687930
F100::AIM Atomic Charges - Q(A):: 6
    1  +2.056
    2  -0.478
    3  -0.394
    4  -0.394
    5  -0.394
    6  -0.394
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +9.4177943376e+02
    2    +9.9761005901e+01
    3    +4.5968797272e+02
    4    +4.5968796304e+02
    5    +4.5968795695e+02
    6    +4.5968793846e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -9.4332533645e+02
    2    -9.9924760600e+01
    3    -4.6044253673e+02
    4    -4.6044252704e+02
    5    -4.6044252094e+02
    6    -4.6044250242e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +9.4177943376e+02
    2    +9.9761005901e+01
    3    +4.5968797272e+02
    4    +4.5968796304e+02
    5    +4.5968795695e+02
    6    +4.5968793846e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.2066600428e+02
    2    +8.4955913550e+01
    3    +1.2884205297e+02
    4    +1.2884510745e+02
    5    +1.2884089868e+02
    6    +1.2884279310e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.3373714007e+03
    2    -2.0431850626e+02
    3    -6.7623733950e+02
    4    -6.7624014290e+02
    5    -6.7623613880e+02
    6    -6.7623786050e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.3110660260e+03
    2    -2.1050452341e+02
    3    -6.8126055880e+02
