--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl4 F2
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Co  +0.001239  +0.052514  -0.055107
   2   Cl  -0.457942  +0.000688  +2.154810
   3   Cl  +2.199113  -0.311684  -0.057625
   4   Cl  +0.455443  -2.158482  -0.010160
   5   Cl  -2.196646  +0.063892  +0.323219
   6    F  +0.101088  +1.781568  +0.026709
   7    F  -0.102295  -0.028496  -1.781845
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.19916000e-01
F014::E(LUMO) ::0 ::      -2.47144000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.980199
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.013000e-02     3.497400e-01    -3.450300e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -2.120000e-03    -1.059630e+00     1.065910e+00 
F018::Total Dipole Moment ::1 
   -1.225000e-02    -7.099000e-01     7.208800e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.571840e+00
F020::Molecular Weight ::0 ::   238.730000
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.629399e+02  -4.298797e+02  -4.292798e+02   1.038277e+02   1.049974e+02  -2.379092e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  6.125109e+02   3.735498e+02   3.730625e+02  -1.039259e+02  -1.050602e+02   2.438046e+01 
F032::Quadrupole Tensor ::1 
 -5.042899e+01  -5.632991e+01  -5.621733e+01  -9.818000e-02  -6.280000e-02   5.895400e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.686598e+01  -5.568381e+01  -5.042644e+01 
F034::Isotropic Quadrupole ::0::        -5.432541e+01 
F050::IR Spectrum:: 15
   1  657.6   78.11
   2  650.0   84.99
   3  382.7   57.77
   4  335.6    8.17
   5  287.5    1.71
   6  279.7    4.52
   7  260.6    0.09
   8  244.8    1.01
   9  209.9    0.44
  10  204.5    0.62
  11  199.2    0.38
  12  195.3    0.18
  13  168.4    0.09
  14  116.9    0.47
  15  109.1    0.45
F051::Thermochemistry - Electronic Energy:: 0:: -3423.45248231
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3423.44268195
   50.00       -3423.44214571
  100.00       -3423.44106524
  150.00       -3423.43939405
  200.00       -3423.43735656
  250.00       -3423.43509216
  273.15       -3423.43399012
  298.15       -3423.43277076
  300.00       -3423.43267946
  350.00       -3423.43016578
  400.00       -3423.42758102
  450.00       -3423.42494476
  500.00       -3423.42227020
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3423.44268194
   50.00       -3423.44198737
  100.00       -3423.44074855
  150.00       -3423.43891902
  200.00       -3423.43672318
  250.00       -3423.43430044
  273.15       -3423.43312509
  298.15       -3423.43182655
  300.00       -3423.43172939
  350.00       -3423.42905737
  400.00       -3423.42631426
  450.00       -3423.42351965
  500.00       -3423.42068676
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3423.44268188
   50.00       -3423.44669922
  100.00       -3423.45182905
  150.00       -3423.45768292
  200.00       -3423.46417937
  250.00       -3423.47123132
  273.15       -3423.47466340
  298.15       -3423.47847826
  300.00       -3423.47876484
  350.00       -3423.48672023
  400.00       -3423.49504938
  450.00       -3423.50371315
  500.00       -3423.51267930
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.507
    2  -0.142
    3  -0.114
    4  -0.146
    5  -0.110
    6  -0.498
    7  -0.496
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.3801310087e+03
    2    +4.5954199916e+02
    3    +4.5952659628e+02
    4    +4.5954238805e+02
    5    +4.5952353271e+02
    6    +9.9728830145e+01
    7    +9.9729508082e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.3824443153e+03
    2    -4.6031226048e+02
    3    -4.6029683178e+02
    4    -4.6031265002e+02
    5    -4.6029376308e+02
    6    -9.9895990624e+01
    7    -9.9896669697e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.3801310087e+03
    2    +4.5954199916e+02
    3    +4.5952659628e+02
    4    +4.5954238805e+02
    5    +4.5952353271e+02
    6    +9.9728830145e+01
    7    +9.9729508082e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.9076232870e+02
    2    +1.5459090877e+02
    3    +1.5157109900e+02
    4    +1.5441129837e+02
    5    +1.5165135398e+02
    6    +9.7655459090e+01
    7    +9.7678821670e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.9366246918e+03
    2    -7.0165853680e+02
