--- NEW ENTRY ---
F001::Formula:: 0 :: Ni Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Ni
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 8
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Ni  -0.000020  -0.000001  +0.000004
   2   Cl  +0.000010  +0.000000  +2.104047
   3   Cl  +0.000010  +0.000000  -2.104051
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.81478000e-01
F014::E(LUMO) ::0 ::      -2.57631000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.648901
F016::Electronic Contrib. to Dipole Moment ::1 
   -5.000000e-05    -0.000000e+00     3.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    0.000000e+00     0.000000e+00    -0.000000e+00 
F018::Total Dipole Moment ::1 
   -5.000000e-05    -0.000000e+00     2.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.300000e-04
F020::Molecular Weight ::0 ::   129.593400
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.785461e+01  -2.785461e+01  -5.735472e+02  -0.000000e+00  -0.000000e+00  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   5.375123e+02   0.000000e+00  -0.000000e+00  -0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.785461e+01  -2.785461e+01  -3.603483e+01  -0.000000e+00  -0.000000e+00  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.603483e+01  -2.785461e+01  -2.785461e+01 
F034::Isotropic Quadrupole ::0::        -3.058135e+01 
F035::Isotropic Polarizability ::0::         5.436625e+01 
F036::Polarizability Tensor ::1 
  3.089175e+01   3.089191e+01   1.013151e+02   0.000000e+00   4.600000e-04   3.300000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  3.089175e+01   3.089191e+01   1.013151e+02 
F050::IR Spectrum:: 3
   1  478.4  122.45
   2  341.5    0.01
   3  100.2   22.05
F051::Thermochemistry - Electronic Energy:: 0:: -2428.82843262
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2428.82633652
   50.00       -2428.82583438
  100.00       -2428.82523131
  150.00       -2428.82454521
  200.00       -2428.82378618
  250.00       -2428.82297427
  273.15       -2428.82258539
  298.15       -2428.82215832
  300.00       -2428.82212646
  350.00       -2428.82125422
  400.00       -2428.82036499
  450.00       -2428.81946359
  500.00       -2428.81855325
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2428.82633651
   50.00       -2428.82567603
  100.00       -2428.82491462
  150.00       -2428.82407017
  200.00       -2428.82315280
  250.00       -2428.82218255
  273.15       -2428.82172035
  298.15       -2428.82121411
  300.00       -2428.82117639
  350.00       -2428.82014581
  400.00       -2428.81909823
  450.00       -2428.81803849
  500.00       -2428.81696981
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2428.82633642
   50.00       -2428.82811489
  100.00       -2428.83081974
  150.00       -2428.83391474
  200.00       -2428.83729258
  250.00       -2428.84089771
  273.15       -2428.84263317
  298.15       -2428.84454974
  300.00       -2428.84469323
  350.00       -2428.84865228
  400.00       -2428.85275435
  450.00       -2428.85698332
  500.00       -2428.86132622
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.091
    2  -0.546
    3  -0.546
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.5056485979e+03
    2    +4.5967599142e+02
    3    +4.5967598599e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.5080252793e+03
    2    -4.6040159457e+02
    3    -4.6040158913e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.5056485979e+03
    2    +4.5967599142e+02
    3    +4.5967598599e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +1.1971599969e+02
    2    +7.8029356540e+01
    3    +7.8029000195e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.9192276839e+03
    2    -6.2574251920e+02
    3    -6.2574217760e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.9106689365e+03
    2    -6.3002189245e+02
    3    -6.3002155525e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
    1    -7.6597932408e+03
    2    -2.5115288234e+03
    3    -2.5115274656e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 3
    1    -1.2333782121e+02
    2    -7.6163394440e+01
    3    -7.6163053145e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 3
    1    -1.2333782121e+02
    2    -7.6163394440e+01
    3    -7.6163053145e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 3
    1    -2.3811689502e+02
    2    -1.5660616213e+02
    3    -1.5660548395e+02
F150::BCP Coordinates :: 2
    1 Ni01 Cl02    -5.223304e-06    -8.071224e-07    +9.345850e-01
    2 Ni01 Cl03    -4.511349e-06    +5.229314e-07    -9.345811e-01
F151::Inter-nuclear distances:: 2
    1 Ni01 Cl02    +2.104054e+00
    2 Ni01 Cl03    +2.104067e+00
F152::Bond path length (BPL):: 2
    1 Ni01 Cl02    +2.104054e+00
    2 Ni01 Cl03    +2.104066e+00
F153::Electron Density at BCP:: 2
    1 Ni01 Cl02    +1.022865e-01
    2 Ni01 Cl03    +1.022839e-01
F154::Laplacian of the Electron Density at BCP:: 2
    1 Ni01 Cl02    +2.842909e-01
    2 Ni01 Cl03    +2.842811e-01
F155::Bond Ellipticity:: 2
    1 Ni01 Cl02    +2.743397e-07
    2 Ni01 Cl03    +1.746608e-07
F156::Vbcp:: 2
    1 Ni01 Cl02    -1.455159e-01
    2 Ni01 Cl03    -1.455102e-01
F157::Gbcp:: 2
    1 Ni01 Cl02    +1.082943e-01
    2 Ni01 Cl03    +1.082902e-01
F158::Kbcp:: 2
    1 Ni01 Cl02    +3.722157e-02
    2 Ni01 Cl03    +3.721994e-02
F159::Hbcp:: 2
    1 Ni01 Cl02    -3.722157e-02
    2 Ni01 Cl03    -3.721994e-02
F161::Vnuc at BCP:: 2
    1 Ni01 Cl02    +2.650716e+01
    2 Ni01 Cl03    +2.650704e+01
F162::Ven at BCP:: 2
    1 Ni01 Cl02    -2.711326e+00
    2 Ni01 Cl03    -2.711243e+00
F163::Vrep at BCP:: 2
    1 Ni01 Cl02    +2.565810e+00
    2 Ni01 Cl03    +2.565733e+00
F164::Delocalization Index (gamma):: 2
    1 Ni01 Cl02    +9.851821e-01
    2 Ni01 Cl03    +9.851696e-01
F200::Laplacian Minima Location:: 32
    1   Ni01    -0.0000    -0.0000    +0.0000
    2   Ni01    -0.0003    -0.0558    +0.0524
    3   Ni01    -0.0005    +0.0558    -0.0524
    4   Ni01    -0.0005    -0.0558    -0.0524
    5   Ni01    +0.1593    +0.1591    +0.1789
    6   Ni01    -0.1591    +0.1594    +0.1789
    7   Ni01    +0.1592    -0.1593    +0.1789
    8   Ni01    -0.1590    -0.1595    +0.1789
    9   Ni01    +0.1593    +0.1592    -0.1789
   10   Ni01    -0.1589    +0.1596    -0.1789
   11   Ni01    +0.1594    -0.1591    -0.1789
   12   Ni01    -0.1591    -0.1595    -0.1789
   13   Cl02    +0.0000    +0.0000    +2.1041
   14   Cl02    -0.0944    +0.0936    +2.1349
   15   Cl02    +0.0937    -0.0943    +2.1349
   16   Cl02    +0.0933    +0.0947    +2.1349
   17   Cl02    -0.0948    -0.0932    +2.1349
   18   Cl02    -0.0000    -0.0000    +1.4502
   19   Cl02    -0.0001    +0.6094    +2.2636
   20   Cl02    -0.0000    -0.6094    +2.2636
   21   Cl02    +0.6094    +0.0000    +2.2636
   22   Cl02    -0.6094    +0.0000    +2.2636
   23   Cl03    +0.0000    +0.0000    -2.1041
   24   Cl03    +0.0935    +0.0946    -2.1349
   25   Cl03    -0.0950    +0.0930    -2.1349
   26   Cl03    +0.0930    -0.0950    -2.1349
   27   Cl03    -0.0946    -0.0934    -2.1349
   28   Cl03    +0.0000    +0.0000    -1.4502
   29   Cl03    -0.0001    +0.6094    -2.2636
   30   Cl03    -0.0001    -0.6094    -2.2636
   31   Cl03    +0.6094    -0.0000    -2.2636
   32   Cl03    -0.6094    -0.0000    -2.2636
F201::Laplacian Minima Rho:: 32
    1   Ni01     1.453072e+04
    2   Ni01     1.378299e+02
    3   Ni01     1.378299e+02
    4   Ni01     1.378299e+02
    5   Ni01     5.613105e+00
    6   Ni01     5.613102e+00
    7   Ni01     5.613107e+00
    8   Ni01     5.613104e+00
    9   Ni01     5.613107e+00
   10   Ni01     5.613102e+00
   11   Ni01     5.613105e+00
   12   Ni01     5.613099e+00
   13   Cl02     3.102219e+03
   14   Cl02     2.181082e+01
   15   Cl02     2.181082e+01
   16   Cl02     2.181082e+01
   17   Cl02     2.181082e+01
   18   Cl02     2.522950e-01
   19   Cl02     2.615375e-01
   20   Cl02     2.615373e-01
   21   Cl02     2.615372e-01
   22   Cl02     2.615376e-01
   23   Cl03     3.102219e+03
   24   Cl03     2.181082e+01
   25   Cl03     2.181082e+01
   26   Cl03     2.181082e+01
   27   Cl03     2.181082e+01
   28   Cl03     2.522938e-01
   29   Cl03     2.615373e-01
   30   Cl03     2.615375e-01
   31   Cl03     2.615371e-01
   32   Cl03     2.615377e-01
F202::Laplacian Minima DelSqRho:: 32
    1   Ni01    -2.742540e+09
    2   Ni01    -1.035946e+04
    3   Ni01    -1.035945e+04
    4   Ni01    -1.035946e+04
    5   Ni01    -8.342724e+01
    6   Ni01    -8.342712e+01
    7   Ni01    -8.342732e+01
    8   Ni01    -8.342719e+01
    9   Ni01    -8.342731e+01
   10   Ni01    -8.342709e+01
   11   Ni01    -8.342722e+01
   12   Ni01    -8.342700e+01
   13   Cl02    -1.573840e+08
   14   Cl02    -5.363646e+02
   15   Cl02    -5.363642e+02
   16   Cl02    -5.363643e+02
   17   Cl02    -5.363645e+02
   18   Cl02    -6.100609e-01
   19   Cl02    -7.030787e-01
   20   Cl02    -7.030770e-01
   21   Cl02    -7.030765e-01
   22   Cl02    -7.030795e-01
   23   Cl03    -1.573840e+08
   24   Cl03    -5.363642e+02
   25   Cl03    -5.363646e+02
   26   Cl03    -5.363643e+02
   27   Cl03    -5.363647e+02
   28   Cl03    -6.100533e-01
   29   Cl03    -7.030769e-01
   30   Cl03    -7.030788e-01
   31   Cl03    -7.030756e-01
   32   Cl03    -7.030804e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 32
    1   Ni01   0.0000
    2   Ni01   0.0766
    3   Ni01   0.0766
    4   Ni01   0.0766
    5   Ni01   0.2876
    6   Ni01   0.2876
    7   Ni01   0.2876
    8   Ni01   0.2876
    9   Ni01   0.2876
   10   Ni01   0.2876
   11   Ni01   0.2876
   12   Ni01   0.2876
   13   Cl02   0.0000
   14   Cl02   0.1365
   15   Cl02   0.1365
   16   Cl02   0.1365
   17   Cl02   0.1365
   18   Cl02   0.6539
   19   Cl02   0.6300
   20   Cl02   0.6300
   21   Cl02   0.6300
   22   Cl02   0.6300
   23   Cl03   0.0000
   24   Cl03   0.1365
   25   Cl03   0.1365
   26   Cl03   0.1365
   27   Cl03   0.1365
   28   Cl03   0.6539
   29   Cl03   0.6300
   30   Cl03   0.6300
   31   Cl03   0.6300
   32   Cl03   0.6300
F250::Radius of the iVS sphere :: 0 :: 0.2777277277277277
F251::Number of iVSCCs :: 0 :: 8
F252::Geometrical arrangement of iVSCCs :: 0 :: Prism_Square
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
