--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F3 Cl
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Fe  -0.005096  +0.011474  -0.032191
   2    F  +0.205288  -0.370498  +1.636770
   3    F  +1.623759  +0.430602  -0.377712
   4    F  -1.179480  -1.193758  -0.368478
   5   Cl  -0.927311  +1.612078  -1.058383
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.47303000e-01
F014::E(LUMO) ::0 ::      -2.50826000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.625236
F016::Electronic Contrib. to Dipole Moment ::1 
    3.000500e-01    -5.165500e-01     1.236200e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -4.215200e-01     7.307300e-01    -4.538800e-01 
F018::Total Dipole Moment ::1 
   -1.214700e-01     2.141800e-01    -3.302600e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.047070e+00
F020::Molecular Weight ::0 ::   148.290209
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.112315e+02  -2.295206e+02  -1.895683e+02   1.461545e+01  -5.955729e+01   1.053622e+02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.778601e+02   1.983348e+02   1.571882e+02  -1.650870e+01   5.911096e+01  -1.045440e+02 
F032::Quadrupole Tensor ::1 
 -3.337139e+01  -3.118581e+01  -3.238008e+01  -1.893250e+00  -4.463300e-01   8.182300e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.446487e+01  -3.271132e+01  -2.976109e+01 
F034::Isotropic Quadrupole ::0::        -3.231243e+01 
F035::Isotropic Polarizability ::0::         4.835679e+01 
F036::Polarizability Tensor ::1 
  4.742005e+01   5.179156e+01   4.585876e+01  -3.599300e+00   8.358350e+00  -1.478106e+01 
F037::Diagonalized Polarizability Tensor ::1 
  3.239716e+01   4.539485e+01   6.727837e+01 
F050::IR Spectrum:: 9
   1  764.4  165.03
   2  701.4  146.11
   3  645.0   33.35
   4  418.7   37.22
   5  263.5    2.04
   6  256.9    1.45
   7  216.5    0.38
   8  189.0   22.59
   9  118.2    1.69
F051::Thermochemistry - Electronic Energy:: 0:: -2023.70134132
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2023.69319999
   50.00       -2023.69269936
  100.00       -2023.69196049
  150.00       -2023.69094983
  200.00       -2023.68974386
  250.00       -2023.68839014
  273.15       -2023.68772317
  298.15       -2023.68697900
  300.00       -2023.68692304
  350.00       -2023.68536968
  400.00       -2023.68375085
  450.00       -2023.68208204
  500.00       -2023.68037467
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2023.69319998
   50.00       -2023.69254101
  100.00       -2023.69164381
  150.00       -2023.69047480
  200.00       -2023.68911048
  250.00       -2023.68759842
  273.15       -2023.68685813
  298.15       -2023.68603479
  300.00       -2023.68597297
  350.00       -2023.68426126
  400.00       -2023.68248409
  450.00       -2023.68065694
  500.00       -2023.67879122
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2023.69319993
   50.00       -2023.69698457
  100.00       -2023.70174956
  150.00       -2023.70702041
  200.00       -2023.71270292
  250.00       -2023.71873634
  273.15       -2023.72163595
  298.15       -2023.72483680
  300.00       -2023.72507642
  350.00       -2023.73168858
  400.00       -2023.73854471
  450.00       -2023.74562145
  500.00       -2023.75289916
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.888
    2  -0.515
    3  -0.521
    4  -0.520
    5  -0.332
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2613935483e+03
    2    +9.9728541893e+01
    3    +9.9734294734e+01
    4    +9.9727655886e+01
    5    +4.5964232128e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2635632462e+03
    2    -9.9900082963e+01
    3    -9.9905845700e+01
    4    -9.9899195432e+01
    5    -4.6043294284e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2613935483e+03
    2    +9.9728541893e+01
    3    +9.9734294734e+01
    4    +9.9727655886e+01
    5    +4.5964232128e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.6337223994e+02
    2    +6.3957041535e+01
    3    +6.4940830140e+01
    4    +6.4983423995e+01
    5    +9.4755494720e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.6645811571e+03
    2    -1.8350459547e+02
    3    -1.8445922593e+02
    4    -1.8449702806e+02
    5    -6.4196925430e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.6454432222e+03
    2    -1.8858414653e+02
    3    -1.8969239299e+02
    4    -1.8972504458e+02
    5    -6.4556558045e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -6.6200487586e+03
    2    -7.4417748400e+02
    3    -7.4830323784e+02
    4    -7.4844414528e+02
    5    -2.5750696696e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.7037400582e+02
    2    -6.2456933750e+01
    3    -6.3389463755e+01
    4    -6.3432683980e+01
    5    -9.3094883325e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.7037400582e+02
    2    -6.2456933750e+01
    3    -6.3389463755e+01
    4    -6.3432683980e+01
    5    -9.3094883325e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -3.2161007672e+02
    2    -1.2999341856e+02
    3    -1.3201209456e+02
    4    -1.3209338447e+02
    5    -1.8978609277e+02
F150::BCP Coordinates :: 4
    1 Fe01  F02    +9.840673e-02    -1.769073e-01    +8.114219e-01
    2 Fe01  F03    +8.157548e-01    +2.175962e-01    -2.106004e-01
    3 Fe01  F04    -5.924504e-01    -5.987189e-01    -2.058037e-01
    4 Fe01 Cl05    -4.345492e-01    +7.564300e-01    -5.033741e-01
F151::Inter-nuclear distances:: 4
    1 Fe01  F02    +1.725000e+00
    2 Fe01  F03    +1.717048e+00
    3 Fe01  F04    +1.716066e+00
    4 Fe01 Cl05    +2.113181e+00
F152::Bond path length (BPL):: 4
    1 Fe01  F02    +1.725631e+00
    2 Fe01  F03    +1.718178e+00
    3 Fe01  F04    +1.717180e+00
    4 Fe01 Cl05    +2.114036e+00
F153::Electron Density at BCP:: 4
    1 Fe01  F02    +1.583412e-01
    2 Fe01  F03    +1.612861e-01
    3 Fe01  F04    +1.616461e-01
    4 Fe01 Cl05    +1.091063e-01
F154::Laplacian of the Electron Density at BCP:: 4
    1 Fe01  F02    +9.077984e-01
    2 Fe01  F03    +9.310042e-01
    3 Fe01  F04    +9.344542e-01
    4 Fe01 Cl05    +2.532090e-01
F155::Bond Ellipticity:: 4
    1 Fe01  F02    +4.048735e-03
    2 Fe01  F03    +7.786538e-03
    3 Fe01  F04    +7.373867e-03
    4 Fe01 Cl05    +4.573300e-02
F156::Vbcp:: 4
    1 Fe01  F02    -3.136724e-01
    2 Fe01  F03    -3.211604e-01
    3 Fe01  F04    -3.219412e-01
    4 Fe01 Cl05    -1.444671e-01
F157::Gbcp:: 4
    1 Fe01  F02    +2.703110e-01
    2 Fe01  F03    +2.769557e-01
    3 Fe01  F04    +2.777774e-01
    4 Fe01 Cl05    +1.038847e-01
F158::Kbcp:: 4
    1 Fe01  F02    +4.336141e-02
    2 Fe01  F03    +4.420467e-02
    3 Fe01  F04    +4.416385e-02
    4 Fe01 Cl05    +4.058245e-02
F159::Hbcp:: 4
    1 Fe01  F02    -4.336141e-02
    2 Fe01  F03    -4.420467e-02
    3 Fe01  F04    -4.416385e-02
    4 Fe01 Cl05    -4.058245e-02
F161::Vnuc at BCP:: 4
    1 Fe01  F02    +2.932299e+01
    2 Fe01  F03    +2.955136e+01
    3 Fe01  F04    +2.956720e+01
    4 Fe01 Cl05    +2.843572e+01
F162::Ven at BCP:: 4
    1 Fe01  F02    -4.643037e+00
    2 Fe01  F03    -4.766226e+00
    3 Fe01  F04    -4.779421e+00
    4 Fe01 Cl05    -3.102516e+00
F163::Vrep at BCP:: 4
    1 Fe01  F02    +4.329364e+00
    2 Fe01  F03    +4.445065e+00
    3 Fe01  F04    +4.457480e+00
    4 Fe01 Cl05    +2.958049e+00
F164::Delocalization Index (gamma):: 4
    1 Fe01  F02    +8.984945e-01
    2 Fe01  F03    +9.026564e-01
    3 Fe01  F04    +9.034161e-01
    4 Fe01 Cl05    +1.077372e+00
F200::Laplacian Minima Location:: 24
    1   Fe01    -0.0051    +0.0115    -0.0322
    2   Fe01    +0.0549    +0.0197    +0.0246
    3   Fe01    +0.1550    +0.1554    -0.2692
    4   Fe01    -0.0424    -0.0357    +0.0250
    5   Fe01    +0.0371    +0.0550    -0.0889
    6   Fe01    -0.0649    -0.0018    -0.0882
    7   Fe01    -0.2127    -0.0520    -0.2675
    8   Fe01    +0.1980    +0.0903    +0.2024
    9   Fe01    -0.1759    -0.1220    +0.2033
   10    F02    +0.2053    -0.3705    +1.6368
   11    F02    +0.4732    -0.2652    +1.7019
   12    F02    -0.0117    -0.5652    +1.6812
   13    F03    +1.6238    +0.4306    -0.3777
   14    F03    +1.6035    +0.6123    -0.6091
   15    F03    +1.7666    +0.3310    -0.1392
   16    F04    -1.1795    -1.1938    -0.3685
   17    F04    -1.1465    -1.3720    -0.1355
   18    F04    -1.3413    -1.0950    -0.5947
   19   Cl05    -0.9273    +1.6121    -1.0584
   20   Cl05    -1.0527    +1.5646    -1.0834
   21   Cl05    -0.8233    +1.6949    -1.0887
   22   Cl05    -1.5283    +1.4399    -1.1203
   23   Cl05    -0.6396    +1.1044    -0.7653
   24   Cl05    -0.4667    +2.0292    -1.1502
F201::Laplacian Minima Rho:: 24
    1   Fe01     1.158545e+04
    2   Fe01     1.067314e+02
    3   Fe01     3.565724e+00
    4   Fe01     1.067335e+02
    5   Fe01     1.067106e+02
    6   Fe01     1.067105e+02
    7   Fe01     3.564941e+00
    8   Fe01     3.571429e+00
    9   Fe01     3.573171e+00
   10    F02     4.357721e+02
   11    F02     1.501556e+00
   12    F02     1.506260e+00
   13    F03     4.357652e+02
   14    F03     1.505691e+00
   15    F03     1.498840e+00
   16    F04     4.357547e+02
   17    F04     1.501653e+00
   18    F04     1.502896e+00
   19   Cl05     3.102597e+03
   20   Cl05     2.184684e+01
   21   Cl05     2.184695e+01
   22   Cl05     2.634460e-01
   23   Cl05     2.535972e-01
   24   Cl05     2.637287e-01
F202::Laplacian Minima DelSqRho:: 24
    1   Fe01    -1.878117e+09
    2   Fe01    -6.843511e+03
    3   Fe01    -4.055128e+01
    4   Fe01    -6.843379e+03
    5   Fe01    -6.836025e+03
    6   Fe01    -6.836026e+03
    7   Fe01    -4.055998e+01
    8   Fe01    -4.062292e+01
    9   Fe01    -4.065457e+01
   10    F02    -8.397949e+06
   11    F02    -9.336879e+00
   12    F02    -9.445326e+00
   13    F03    -8.397807e+06
   14    F03    -9.459371e+00
   15    F03    -9.294281e+00
   16    F04    -8.397625e+06
   17    F04    -9.399917e+00
   18    F04    -9.427823e+00
   19   Cl05    -1.574042e+08
   20   Cl05    -5.394045e+02
   21   Cl05    -5.393821e+02
   22   Cl05    -7.248468e-01
   23   Cl05    -6.056627e-01
   24   Cl05    -7.268416e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 24
    1   Fe01   0.0000
    2   Fe01   0.0830
    3   Fe01   0.3202
    4   Fe01   0.0830
    5   Fe01   0.0830
    6   Fe01   0.0830
    7   Fe01   0.3202
    8   Fe01   0.3201
    9   Fe01   0.3201
   10    F02   0.0000
   11    F02   0.2951
   12    F02   0.2949
   13    F03   0.0000
   14    F03   0.2949
   15    F03   0.2953
   16    F04   0.0000
   17    F04   0.2952
   18    F04   0.2951
   19   Cl05   0.0000
   20   Cl05   0.1364
   21   Cl05   0.1364
   22   Cl05   0.6282
   23   Cl05   0.6530
   24   Cl05   0.6281
F250::Radius of the iVS sphere :: 0 :: 0.3102102102102102
F251::Number of iVSCCs :: 0 :: 4
F252::Geometrical arrangement of iVSCCs :: 0 :: Quadrilateral_Rectangle
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
