--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl6
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Co  +0.083290  -0.097581  +0.007275
   2   Cl  +0.089521  +0.245282  +2.203144
   3   Cl  +2.214861  +0.009851  -0.232798
   4   Cl  -0.024328  -2.226029  +0.207988
   5   Cl  -2.140375  +0.016783  -0.507901
   6   Cl  +0.000359  +2.138018  +0.515483
   7   Cl  -0.223328  -0.086324  -2.193190
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.00144000e-01
F014::E(LUMO) ::0 ::      -2.38096000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.688388
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.429200e-01     1.185800e-01     2.418000e-02 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.808100e-01     2.118300e-01    -1.579000e-02 
F018::Total Dipole Moment ::1 
   -3.237200e-01     3.304100e-01     8.390000e-03 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.175940e+00
F020::Molecular Weight ::0 ::   271.633194
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.464525e+02  -6.496642e+02  -6.876979e+02  -4.323150e+00  -7.628067e+01  -8.255669e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  5.801267e+02   5.833453e+02   6.243919e+02   4.220020e+00   7.616277e+01   8.237667e+01 
F032::Quadrupole Tensor ::1 
 -6.632576e+01  -6.631892e+01  -6.330601e+01  -1.031300e-01  -1.179100e-01  -1.800200e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -6.643963e+01  -6.621988e+01  -6.329119e+01 
F034::Isotropic Quadrupole ::0::        -6.531690e+01 
F050::IR Spectrum:: 15
   1  382.7   53.04
   2  375.7   50.91
   3  354.1   25.92
   4  317.6    4.68
   5  254.1    0.84
   6  247.8    1.51
   7  205.9    0.04
   8  191.4    1.37
   9  171.4    0.09
  10  166.0    0.15
  11  160.2    0.06
  12  133.1    0.29
  13  123.3    0.21
  14  108.7    0.18
  15   86.1    0.47
F051::Thermochemistry - Electronic Energy:: 0:: -4144.18414711
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -4144.17667899
   50.00       -4144.17608776
  100.00       -4144.17477440
  150.00       -4144.17285081
  200.00       -4144.17058239
  250.00       -4144.16812071
  273.15       -4144.16693914
  298.15       -4144.16564169
  300.00       -4144.16554492
  350.00       -4144.16289757
  400.00       -4144.16020290
  450.00       -4144.15747548
  500.00       -4144.15472455
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -4144.17667899
   50.00       -4144.17592941
  100.00       -4144.17445771
  150.00       -4144.17237578
  200.00       -4144.16994901
  250.00       -4144.16732899
  273.15       -4144.16607411
  298.15       -4144.16469748
  300.00       -4144.16459485
  350.00       -4144.16178916
  400.00       -4144.15893614
  450.00       -4144.15605038
  500.00       -4144.15314111
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -4144.17667891
   50.00       -4144.18085996
  100.00       -4144.18625192
  150.00       -4144.19244628
  200.00       -4144.19933636
  250.00       -4144.20681552
  273.15       -4144.21045285
  298.15       -4144.21449308
  300.00       -4144.21479647
  350.00       -4144.22321092
  400.00       -4144.23200536
  450.00       -4144.24113725
  500.00       -4144.25057220
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.217
    2  -0.141
    3  -0.303
    4  -0.304
    5  -0.168
    6  -0.162
    7  -0.138
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.3801701130e+03
    2    +4.5953510871e+02
    3    +4.5961269971e+02
    4    +4.5961667601e+02
    5    +4.5953975229e+02
    6    +4.5953934432e+02
    7    +4.5953498510e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.3823835470e+03
    2    -4.6027208355e+02
    3    -4.6034979898e+02
    4    -4.6035378166e+02
    5    -4.6027673457e+02
    6    -4.6027632594e+02
    7    -4.6027195973e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.3801701130e+03
    2    +4.5953510871e+02
    3    +4.5961269971e+02
    4    +4.5961667601e+02
    5    +4.5953975229e+02
    6    +4.5953934432e+02
    7    +4.5953498510e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +3.2866453211e+02
    2    +1.7146763174e+02
    3    +1.7021195555e+02
    4    +1.7009217306e+02
    5    +1.7051353928e+02
    6    +1.7053792658e+02
    7    +1.7182754930e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.9748171871e+03
    2    -7.1857257595e+02
    3    -7.1768247545e+02
    4    -7.1756497695e+02
    5    -7.1769014375e+02
    6    -7.1770877475e+02
    7    -7.1893195860e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.9561107056e+03
    2    -7.2098577980e+02
    3    -7.2193073790e+02
    4    -7.2183132775e+02
    5    -7.2040977280e+02
    6    -7.2036634405e+02
    7    -7.2131391370e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -7.8618557854e+03
    2    -2.8791167114e+03
    3    -2.8792264268e+03
    4    -2.8787926094e+03
    5    -2.8761998330e+03
    6    -2.8761502376e+03
    7    -2.8804917446e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -3.3236381865e+02
    2    -1.7046251747e+02
    3    -1.6893318974e+02
    4    -1.6880501755e+02
    5    -1.6949859587e+02
    6    -1.6953547847e+02
    7    -1.7083242648e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -3.3236381865e+02
    2    -1.7046251747e+02
    3    -1.6893318974e+02
    4    -1.6880501755e+02
    5    -1.6949859587e+02
    6    -1.6953547847e+02
    7    -1.7083242648e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -6.4602115580e+02
    2    -3.4333823876e+02
    3    -3.4211464190e+02
    4    -3.4187638587e+02
    5    -3.4171682077e+02
    6    -3.4172852621e+02
    7    -3.4404680805e+02
F150::BCP Coordinates :: 6
    1 Co01 Cl02    +7.553679e-02    +5.502693e-02    +9.943326e-01
    2 Co01 Cl03    +1.062878e+00    -4.236348e-02    -1.075144e-01
    3 Co01 Cl04    +2.819943e-02    -1.075389e+00    +1.024194e-01
    4 Co01 Cl05    -9.197977e-01    -4.902105e-02    -2.305546e-01
    5 Co01 Cl06    +5.215154e-02    +9.097637e-01    +2.407895e-01
    6 Co01 Cl07    -5.094060e-02    -7.936797e-02    -9.822036e-01
F151::Inter-nuclear distances:: 6
    1 Co01 Cl02    +2.222495e+00
    2 Co01 Cl03    +2.147748e+00
