--- NEW ENTRY ---
F001::Formula:: 0 :: Co F5
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Co  -0.000174  -0.000170  +0.209419
   2    F  +0.000130  +0.000120  +1.877691
   3    F  +1.690488  -0.017665  -0.121740
   4    F  +0.017875  -1.690668  -0.121810
   5    F  -1.690655  +0.017875  -0.121873
   6    F  -0.017665  +1.690508  -0.121687
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.83703000e-01
F014::E(LUMO) ::0 ::      -3.46130000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.022399
F016::Electronic Contrib. to Dipole Moment ::1 
   -8.400000e-04    -8.300000e-04    -2.435000e-02 
F017::Nuclear Contrib. to Dipole Moment ::1 
    2.200000e-04     2.200000e-04     7.348000e-02 
F018::Total Dipole Moment ::1 
   -6.200000e-04    -6.200000e-04     4.913000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.249000e-01
F020::Molecular Weight ::0 ::   153.925210
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.146012e+02  -2.146052e+02  -1.306583e+02   4.099100e+00  -1.458000e-02  -1.336000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.837323e+02   1.837358e+02   1.030764e+02  -3.862070e+00   1.414000e-02   1.295000e-02 
F032::Quadrupole Tensor ::1 
 -3.086893e+01  -3.086936e+01  -2.758187e+01   2.370300e-01  -4.400000e-04  -4.100000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.110618e+01  -3.063212e+01  -2.758187e+01 
F034::Isotropic Quadrupole ::0::        -2.977339e+01 
F050::IR Spectrum:: 11
   1  753.0   53.65
   2  728.2   89.44
   3  673.7  105.93
   4  643.1    0.88
   5  535.0    0.00
   6  339.0    0.27
   7  334.2    0.93
   8  262.4   13.99
   9  254.7   12.87
  10  231.5    4.79
  11  175.8    2.78
F051::Thermochemistry - Electronic Energy:: 0:: -1882.08895689
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1882.07772394
   50.00       -1882.07724088
  100.00       -1882.07658070
  150.00       -1882.07561535
  200.00       -1882.07438993
  250.00       -1882.07295595
  273.15       -1882.07223440
  298.15       -1882.07142082
  300.00       -1882.07135932
  350.00       -1882.06963858
  400.00       -1882.06782369
  450.00       -1882.06593704
  500.00       -1882.06399510
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1882.07772394
   50.00       -1882.07708253
  100.00       -1882.07626401
  150.00       -1882.07514032
  200.00       -1882.07375655
  250.00       -1882.07216423
  273.15       -1882.07136936
  298.15       -1882.07047661
  300.00       -1882.07040925
  350.00       -1882.06853016
  400.00       -1882.06655693
  450.00       -1882.06451194
  500.00       -1882.06241165
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1882.07772388
   50.00       -1882.08122119
  100.00       -1882.08566188
  150.00       -1882.09058892
  200.00       -1882.09593180
  250.00       -1882.10164464
  273.15       -1882.10440446
  298.15       -1882.10746116
  300.00       -1882.10769040
  350.00       -1882.11403737
  400.00       -1882.12065799
  450.00       -1882.12752833
  500.00       -1882.13462762
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.954
    2  -0.337
    3  -0.404
    4  -0.404
    5  -0.404
    6  -0.404
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3799982567e+03
    2    +9.9687525202e+01
    3    +9.9702007124e+01
    4    +9.9702016809e+01
    5    +9.9702014499e+01
    6    +9.9702009917e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3826395320e+03
    2    -9.9878324135e+01
    3    -9.9892833775e+01
    4    -9.9892843478e+01
    5    -9.9892841164e+01
    6    -9.9892836572e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3799982567e+03
    2    +9.9687525202e+01
    3    +9.9702007124e+01
    4    +9.9702016809e+01
    5    +9.9702014499e+01
    6    +9.9702009917e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +1.8781952528e+02
    2    +7.1279469465e+01
    3    +6.9773148240e+01
    4    +6.9773175715e+01
    5    +6.9773181265e+01
    6    +6.9773022350e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8324624682e+03
