--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl2 F4
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Mn  -0.094162  -0.000011  -0.094489
   2   Cl  +0.367146  +0.000005  +2.176715
   3   Cl  +2.176993  +0.000002  +0.366645
   4    F  -0.056069  -1.716259  -0.055282
   5    F  -1.806126  -0.000001  +0.067834
   6    F  -0.056070  +1.716242  -0.055279
   7    F  +0.068288  +0.000023  -1.806144
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.31719000e-01
F014::E(LUMO) ::0 ::      -2.88194000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.184359
F016::Electronic Contrib. to Dipole Moment ::1 
   -9.279700e-01    -5.000000e-05    -9.302100e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.455290e+00     2.000000e-05     1.455480e+00 
F018::Total Dipole Moment ::1 
    5.273100e-01    -3.000000e-05     5.252700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.891840e+00
F020::Molecular Weight ::0 ::   201.831657
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.235013e+02  -2.361241e+02  -4.234145e+02  -5.000000e-04  -6.854913e+01   3.500000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.798061e+02   1.893354e+02   3.797312e+02   5.400000e-04   6.799803e+01  -3.000000e-04 
F032::Quadrupole Tensor ::1 
 -4.369514e+01  -4.678871e+01  -4.368332e+01   4.000000e-05  -5.511000e-01   6.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.678871e+01  -4.424036e+01  -4.313810e+01 
F034::Isotropic Quadrupole ::0::        -4.472239e+01 
F050::IR Spectrum:: 15
   1  759.0  214.60
   2  705.7  178.52
   3  685.5  105.97
   4  623.5   10.63
   5  354.7   49.61
   6  338.5    6.90
   7  307.0    0.20
   8  302.5    0.00
   9  268.9   10.04
  10  239.9    1.79
  11  238.2    3.89
  12  209.4    0.66
  13  202.2    0.18
  14  153.0    0.00
  15  115.7    4.83
F051::Thermochemistry - Electronic Energy:: 0:: -2471.00576311
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2470.99322446
   50.00       -2470.99271281
  100.00       -2470.99180629
  150.00       -2470.99039010
  200.00       -2470.98861244
  250.00       -2470.98658218
  273.15       -2470.98557713
  298.15       -2470.98445428
  300.00       -2470.98436980
  350.00       -2470.98202423
  400.00       -2470.97958006
  450.00       -2470.97706184
  500.00       -2470.97448714
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2470.99322446
   50.00       -2470.99255447
  100.00       -2470.99148960
  150.00       -2470.98991507
  200.00       -2470.98797906
  250.00       -2470.98579046
  273.15       -2470.98471209
  298.15       -2470.98351007
  300.00       -2470.98341973
  350.00       -2470.98091581
  400.00       -2470.97831330
  450.00       -2470.97563674
  500.00       -2470.97290369
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2470.99322440
   50.00       -2470.99709068
  100.00       -2471.00199850
  150.00       -2471.00754168
  200.00       -2471.01365356
  250.00       -2471.02026826
  273.15       -2471.02348486
  298.15       -2471.02705987
  300.00       -2471.02732845
  350.00       -2471.03478600
  400.00       -2471.04260058
  450.00       -2471.05073826
  500.00       -2471.05917031
F100::AIM Atomic Charges - Q(A):: 7
    1  +2.099
    2  -0.147
    3  -0.147
    4  -0.457
    5  -0.446
    6  -0.457
    7  -0.446
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.1484276495e+03
    2    +4.5954934619e+02
    3    +4.5954935763e+02
    4    +9.9766901900e+01
    5    +9.9737852027e+01
    6    +9.9766905912e+01
    7    +9.9737929653e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.1505087267e+03
    2    -4.6038210016e+02
    3    -4.6038211161e+02
    4    -9.9947690500e+01
    5    -9.9918587986e+01
    6    -9.9947694520e+01
    7    -9.9918665752e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.1484276495e+03
    2    +4.5954934619e+02
    3    +4.5954935763e+02
    4    +9.9766901900e+01
    5    +9.9737852027e+01
    6    +9.9766905912e+01
    7    +9.9737929653e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.3562672273e+02
    2    +1.3033413519e+02
    3    +1.3033085858e+02
    4    +8.6809557865e+01
    5    +8.3672764090e+01
    6    +8.6809794255e+01
    7    +8.3676925725e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.6004122412e+03
    2    -6.7735362555e+02
