--- NEW ENTRY ---
F001::Formula:: 0 :: Mn O Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Mn  -0.000520  -0.000367  +0.011755
   2    O  +0.000260  +0.000183  +1.554861
   3   Cl  +0.000260  +0.000183  -2.166617
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.12693000e-01
F014::E(LUMO) ::0 ::      -1.67044000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.242155
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.710000e-03    -1.610000e-03     2.820200e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.210000e-03     8.500000e-04     9.480000e-03 
F018::Total Dipole Moment ::1 
   -5.100000e-04    -7.600000e-04     2.914900e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         7.409200e-01
F020::Molecular Weight ::0 ::   106.382960
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.283504e+01  -2.281032e+01  -3.429361e+02   6.340000e-03   3.305000e-02   2.327000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.000000e-05   1.000000e-05   3.125758e+02   2.000000e-05  -3.438000e-02  -2.424000e-02 
F032::Quadrupole Tensor ::1 
 -2.283501e+01  -2.281030e+01  -3.036032e+01   6.360000e-03  -1.330000e-03  -9.700000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.036032e+01  -2.283655e+01  -2.280876e+01 
F034::Isotropic Quadrupole ::0::        -2.533521e+01 
F035::Isotropic Polarizability ::0::         3.944824e+01 
F036::Polarizability Tensor ::1 
  2.603328e+01   2.595889e+01   6.635256e+01  -9.520000e-03   3.800000e-03  -1.630000e-03 
F037::Diagonalized Polarizability Tensor ::1 
  2.595769e+01   2.603448e+01   6.635256e+01 
F050::IR Spectrum:: 2
   1 1035.9  276.90
   2  394.7   49.53
F051::Thermochemistry - Electronic Energy:: 0:: -1686.45052527
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1686.44726625
   50.00       -1686.44679121
  100.00       -1686.44631004
  150.00       -1686.44579921
  200.00       -1686.44525175
  250.00       -1686.44467209
  273.15       -1686.44439391
  298.15       -1686.44408706
  300.00       -1686.44406410
  350.00       -1686.44343102
  400.00       -1686.44277605
  450.00       -1686.44210232
  500.00       -1686.44141274
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1686.44726624
   50.00       -1686.44663287
  100.00       -1686.44599336
  150.00       -1686.44532417
  200.00       -1686.44461838
  250.00       -1686.44388037
  273.15       -1686.44352888
  298.15       -1686.44314285
  300.00       -1686.44311403
  350.00       -1686.44232261
  400.00       -1686.44150929
  450.00       -1686.44067722
  500.00       -1686.43982929
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1686.44726616
   50.00       -1686.44939923
  100.00       -1686.45241174
  150.00       -1686.45576444
  200.00       -1686.45935000
  250.00       -1686.46311761
  273.15       -1686.46491467
  298.15       -1686.46688902
  300.00       -1686.46703645
  350.00       -1686.47108556
  400.00       -1686.47524958
  450.00       -1686.47951664
  500.00       -1686.48387717
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.356
    2  -0.715
    3  -0.642
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.1486374024e+03
    2    +7.5285692898e+01
    3    +4.5969579376e+02
