--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F O Cl
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 4
   1   Fe  -0.035562  +0.000000  +0.444036
   2    F  +0.138141  +0.000000  +2.135334
   3    O  +1.190503  +0.000000  -0.500713
   4   Cl  -1.893082  +0.000000  -0.478657
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.02243000e-01
F014::E(LUMO) ::0 ::      -2.10888000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.485861
F016::Electronic Contrib. to Dipole Moment ::1 
   -5.010900e-01    -0.000000e+00     9.042100e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    3.637800e-01     0.000000e+00    -1.068760e+00 
F018::Total Dipole Moment ::1 
   -1.373100e-01    -0.000000e+00    -1.645500e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         5.447400e-01
F020::Molecular Weight ::0 ::   126.288319
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.572790e+02  -2.674956e+01  -1.953825e+02  -0.000000e+00  -7.060352e+01  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.290832e+02   0.000000e+00   1.653072e+02   0.000000e+00   7.074543e+01   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.819579e+01  -2.674956e+01  -3.007522e+01  -0.000000e+00   1.419100e-01  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.008588e+01  -2.818513e+01  -2.674956e+01 
F034::Isotropic Quadrupole ::0::        -2.834019e+01 
F050::IR Spectrum:: 6
   1 1016.8   94.27
   2  734.4  114.78
   3  440.1   36.76
   4  237.5    1.65
   5  154.4   17.12
   6  144.3    2.10
F051::Thermochemistry - Electronic Energy:: 0:: -1899.14600603
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1899.13979238
   50.00       -1899.13929732
  100.00       -1899.13862212
  150.00       -1899.13778379
  200.00       -1899.13683851
  250.00       -1899.13581168
  273.15       -1899.13531302
  298.15       -1899.13475999
  300.00       -1899.13471851
  350.00       -1899.13357093
  400.00       -1899.13237902
  450.00       -1899.13115116
  500.00       -1899.12989413
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1899.13979237
   50.00       -1899.13913897
  100.00       -1899.13830543
  150.00       -1899.13730875
  200.00       -1899.13620513
  250.00       -1899.13501996
  273.15       -1899.13444798
  298.15       -1899.13381578
  300.00       -1899.13376844
  350.00       -1899.13246252
  400.00       -1899.13111227
  450.00       -1899.12972605
  500.00       -1899.12831068
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1899.13979231
   50.00       -1899.14335884
  100.00       -1899.14788751
  150.00       -1899.15287104
  200.00       -1899.15819774
  250.00       -1899.16380438
  273.15       -1899.16648302
  298.15       -1899.16942931
  300.00       -1899.16964946
  350.00       -1899.17570319
  400.00       -1899.18194276
  450.00       -1899.18834991
  500.00       -1899.19490961
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.520
    2  -0.560
    3  -0.549
    4  -0.413
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.2613952163e+03
    2    +9.9733309663e+01
    3    +7.5187101476e+01
    4    +4.5965387257e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.2635084696e+03
    2    -9.9900395868e+01
    3    -7.5313064683e+01
    4    -4.6042394449e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.2613952163e+03
    2    +9.9733309663e+01
    3    +7.5187101476e+01
    4    +4.5965387257e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.2835745992e+02
    2    +5.5356170845e+01
    3    +5.3936845790e+01
    4    +8.0283948370e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.6304420059e+03
    2    -1.7494027783e+02
    3    -1.4304628030e+02
    4    -6.2762187755e+02
