--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl3
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 6
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 4
   1   Co  +0.000248  +0.000292  -0.147459
   2   Cl  -0.000503  -0.000099  +1.954098
   3   Cl  +1.948644  -0.000097  -0.903685
   4   Cl  -1.948389  -0.000097  -0.902954
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.07575000e-01
F014::E(LUMO) ::0 ::      -2.42133000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.780742
F016::Electronic Contrib. to Dipole Moment ::1 
    5.500000e-04     1.010000e-03    -5.284400e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -5.100000e-04    -6.000000e-04     3.006200e-01 
F018::Total Dipole Moment ::1 
    4.000000e-05     4.200000e-04    -2.278200e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         5.790700e-01
F020::Molecular Weight ::0 ::   165.283194
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -5.008723e+02  -3.794858e+01  -3.720011e+02  -1.000000e-05   1.648300e-01   4.950000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.609830e+02   1.000000e-05   3.328860e+02   1.000000e-05  -1.634800e-01  -5.090000e-03 
F032::Quadrupole Tensor ::1 
 -3.988930e+01  -3.794857e+01  -3.911506e+01   0.000000e+00   1.340000e-03  -1.400000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.988931e+01  -3.911506e+01  -3.794857e+01 
F034::Isotropic Quadrupole ::0::        -3.898431e+01 
F050::IR Spectrum:: 6
   1  469.7   84.81
   2  422.1   41.17
   3  334.3    0.08
   4  108.5    7.06
   5   90.3    0.41
   6   87.1    0.04
F051::Thermochemistry - Electronic Energy:: 0:: -2763.57970787
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2763.57626321
   50.00       -2763.57569699
  100.00       -2763.57484943
  150.00       -2763.57384328
  200.00       -2763.57271616
  250.00       -2763.57150451
  273.15       -2763.57092311
  298.15       -2763.57028416
  300.00       -2763.57023647
  350.00       -2763.56893048
  400.00       -2763.56759824
  450.00       -2763.56624730
  500.00       -2763.56488265
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2763.57626321
   50.00       -2763.57553865
  100.00       -2763.57453274
  150.00       -2763.57336825
  200.00       -2763.57208278
  250.00       -2763.57071279
  273.15       -2763.57005807
  298.15       -2763.56933995
  300.00       -2763.56928640
  350.00       -2763.56782207
  400.00       -2763.56633148
  450.00       -2763.56482220
  500.00       -2763.56329921
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2763.57626314
   50.00       -2763.58016688
  100.00       -2763.58508486
  150.00       -2763.59047963
  200.00       -2763.59623874
  250.00       -2763.60229721
  273.15       -2763.60519048
  298.15       -2763.60837165
  300.00       -2763.60860928
  350.00       -2763.61514049
  400.00       -2763.62186407
  450.00       -2763.62875876
  500.00       -2763.63580733
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.204
    2  -0.380
    3  -0.412
    4  -0.412
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.3803848375e+03
    2    +4.5962612075e+02
    3    +4.5963928422e+02
    4    +4.5963928445e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.3825311013e+03
    2    -4.6034076123e+02
    3    -4.6035394517e+02
    4    -4.6035394540e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.3803848375e+03
    2    +4.5962612075e+02
    3    +4.5963928422e+02
    4    +4.5963928445e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.7400584013e+02
    2    +1.0200728226e+02
    3    +9.9834759940e+01
    4    +9.9844271510e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.8204118593e+03
    2    -6.4945453330e+02
    3    -6.4722041330e+02
