--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F3 Cl
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Fe  -0.015539  +0.000000  -0.057728
   2    F  +0.021876  +0.000000  +1.668261
   3    F  +1.702570  +0.000000  -0.019023
   4    F  -1.724387  +0.000000  -0.019305
   5   Cl  +0.015480  +0.000000  -2.172205
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.32025000e-01
F014::E(LUMO) ::0 ::      -2.82767000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.340359
F016::Electronic Contrib. to Dipole Moment ::1 
   -7.527000e-02    -4.300000e-04     3.972900e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.841000e-02     0.000000e+00    -9.493800e-01 
F018::Total Dipole Moment ::1 
   -5.686000e-02    -4.300000e-04    -5.521000e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.410740e+00
F020::Molecular Weight ::0 ::   148.290209
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.232730e+02  -2.898152e+01  -3.800376e+02   9.170000e-03   7.218700e-01   1.790000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.887832e+02   0.000000e+00   3.474453e+02   0.000000e+00  -9.265100e-01   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.448978e+01  -2.898152e+01  -3.259230e+01   9.170000e-03  -2.046400e-01   1.790000e-03 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.451162e+01  -3.257048e+01  -2.898150e+01 
F034::Isotropic Quadrupole ::0::        -3.202120e+01 
F050::IR Spectrum:: 8
   1  766.0  199.44
   2  693.6  153.55
   3  599.6   11.22
   4  383.3   29.61
   5  355.5    5.31
   6  289.0   17.21
   7  235.0   25.24
   8  218.6    5.27
F051::Thermochemistry - Electronic Energy:: 0:: -2023.58783758
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2023.57977153
   50.00       -2023.57929302
  100.00       -2023.57870050
  150.00       -2023.57787775
  200.00       -2023.57685292
  250.00       -2023.57567082
  273.15       -2023.57508108
  298.15       -2023.57441924
  300.00       -2023.57436933
  350.00       -2023.57297824
  400.00       -2023.57151985
  450.00       -2023.57001045
  500.00       -2023.56846191
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2023.57977152
   50.00       -2023.57913467
  100.00       -2023.57838381
  150.00       -2023.57740272
  200.00       -2023.57621955
  250.00       -2023.57487910
  273.15       -2023.57421604
  298.15       -2023.57347503
  300.00       -2023.57341926
  350.00       -2023.57186983
  400.00       -2023.57025309
  450.00       -2023.56858535
  500.00       -2023.56687846
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2023.57977147
   50.00       -2023.58326730
  100.00       -2023.58767997
  150.00       -2023.59253093
  200.00       -2023.59774348
  250.00       -2023.60327144
  273.15       -2023.60592751
  298.15       -2023.60885956
  300.00       -2023.60907907
  350.00       -2023.61513700
  400.00       -2023.62142053
  450.00       -2023.62790877
  500.00       -2023.63458391
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.746
    2  -0.482
    3  -0.495
    4  -0.491
    5  -0.278
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2611726016e+03
    2    +9.9737119848e+01
    3    +9.9752610925e+01
    4    +9.9749636074e+01
    5    +4.5963599955e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2633825544e+03
    2    -9.9911889203e+01
    3    -9.9927407426e+01
    4    -9.9924427361e+01
    5    -4.6044141971e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2611726016e+03
    2    +9.9737119848e+01
    3    +9.9752610925e+01
    4    +9.9749636074e+01
    5    +4.5963599955e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.6341436274e+02
    2    +6.4228379165e+01
    3    +6.6079107930e+01
    4    +6.5925994260e+01
    5    +9.5267299415e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.6647655690e+03
    2    -1.8380174434e+02
    3    -1.8563506634e+02
    4    -1.8544684925e+02
    5    -6.4244474850e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.6467868340e+03
    2    -1.8856053330e+02
    3    -1.9067522642e+02
    4    -1.9046654815e+02
    5    -6.4561291305e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -6.6231048060e+03
    2    -7.4472455528e+02
    3    -7.5262058552e+02
    4    -7.5182679480e+02
    5    -2.5761153230e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.6995172440e+02
    2    -6.2825092275e+01
    3    -6.4608204850e+01
