--- NEW ENTRY ---
F001::Formula:: 0 :: Cr Cl4 F2
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Cr  -0.000007  -0.050598  +0.050631
   2   Cl  +0.000339  -0.011111  +2.240415
   3   Cl  +2.209888  +0.014103  -0.014238
   4   Cl  -0.000328  -2.240389  +0.011284
   5   Cl  -2.209894  +0.013998  -0.014353
   6    F  -0.000291  +1.704205  +0.030435
   7    F  +0.000292  -0.030208  -1.704174
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.18792000e-01
F014::E(LUMO) ::0 ::      -2.75069000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.189747
F016::Electronic Contrib. to Dipole Moment ::1 
   -4.000000e-05     2.872800e-01    -2.870700e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.000000e-05    -7.247100e-01     7.245700e-01 
F018::Total Dipole Moment ::1 
   -3.000000e-05    -4.374300e-01     4.374900e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.572520e+00
F020::Molecular Weight ::0 ::   231.792906
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.470162e+02  -4.363031e+02  -4.363109e+02  -4.199000e-02  -4.461000e-02  -1.823755e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  5.929503e+02   3.797276e+02   3.797359e+02   4.232000e-02   4.500000e-02   1.864105e+01 
F032::Quadrupole Tensor ::1 
 -5.406583e+01  -5.657543e+01  -5.657509e+01   3.300000e-04   3.900000e-04   4.035100e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.697876e+01  -5.617175e+01  -5.406583e+01 
F034::Isotropic Quadrupole ::0::        -5.573878e+01 
F050::IR Spectrum:: 15
   1  662.0  184.21
   2  624.9  165.46
   3  378.0   48.22
   4  373.1  209.34
   5  326.5   57.76
   6  310.7   12.22
   7  301.8   31.47
   8  281.9    6.92
   9  262.3    0.02
  10  236.6   19.03
  11  215.3    5.94
  12  209.1   12.04
  13   99.0    0.11
  14   91.0    0.12
  15   88.2    0.03
F051::Thermochemistry - Electronic Energy:: 0:: -3085.2198431
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3085.20968124
   50.00       -3085.20910425
  100.00       -3085.20802983
  150.00       -3085.20642742
  200.00       -3085.20445151
  250.00       -3085.20223296
  273.15       -3085.20114777
  298.15       -3085.19994414
  300.00       -3085.19985392
  350.00       -3085.19736548
  400.00       -3085.19480015
  450.00       -3085.19217924
  500.00       -3085.18951709
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3085.20968124
   50.00       -3085.20894591
  100.00       -3085.20771315
  150.00       -3085.20595239
  200.00       -3085.20381813
  250.00       -3085.20144124
  273.15       -3085.20028273
  298.15       -3085.19899993
  300.00       -3085.19890385
  350.00       -3085.19625706
  400.00       -3085.19353339
  450.00       -3085.19075414
  500.00       -3085.18793364
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3085.20968116
   50.00       -3085.21364166
  100.00       -3085.21869086
  150.00       -3085.22440668
  200.00       -3085.23072198
  250.00       -3085.23756439
  273.15       -3085.24089241
  298.15       -3085.24459084
  300.00       -3085.24486866
  350.00       -3085.25258014
  400.00       -3085.26065385
  450.00       -3085.26905271
  500.00       -3085.27774591
F100::AIM Atomic Charges - Q(A):: 7
    1  +2.048
    2  -0.287
    3  -0.265
    4  -0.287
    5  -0.265
    6  -0.472
    7  -0.472
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.0419008795e+03
    2    +4.5966683620e+02
    3    +4.5965018470e+02
    4    +4.5966685085e+02
    5    +4.5965018463e+02
    6    +9.9770687447e+01
    7    +9.9770693519e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.0436408123e+03
    2    -4.6043446143e+02
    3    -4.6041778212e+02
    4    -4.6043447611e+02
    5    -4.6041778205e+02
    6    -9.9937300504e+01
    7    -9.9937306586e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.0419008795e+03
    2    +4.5966683620e+02
    3    +4.5965018470e+02
    4    +4.5966685085e+02
    5    +4.5965018463e+02
    6    +9.9770687447e+01
    7    +9.9770693519e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.6132768522e+02
    2    +1.4671734910e+02
    3    +1.4364771344e+02
    4    +1.4671888066e+02
    5    +1.4364758889e+02
    6    +9.5134071690e+01
    7    +9.5134588375e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.4978646168e+03
    2    -6.9396786420e+02
    3    -6.9093591080e+02
    4    -6.9396944395e+02
    5    -6.9093576450e+02
    6    -2.1468487638e+02
    7    -2.1468542158e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.4685396961e+03
    2    -6.9828782205e+02
    3    -6.9479725240e+02
    4    -6.9828971720e+02
    5    -6.9479708205e+02
    6    -2.2116278180e+02
    7    -2.2116346170e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -5.9328086258e+03
    2    -2.7845113724e+03
    3    -2.7714663264e+03
    4    -2.7845183224e+03
    5    -2.7714656930e+03
    6    -8.7169531636e+02
    7    -8.7169776656e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.6824263441e+02
    2    -1.4519581156e+02
    3    -1.4227037942e+02
    4    -1.4519728159e+02
    5    -1.4227024664e+02
    6    -9.3686385715e+01
    7    -9.3686897735e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.6824263441e+02
    2    -1.4519581156e+02
    3    -1.4227037942e+02
    4    -1.4519728159e+02
    5    -1.4227024664e+02
    6    -9.3686385715e+01
    7    -9.3686897735e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -5.0716034805e+02
    2    -2.9471158097e+02
    3    -2.8840210043e+02
