--- NEW ENTRY ---
F001::Formula:: 0 :: Co O F Cl2
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Co  +0.066699  +0.000000  +0.113963
   2    O  -0.041836  +0.000000  +1.727221
   3    F  +1.794631  +0.000000  -0.012806
   4   Cl  -2.105685  +0.000000  -0.286306
   5   Cl  -0.313809  +0.000000  -2.142073
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.29602000e-01
F014::E(LUMO) ::0 ::      -2.44611000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.312690
F016::Electronic Contrib. to Dipole Moment ::1 
    3.730400e-01     0.000000e+00    -5.520100e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.133120e+00     0.000000e+00     1.844800e-01 
F018::Total Dipole Moment ::1 
   -7.600700e-01     0.000000e+00    -3.675200e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.145950e+00
F020::Molecular Weight ::0 ::   164.826513
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.928960e+02  -3.567200e+01  -3.801788e+02   0.000000e+00  -4.993734e+01   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.538471e+02   0.000000e+00   3.425326e+02   0.000000e+00   4.895661e+01   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.904898e+01  -3.567200e+01  -3.764617e+01   0.000000e+00  -9.807200e-01   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.955331e+01  -3.714184e+01  -3.567200e+01 
F034::Isotropic Quadrupole ::0::        -3.745572e+01 
F050::IR Spectrum:: 9
   1  847.3   21.40
   2  667.9   98.29
   3  352.6   21.55
   4  274.3    0.21
   5  257.6    2.90
   6  220.0    2.40
   7  184.0    0.32
   8  180.0   14.60
   9   75.0    0.43
F051::Thermochemistry - Electronic Energy:: 0:: -2478.37645158
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2478.36948360
   50.00       -2478.36895208
  100.00       -2478.36811845
  150.00       -2478.36697711
  200.00       -2478.36564114
  250.00       -2478.36417642
  273.15       -2478.36346541
  298.15       -2478.36267856
  300.00       -2478.36261962
  350.00       -2478.36099466
  400.00       -2478.35931835
  450.00       -2478.35760283
  500.00       -2478.35585698
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2478.36948359
   50.00       -2478.36879373
  100.00       -2478.36780176
  150.00       -2478.36650207
  200.00       -2478.36500776
  250.00       -2478.36338470
  273.15       -2478.36260038
  298.15       -2478.36173435
  300.00       -2478.36166955
  350.00       -2478.35988624
  400.00       -2478.35805159
  450.00       -2478.35617773
  500.00       -2478.35427353
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2478.36948353
   50.00       -2478.37330402
  100.00       -2478.37812691
  150.00       -2478.38349066
  200.00       -2478.38929658
  250.00       -2478.39547359
  273.15       -2478.39844411
  298.15       -2478.40172369
  300.00       -2478.40196921
  350.00       -2478.40874355
  400.00       -2478.41576521
  450.00       -2478.42300889
  500.00       -2478.43045374
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.437
    2  -0.446
    3  -0.561
    4  -0.219
    5  -0.211
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.3803043626e+03
    2    +7.5114743637e+01
    3    +9.9721194391e+01
    4    +4.5956115529e+02
    5    +4.5955036652e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.3826053852e+03
    2    -7.5239962920e+01
    3    -9.9887433611e+01
    4    -4.6032726211e+02
    5    -4.6031645536e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.3803043626e+03
    2    +7.5114743637e+01
    3    +9.9721194391e+01
    4    +4.5956115529e+02
    5    +4.5955036652e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.8051655936e+02
    2    +6.4633058695e+01
    3    +6.8502965245e+01
    4    +1.0745459649e+02
    5    +1.0551034654e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.8267004445e+03
    2    -1.5376225768e+02
    3    -1.8823656981e+02
    4    -6.5452185545e+02
    5    -6.5265191430e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.8113179739e+03
    2    -1.5829904044e+02
    3    -1.9377927059e+02
    4    -6.5727635070e+02
    5    -6.5520095925e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -7.2760368368e+03
    2    -6.2412259624e+02
    3    -7.6403168080e+02
    4    -2.6235964122e+03
    5    -2.6157057470e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.8584400664e+02
    2    -6.3362195455e+01
    3    -6.7098299725e+01
    4    -1.0613299556e+02
    5    -1.0433539961e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.8584400664e+02
    2    -6.3362195455e+01
    3    -6.7098299725e+01
    4    -1.0613299556e+02
    5    -1.0433539961e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -3.5630554266e+02
    2    -1.3126117367e+02
    3    -1.3973930023e+02
    4    -2.1502048639e+02
    5    -2.1121984413e+02
F150::BCP Coordinates :: 4
    1 Co01  O02    +1.023684e-02    +1.463843e-08    +9.295180e-01
    2 Co01  F03    +9.338386e-01    -5.673185e-08    +4.382798e-02
    3 Co01 Cl04    -9.198728e-01    -9.304897e-08    -7.580711e-02
    4 Co01 Cl05    -1.161456e-01    -7.695637e-08    -8.958500e-01
F151::Inter-nuclear distances:: 4
    1 Co01  O02    +1.616914e+00
    2 Co01  F03    +1.732585e+00
    3 Co01 Cl04    +2.208963e+00
    4 Co01 Cl05    +2.287912e+00
F152::Bond path length (BPL):: 4
    1 Co01  O02    +1.617323e+00
    2 Co01  F03    +1.733340e+00
    3 Co01 Cl04    +2.212968e+00
    4 Co01 Cl05    +2.295416e+00
F153::Electron Density at BCP:: 4
    1 Co01  O02    +2.281125e-01
    2 Co01  F03    +1.498510e-01
    3 Co01 Cl04    +8.431200e-02
    4 Co01 Cl05    +6.917733e-02
F154::Laplacian of the Electron Density at BCP:: 4
    1 Co01  O02    +1.129620e+00
    2 Co01  F03    +8.583616e-01
    3 Co01 Cl04    +2.267418e-01
    4 Co01 Cl05    +2.069031e-01
F155::Bond Ellipticity:: 4
    1 Co01  O02    +5.977907e-02
    2 Co01  F03    +1.383895e-01
    3 Co01 Cl04    +1.615054e-01
    4 Co01 Cl05    +8.477850e-02
F156::Vbcp:: 4
    1 Co01  O02    -5.005771e-01
    2 Co01  F03    -3.007089e-01
    3 Co01 Cl04    -1.083445e-01
    4 Co01 Cl05    -8.744197e-02
F157::Gbcp:: 4
    1 Co01  O02    +3.914910e-01
    2 Co01  F03    +2.576496e-01
    3 Co01 Cl04    +8.251497e-02
    4 Co01 Cl05    +6.958388e-02
F158::Kbcp:: 4
    1 Co01  O02    +1.090861e-01
    2 Co01  F03    +4.305922e-02
    3 Co01 Cl04    +2.582952e-02
    4 Co01 Cl05    +1.785810e-02
F159::Hbcp:: 4
    1 Co01  O02    -1.090861e-01
    2 Co01  F03    -4.305922e-02
    3 Co01 Cl04    -2.582952e-02
    4 Co01 Cl05    -1.785810e-02
F161::Vnuc at BCP:: 4
    1 Co01  O02    +3.173218e+01
    2 Co01  F03    +3.063662e+01
    3 Co01 Cl04    +2.973392e+01
    4 Co01 Cl05    +2.925123e+01
F162::Ven at BCP:: 4
    1 Co01  O02    -7.238509e+00
    2 Co01  F03    -4.590927e+00
    3 Co01 Cl04    -2.506926e+00
    4 Co01 Cl05    -2.023522e+00
F163::Vrep at BCP:: 4
    1 Co01  O02    +6.737931e+00
    2 Co01  F03    +4.290218e+00
    3 Co01 Cl04    +2.398582e+00
    4 Co01 Cl05    +1.936080e+00
F164::Delocalization Index (gamma):: 4
    1 Co01  O02    +1.790360e+00
    2 Co01  F03    +8.500677e-01
    3 Co01 Cl04    +6.631375e-01
    4 Co01 Cl05    +4.989987e-01
F200::Laplacian Minima Location:: 25
    1   Co01    +0.0681    +0.0797    +0.1164
    2   Co01    +0.1192    -0.0000    +0.1738
    3   Co01    +0.0140    -0.0000    +0.1737
    4   Co01    +0.0083    +0.0000    +0.0598
    5   Co01    +0.0653    +0.3012    +0.1150
    6   Co01    +0.0653    -0.3012    +0.1150
    7   Co01    +0.2846    -0.0000    +0.3165
    8   Co01    -0.1628    +0.0000    +0.3062
