--- NEW ENTRY ---
F001::Formula:: 0 :: Cr O F2 Cl
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Cr  +0.009228  -0.039368  +0.078589
   2    O  -0.040167  +0.090420  +1.612801
   3    F  +1.578526  +0.090713  -0.597529
   4    F  -0.865478  -1.343262  -0.608385
   5   Cl  -0.964949  +1.691394  -0.685473
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.96365000e-01
F014::E(LUMO) ::0 ::      -2.17763000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.138839
F016::Electronic Contrib. to Dipole Moment ::1 
    4.261800e-01    -8.571200e-01    -7.255600e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -4.187000e-01     7.775200e-01     9.209000e-01 
F018::Total Dipole Moment ::1 
    7.480000e-03    -7.961000e-02     1.953500e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         5.365100e-01
F020::Molecular Weight ::0 ::   141.437822
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.886658e+02  -2.485437e+02  -1.562748e+02   4.690198e+01  -2.041097e+01   3.407054e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.553182e+02   2.164285e+02   1.235738e+02  -4.797675e+01   2.082010e+01  -3.485094e+01 
F032::Quadrupole Tensor ::1 
 -3.334764e+01  -3.211514e+01  -3.270095e+01  -1.074770e+00   4.091300e-01  -7.804000e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.397174e+01  -3.316314e+01  -3.102885e+01 
F034::Isotropic Quadrupole ::0::        -3.272124e+01 
F050::IR Spectrum:: 9
   1 1116.8  160.99
   2  773.0  184.43
   3  732.4   96.54
   4  470.5   66.29
   5  289.1    3.51
   6  228.2    3.66
   7  214.7    7.16
   8  180.7    4.25
   9  127.0   10.20
F051::Thermochemistry - Electronic Energy:: 0:: -1779.88449574
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1779.87508202
   50.00       -1779.87458322
  100.00       -1779.87384417
  150.00       -1779.87284605
  200.00       -1779.87167473
  250.00       -1779.87037488
  273.15       -1779.86973714
  298.15       -1779.86902631
  300.00       -1779.86897286
  350.00       -1779.86748842
  400.00       -1779.86593744
  450.00       -1779.86433274
  500.00       -1779.86268457
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1779.87508201
   50.00       -1779.87442487
  100.00       -1779.87352749
  150.00       -1779.87237102
  200.00       -1779.87104136
  250.00       -1779.86958315
  273.15       -1779.86887210
  298.15       -1779.86808210
  300.00       -1779.86802279
  350.00       -1779.86638001
  400.00       -1779.86467068
  450.00       -1779.86290764
  500.00       -1779.86110113
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1779.87508195
   50.00       -1779.87869246
  100.00       -1779.88328563
  150.00       -1779.88838465
  200.00       -1779.89388888
  250.00       -1779.89973372
  273.15       -1779.90254215
  298.15       -1779.90564181
  300.00       -1779.90587384
  350.00       -1779.91227529
  400.00       -1779.91891133
  450.00       -1779.92576010
  500.00       -1779.93280332
F100::AIM Atomic Charges - Q(A):: 5
    1  +2.059
    2  -0.575
    3  -0.541
    4  -0.542
    5  -0.401
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.0423421100e+03
    2    +7.5246060265e+01
    3    +9.9748131610e+01
    4    +9.9749293621e+01
    5    +4.5967103038e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.0441770803e+03
    2    -7.5378525686e+01
    3    -9.9923731214e+01
    4    -9.9924895270e+01
    5    -4.6048024905e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.0423421100e+03
    2    +7.5246060265e+01
    3    +9.9748131610e+01
    4    +9.9749293621e+01
    5    +4.5967103038e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.5040374036e+02
    2    +5.9008906000e+01
    3    +6.1331237525e+01
    4    +6.1117514850e+01
    5    +8.9722254135e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.3878398096e+03
    2    -1.4807422330e+02
    3    -1.8084126103e+02
