--- NEW ENTRY ---
F001::Formula:: 0 :: Co F2 Cl3
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1   Co  +0.004507  +0.000018  -0.000097
   2    F  +0.006168  -0.000046  +1.779538
   3   Cl  +2.059389  -0.000098  -0.000000
   4   Cl  -1.038156  -1.763171  +0.000264
   5   Cl  -1.038247  +1.763132  +0.000033
   6    F  +0.006339  +0.000164  -1.779738
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.21812000e-01
F014::E(LUMO) ::0 ::      -2.72163000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.350999
F016::Electronic Contrib. to Dipole Moment ::1 
   -6.120000e-03     3.000000e-05    -3.000000e-04 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.467000e-02    -9.000000e-05     2.900000e-04 
F018::Total Dipole Moment ::1 
   -2.079000e-02    -6.000000e-05    -1.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         5.284000e-02
F020::Molecular Weight ::0 ::   203.280000
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.288942e+02  -4.180409e+02  -2.559005e+02   1.936000e-02   2.872000e-02   3.678000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.883425e+02   3.774470e+02   2.035792e+02  -1.954000e-02  -2.866000e-02  -3.674000e-02 
F032::Quadrupole Tensor ::1 
 -4.055166e+01  -4.059390e+01  -5.232123e+01  -1.900000e-04   6.000000e-05   4.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.232123e+01  -4.059390e+01  -4.055166e+01 
F034::Isotropic Quadrupole ::0::        -4.448893e+01 
F035::Isotropic Polarizability ::0::         8.657545e+01 
F036::Polarizability Tensor ::1 
  9.575122e+01   9.426302e+01   6.971210e+01  -2.710000e-03  -2.560000e-03  -3.260000e-03 
F037::Diagonalized Polarizability Tensor ::1 
  6.971210e+01   9.426302e+01   9.575122e+01 
F050::IR Spectrum:: 11
   1  610.6  165.16
   2  580.8    0.52
   3  491.2   28.67
   4  487.9   29.47
   5  359.9    0.03
   6  279.0    0.36
   7  276.3    0.38
   8  203.4    0.01
   9  197.4    0.01
  10  123.5    2.71
  11  116.1    2.74
F051::Thermochemistry - Electronic Energy:: 0:: -2963.228448
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2963.21995930
   50.00       -2963.21944163
  100.00       -2963.21860211
  150.00       -2963.21741217
  200.00       -2963.21595275
  250.00       -2963.21429809
  273.15       -2963.21348265
  298.15       -2963.21257439
  300.00       -2963.21250616
  350.00       -2963.21061776
  400.00       -2963.20866051
  450.00       -2963.20665305
  500.00       -2963.20460815
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2963.21995929
   50.00       -2963.21928328
  100.00       -2963.21828542
  150.00       -2963.21693714
  200.00       -2963.21531938
  250.00       -2963.21350637
  273.15       -2963.21261762
  298.15       -2963.21163018
  300.00       -2963.21155609
  350.00       -2963.20950935
  400.00       -2963.20739375
  450.00       -2963.20522794
  500.00       -2963.20302470
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2963.21995923
   50.00       -2963.22373278
  100.00       -2963.22852931
  150.00       -2963.23388423
  200.00       -2963.23971344
  250.00       -2963.24595665
  273.15       -2963.24897335
  298.15       -2963.25231378
  300.00       -2963.25256425
  350.00       -2963.25949484
  400.00       -2963.26671398
  450.00       -2963.27419296
  500.00       -2963.28190772
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.428
    2  -0.538
    3  -0.121
    4  -0.116
    5  -0.116
    6  -0.538
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3801548505e+03
    2    +9.9729066285e+01
    3    +4.5956548329e+02
    4    +4.5957291801e+02
    5    +4.5957293447e+02
    6    +9.9728985367e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3824427194e+03
    2    -9.9894386161e+01
    3    -4.6032730040e+02
    4    -4.6033474744e+02
    5    -4.6033476393e+02
    6    -9.9894305109e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3801548505e+03
    2    +9.9729066285e+01
    3    +4.5956548329e+02
    4    +4.5957291801e+02
    5    +4.5957293447e+02
    6    +9.9728985367e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.4993413602e+02
    2    +8.6881056800e+01
    3    +1.3180701500e+02
    4    +1.3225654151e+02
    5    +1.3225685800e+02
    6    +8.6876626290e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8957358024e+03
    2    -2.0668116662e+02
    3    -6.7883069125e+02
    4    -6.7927576465e+02
    5    -6.7927609445e+02
    6    -2.0667662893e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.8774786423e+03
    2    -2.1304917993e+02
    3    -6.8070820400e+02
    4    -6.8110618480e+02
    5    -6.8110648935e+02
    6    -2.1304413159e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -7.5464288894e+03
    2    -8.3946069310e+02
    3    -2.7190777904e+03
    4    -2.7207638990e+03
    5    -2.7207651676e+03
    6    -8.3944152104e+02
