--- NEW ENTRY ---
F001::Formula:: 0 :: Fe O Cl2 F2
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 6
   1   Fe  +0.243169  +0.170405  -0.231029
   2    O  -0.128016  -0.933074  +1.023081
   3   Cl  +2.144344  +0.824513  +0.328380
   4   Cl  -1.669575  -1.577367  +0.819892
   5    F  -0.739737  +1.546008  -0.194808
   6    F  +0.449815  -0.550100  -1.745517
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.91367000e-01
F014::E(LUMO) ::0 ::      -2.00033000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.485289
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.750600e-01     6.208200e-01    -1.106820e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -2.175200e-01    -1.129300e+00     1.429140e+00 
F018::Total Dipole Moment ::1 
   -4.925800e-01    -5.084800e-01     3.223200e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.977190e+00
F020::Molecular Weight ::0 ::   180.736722
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -5.120214e+02  -3.454924e+02  -2.226093e+02  -2.302327e+02   7.164696e+01   6.980082e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.736126e+02   3.044856e+02   1.806363e+02   2.328341e+02  -7.181032e+01  -7.063164e+01 
F032::Quadrupole Tensor ::1 
 -3.840876e+01  -4.100684e+01  -4.197295e+01   2.601400e+00  -1.633600e-01  -8.308300e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.300800e+01  -4.164459e+01  -3.673596e+01 
F034::Isotropic Quadrupole ::0::        -4.046285e+01 
F035::Isotropic Polarizability ::0::         6.944636e+01 
F036::Polarizability Tensor ::1 
  8.974042e+01   6.582146e+01   5.277721e+01   2.636035e+01  -5.283200e+00  -6.447300e+00 
F037::Diagonalized Polarizability Tensor ::1 
  4.734005e+01   5.312698e+01   1.078721e+02 
F050::IR Spectrum:: 12
   1  779.5  119.49
   2  756.7   76.34
   3  685.1   33.17
   4  656.3   26.58
   5  450.3   67.37
   6  262.6    3.23
   7  235.5   12.24
   8  199.8    6.61
   9  161.4    1.64
  10  157.9    0.38
  11   93.6    0.07
  12   74.7    0.35
F051::Thermochemistry - Electronic Energy:: 0:: -2459.21708111
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2459.20679872
   50.00       -2459.20622824
  100.00       -2459.20523607
  150.00       -2459.20392489
  200.00       -2459.20240107
  250.00       -2459.20070981
  273.15       -2459.19987945
  298.15       -2459.19895395
  300.00       -2459.19888437
  350.00       -2459.19695372
  400.00       -2459.19494161
  450.00       -2459.19286645
  500.00       -2459.19074218
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2459.20679872
   50.00       -2459.20606989
  100.00       -2459.20491938
  150.00       -2459.20344986
  200.00       -2459.20176769
  250.00       -2459.19991809
  273.15       -2459.19901441
  298.15       -2459.19800974
  300.00       -2459.19793430
  350.00       -2459.19584530
  400.00       -2459.19367485
  450.00       -2459.19144135
  500.00       -2459.18915873
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2459.20679864
   50.00       -2459.21058407
  100.00       -2459.21543758
  150.00       -2459.22088219
  200.00       -2459.22680715
  250.00       -2459.23313982
  273.15       -2459.23619520
  298.15       -2459.23957566
  300.00       -2459.23982903
  350.00       -2459.24683537
  400.00       -2459.25412688
  450.00       -2459.26167693
  500.00       -2459.26946299
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.691
    2  -0.581
    3  -0.341
    4  +0.267
    5  -0.518
    6  -0.518
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.2612670653e+03
    2    +7.5170335886e+01
    3    +4.5963784010e+02
    4    +4.5936409623e+02
    5    +9.9736963894e+01
    6    +9.9740108559e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.2634766034e+03
    2    -7.5302022287e+01
    3    -4.6044305206e+02
    4    -4.6016882863e+02
    5    -9.9911687097e+01
    6    -9.9914837270e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.2612670653e+03
    2    +7.5170335886e+01
    3    +4.5963784010e+02
    4    +4.5936409623e+02
    5    +9.9736963894e+01
    6    +9.9740108559e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.0327769958e+02
    2    +7.9124648960e+01
    3    +1.1193719937e+02
    4    +1.0355634273e+02
    5    +7.6095629845e+01
    6    +7.5864015340e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.7051951263e+03
    2    -1.6804999197e+02
    3    -6.5935566220e+02
    4    -6.5037021070e+02
    5    -1.9566113545e+02
    6    -1.9542724317e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.6856017196e+03
    2    -1.7538766192e+02
    3    -6.6301907125e+02
    4    -6.4747397895e+02
    5    -2.0141154761e+02
    6    -2.0116547222e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -6.7815936918e+03
    2    -6.8687530778e+02
    3    -2.6447494670e+03
    4    -2.5956883792e+03
    5    -7.9414536612e+02
    6    -7.9318543078e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.0938929582e+02
    2    -7.7138518905e+01
    3    -1.1044180588e+02
    4    -1.0383062513e+02
    5    -7.4586714745e+01
    6    -7.4351234540e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.0938929582e+02
    2    -7.7138518905e+01
    3    -1.1044180588e+02
    4    -1.0383062513e+02
    5    -7.4586714745e+01
    6    -7.4351234540e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -3.9918518500e+02
    2    -1.6161470776e+02
    3    -2.2454702081e+02
    4    -2.0476501853e+02
    5    -1.5492384165e+02
    6    -1.5444069813e+02
F150::BCP Coordinates :: 4
    1 Fe01  O02    +5.046059e-02    -3.801380e-01    +3.894550e-01
    2 Fe01 Cl03    +1.115072e+00    +4.738608e-01    +1.925552e-02
    3 Fe01  F05    -2.494136e-01    +8.537336e-01    -2.133255e-01
    4 Fe01  F06    +3.439351e-01    -1.899137e-01    -9.855418e-01
F151::Inter-nuclear distances:: 4
    1 Fe01  O02    +1.711218e+00
    2 Fe01 Cl03    +2.086938e+00
    3 Fe01  F05    +1.691073e+00
    4 Fe01  F06    +1.689833e+00
F152::Bond path length (BPL):: 4
    1 Fe01  O02    +1.721966e+00
    2 Fe01 Cl03    +2.090602e+00
    3 Fe01  F05    +1.692070e+00
    4 Fe01  F06    +1.690440e+00
F153::Electron Density at BCP:: 4
    1 Fe01  O02    +1.790173e-01
    2 Fe01 Cl03    +1.140006e-01
    3 Fe01  F05    +1.687748e-01
    4 Fe01  F06    +1.694488e-01
F154::Laplacian of the Electron Density at BCP:: 4
    1 Fe01  O02    +8.490099e-01
    2 Fe01 Cl03    +2.626605e-01
    3 Fe01  F05    +1.002273e+00
    4 Fe01  F06    +1.005971e+00
F155::Bond Ellipticity:: 4
    1 Fe01  O02    +9.514429e-02
    2 Fe01 Cl03    +3.624836e-02
    3 Fe01  F05    +1.076503e-01
    4 Fe01  F06    +1.066470e-01
F156::Vbcp:: 4
    1 Fe01  O02    -3.351582e-01
    2 Fe01 Cl03    -1.513363e-01
    3 Fe01  F05    -3.385003e-01
    4 Fe01  F06    -3.403901e-01
F157::Gbcp:: 4
    1 Fe01  O02    +2.737053e-01
    2 Fe01 Cl03    +1.085007e-01
    3 Fe01  F05    +2.945342e-01
    4 Fe01  F06    +2.959415e-01
F158::Kbcp:: 4
    1 Fe01  O02    +6.145288e-02
    2 Fe01 Cl03    +4.283558e-02
    3 Fe01  F05    +4.396605e-02
    4 Fe01  F06    +4.444860e-02
F159::Hbcp:: 4
    1 Fe01  O02    -6.145288e-02
    2 Fe01 Cl03    -4.283558e-02
    3 Fe01  F05    -4.396605e-02
    4 Fe01  F06    -4.444860e-02
F161::Vnuc at BCP:: 4
    1 Fe01  O02    +3.339664e+01
    2 Fe01 Cl03    +3.129573e+01
    3 Fe01  F05    +3.272475e+01
    4 Fe01  F06    +3.268994e+01
F162::Ven at BCP:: 4
    1 Fe01  O02    -5.978577e+00
    2 Fe01 Cl03    -3.567731e+00
    3 Fe01  F05    -5.523113e+00
    4 Fe01  F06    -5.539272e+00
F163::Vrep at BCP:: 4
    1 Fe01  O02    +5.643419e+00
    2 Fe01 Cl03    +3.416395e+00
    3 Fe01  F05    +5.184612e+00
    4 Fe01  F06    +5.198882e+00
F164::Delocalization Index (gamma):: 4
    1 Fe01  O02    +1.089367e+00
    2 Fe01 Cl03    +1.115366e+00
    3 Fe01  F05    +9.411664e-01
    4 Fe01  F06    +9.421051e-01
F200::Laplacian Minima Location:: 24
    1   Fe01    +0.2833    +0.1433    -0.1636
    2   Fe01    +0.3281    +0.4558    -0.1589
    3   Fe01    +0.1580    -0.1148    -0.3028
    4   Fe01    +0.3939    +0.0715    +0.0178
    5   Fe01    +0.0930    +0.2692    -0.4794
    6   Fe01    -0.0182    +0.1971    -0.0740
    7   Fe01    +0.5046    +0.1434    -0.3883
    8    O02    +0.0543    -1.2021    +0.9547
    9    O02    -0.1859    -0.7327    +1.2815
   10   Cl03    +2.2213    +0.7428    +0.2509
   11   Cl03    +2.1159    +0.9508    +0.3713
   12   Cl03    +2.0475    +1.1314    +0.8684
   13   Cl03    +2.4952    +0.3048    +0.2845
   14   Cl03    +1.5470    +0.6152    +0.1543
   15   Cl03    +2.2945    +1.2196    -0.1368
   16   Cl04    -1.7344    -1.4887    +0.9001
   17   Cl04    -1.6304    -1.6935    +0.7610
   18   Cl04    -2.0090    -1.1936    +1.1697
   19   Cl04    -1.5414    -2.1144    +0.5369
   20   Cl04    -1.0472    -1.3124    +0.8951
   21    F05    -0.5518    +1.7726    -0.1988
   22    F05    -0.9968    +1.4095    -0.1477
   23    F06    +0.7170    -0.4566    -1.8262
   24    F06    +0.1919    -0.6926    -1.7591
F201::Laplacian Minima Rho:: 24
    1   Fe01     1.070372e+02
    2   Fe01     4.485450e+00
    3   Fe01     4.513152e+00
    4   Fe01     4.396530e+00
    5   Fe01     4.473876e+00
    6   Fe01     4.516497e+00
    7   Fe01     4.491351e+00
    8    O02     9.720249e-01
    9    O02     9.718242e-01
   10   Cl03     2.183964e+01
   11   Cl03     2.184124e+01
   12   Cl03     2.642850e-01
   13   Cl03     2.644210e-01
   14   Cl03     2.487702e-01
   15   Cl03     2.638335e-01
   16   Cl04     2.200788e+01
   17   Cl04     2.200778e+01
   18   Cl04     2.871652e-01
   19   Cl04     2.871858e-01
   20   Cl04     2.300105e-01
   21    F05     1.518438e+00
   22    F05     1.510140e+00
   23    F06     1.519945e+00
   24    F06     1.506757e+00
F202::Laplacian Minima DelSqRho:: 24
    1   Fe01    -7.105522e+03
    2   Fe01    -8.545571e+01
    3   Fe01    -8.650214e+01
    4   Fe01    -8.202756e+01
    5   Fe01    -8.443931e+01
    6   Fe01    -8.658273e+01
    7   Fe01    -8.562082e+01
    8    O02    -5.821017e+00
    9    O02    -5.804499e+00
   10   Cl03    -5.387225e+02
   11   Cl03    -5.388510e+02
   12   Cl03    -7.306797e-01
   13   Cl03    -7.314539e-01
   14   Cl03    -5.839332e-01
   15   Cl03    -7.253906e-01
   16   Cl04    -5.510293e+02
   17   Cl04    -5.510274e+02
   18   Cl04    -9.292413e-01
   19   Cl04    -9.296297e-01
   20   Cl04    -3.263932e-01
   21    F05    -9.687289e+00
   22    F05    -9.486739e+00
   23    F06    -9.684822e+00
   24    F06    -9.421848e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 24
    1   Fe01   0.0830
    2   Fe01   0.3063
    3   Fe01   0.3061
    4   Fe01   0.3073
    5   Fe01   0.3066
    6   Fe01   0.3061
    7   Fe01   0.3063
    8    O02   0.3321
    9    O02   0.3321
   10   Cl03   0.1364
   11   Cl03   0.1364
   12   Cl03   0.6286
   13   Cl03   0.6285
   14   Cl03   0.6565
   15   Cl03   0.6285
   16   Cl04   0.1360
   17   Cl04   0.1360
   18   Cl04   0.6204
   19   Cl04   0.6204
   20   Cl04   0.6806
   21    F05   0.2944
   22    F05   0.2949
   23    F06   0.2943
   24    F06   0.2950
F250::Radius of the iVS sphere :: 0 :: 0.29754754754754753
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
