--- NEW ENTRY ---
F001::Formula:: 0 :: Ti F4
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Ti
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Ti  -0.001372  -0.000001  -0.003378
   2    F  +0.005682  -0.000006  +1.744178
   3    F  +1.651935  +0.000008  -0.575231
   4    F  -0.828126  -1.429384  -0.582777
   5    F  -0.828116  +1.429382  -0.582786
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -4.17963000e-01
F014::E(LUMO) ::0 ::      -1.39318000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             7.582209
F016::Electronic Contrib. to Dipole Moment ::1 
   -6.530000e-03    -0.000000e+00    -9.790000e-03 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.380000e-03     0.000000e+00     3.390000e-03 
F018::Total Dipole Moment ::1 
   -5.150000e-03     0.000000e+00    -6.400000e-03 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.089000e-02
F020::Molecular Weight ::0 ::   123.860613
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.600678e+02  -1.596026e+02  -1.584532e+02  -9.400000e-04  -8.319200e-01   9.100000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.317881e+02   1.313311e+02   1.302405e+02   9.000000e-04   8.003800e-01  -8.800000e-04 
F032::Quadrupole Tensor ::1 
 -2.827967e+01  -2.827155e+01  -2.821264e+01  -4.000000e-05  -3.155000e-02   3.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.829218e+01  -2.827155e+01  -2.820013e+01 
F034::Isotropic Quadrupole ::0::        -2.825462e+01 
F035::Isotropic Polarizability ::0::         3.067516e+01 
F036::Polarizability Tensor ::1 
  3.074199e+01   3.068124e+01   3.060224e+01   9.000000e-05   8.028000e-02  -1.100000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  3.056569e+01   3.068124e+01   3.077854e+01 
F050::IR Spectrum:: 9
   1  802.2  246.50
   2  799.9  245.78
   3  799.3  246.07
   4  710.4    0.22
   5  223.7   18.61
   6  221.3   18.08
   7  211.0   17.86
   8  196.4    1.78
   9  186.1    0.04
F051::Thermochemistry - Electronic Energy:: 0:: -1249.32942198
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1249.31996713
   50.00       -1249.31947934
  100.00       -1249.31876329
  150.00       -1249.31778342
  200.00       -1249.31664101
  250.00       -1249.31537117
  273.15       -1249.31474534
  298.15       -1249.31404543
  300.00       -1249.31399270
  350.00       -1249.31252385
  400.00       -1249.31098178
  450.00       -1249.30938117
  500.00       -1249.30773384
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1249.31996713
   50.00       -1249.31932100
  100.00       -1249.31844660
  150.00       -1249.31730839
  200.00       -1249.31600763
  250.00       -1249.31457945
  273.15       -1249.31388030
  298.15       -1249.31310122
  300.00       -1249.31304263
  350.00       -1249.31141543
  400.00       -1249.30971502
  450.00       -1249.30795607
  500.00       -1249.30615039
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1249.31996706
   50.00       -1249.32337568
  100.00       -1249.32775401
  150.00       -1249.33263931
  200.00       -1249.33792784
  250.00       -1249.34355347
  273.15       -1249.34625953
  298.15       -1249.34924829
  300.00       -1249.34947210
  350.00       -1249.35565141
  400.00       -1249.36206578
  450.00       -1249.36869404
  500.00       -1249.37551821
F100::AIM Atomic Charges - Q(A):: 5
    1  +2.372
    2  -0.592
    3  -0.593
    4  -0.594
    5  -0.594
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +8.4768982945e+02
    2    +9.9778875411e+01
    3    +9.9775463392e+01
    4    +9.9771749612e+01
    5    +9.9771751334e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -8.4941793841e+02
    2    -9.9982285624e+01
    3    -9.9978866649e+01
    4    -9.9975145298e+01
    5    -9.9975147024e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +8.4768982945e+02
    2    +9.9778875411e+01
    3    +9.9775463392e+01
    4    +9.9771749612e+01
    5    +9.9771751334e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.1979833842e+02
    2    +5.2524519955e+01
    3    +5.2455586365e+01
    4    +5.2426645775e+01
    5    +5.2426683755e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.1242863430e+03
    2    -1.7207482733e+02
    3    -1.7200643282e+02
    4    -1.7197576237e+02
    5    -1.7197579886e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.1035080619e+03
    2    -1.7726766765e+02
    3    -1.7720163625e+02
    4    -1.7717299622e+02
