--- NEW ENTRY ---
F001::Formula:: 0 :: Fe O2 Cl2
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Fe  -0.067924  +0.000000  +0.198558
   2    O  -0.022605  +0.000000  +1.793689
   3    O  +1.494505  +0.000000  -0.370426
   4   Cl  -2.194802  +0.000000  -0.077412
   5   Cl  +0.190825  +0.000000  -2.144410
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.01144000e-01
F014::E(LUMO) ::0 ::      -2.26905000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.020117
F016::Electronic Contrib. to Dipole Moment ::1 
   -8.834300e-01    -0.000000e+00    -4.594800e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    9.378900e-01     0.000000e+00     5.240600e-01 
F018::Total Dipole Moment ::1 
    5.446000e-02    -0.000000e+00     6.458000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.147200e-01
F020::Molecular Weight ::0 ::   158.734832
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.709823e+02  -3.585300e+01  -3.967088e+02  -0.000000e+00   5.759734e+01   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.317178e+02   0.000000e+00   3.578652e+02   0.000000e+00  -5.673808e+01   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.926448e+01  -3.585300e+01  -3.884361e+01  -0.000000e+00   8.592600e-01   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.993870e+01  -3.816939e+01  -3.585300e+01 
F034::Isotropic Quadrupole ::0::        -3.798703e+01 
F050::IR Spectrum:: 8
   1  823.7   10.73
   2  762.5   75.91
   3  403.7   27.80
   4  312.1   36.37
   5  265.8    3.88
   6  200.3   16.39
   7  190.7    5.87
   8  146.6    1.40
F051::Thermochemistry - Electronic Energy:: 0:: -2334.63315278
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2334.62607793
   50.00       -2334.62558569
  100.00       -2334.62487300
  150.00       -2334.62389289
  200.00       -2334.62273301
  250.00       -2334.62144813
  273.15       -2334.62082033
  298.15       -2334.62012295
  300.00       -2334.62007061
  350.00       -2334.61862287
  400.00       -2334.61712141
  450.00       -2334.61557849
  500.00       -2334.61400328
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2334.62607793
   50.00       -2334.62542734
  100.00       -2334.62455631
  150.00       -2334.62341786
  200.00       -2334.62209963
  250.00       -2334.62065640
  273.15       -2334.61995529
  298.15       -2334.61917874
  300.00       -2334.61912055
  350.00       -2334.61751446
  400.00       -2334.61585465
  450.00       -2334.61415339
  500.00       -2334.61241984
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2334.62607787
   50.00       -2334.62983700
  100.00       -2334.63456699
  150.00       -2334.63979682
  200.00       -2334.64543080
  250.00       -2334.65140487
  273.15       -2334.65427261
  298.15       -2334.65743571
  300.00       -2334.65767240
  350.00       -2334.66419787
  400.00       -2334.67095319
  450.00       -2334.67791551
  500.00       -2334.68506588
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.561
    2  -0.477
    3  -0.480
    4  -0.403
    5  -0.201
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2613171537e+03
    2    +7.5138942961e+01
    3    +7.5103874395e+01
    4    +4.5964090255e+02
    5    +4.5954921983e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2634185459e+03
    2    -7.5264126694e+01
    3    -7.5228999703e+01
    4    -4.6040667808e+02
    5    -4.6031484261e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2613171537e+03
    2    +7.5138942961e+01
    3    +7.5103874395e+01
    4    +4.5964090255e+02
    5    +4.5954921983e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.7172653716e+02
    2    +6.2570104465e+01
    3    +6.5572735265e+01
    4    +1.0102771214e+02
    5    +9.9306903810e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.6734922030e+03
    2    -1.5163422214e+02
    3    -1.5463420630e+02
    4    -6.4848844400e+02
    5    -6.4662491075e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.6573759102e+03
    2    -1.5649033237e+02
    3    -1.5971949835e+02
    4    -6.5256854160e+02
    5    -6.4871964735e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -6.6617362264e+03
    2    -6.1624910902e+02
    3    -6.2870740930e+02
    4    -2.6021139712e+03
    5    -2.5906891162e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.7713637524e+02
    2    -6.1134116030e+01
    3    -6.4156587390e+01
    4    -9.9391593905e+01
    5    -9.8346646970e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.7713637524e+02
    2    -6.1134116030e+01
    3    -6.4156587390e+01
    4    -9.9391593905e+01
    5    -9.8346646970e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -3.3815645769e+02
    2    -1.2712434229e+02
    3    -1.3339846683e+02
    4    -2.0286328543e+02
    5    -1.9878803054e+02
F150::BCP Coordinates :: 4
    1 Fe01  O02    -5.026646e-02    +8.272017e-07    +1.010888e+00
    2 Fe01  O03    +7.196139e-01    -2.425996e-07    -9.909655e-02
    3 Fe01 Cl04    -1.042220e+00    -1.858882e-08    +4.504219e-02
    4 Fe01 Cl05    +3.450360e-02    -2.987096e-06    -8.507996e-01
F151::Inter-nuclear distances:: 4
    1 Fe01  O02    +1.595783e+00
    2 Fe01  O03    +1.662815e+00
    3 Fe01 Cl04    +2.144719e+00
    4 Fe01 Cl05    +2.357225e+00
F152::Bond path length (BPL):: 4
    1 Fe01  O02    +1.595909e+00
    2 Fe01  O03    +1.663753e+00
    3 Fe01 Cl04    +2.145588e+00
    4 Fe01 Cl05    +2.360215e+00
F153::Electron Density at BCP:: 4
    1 Fe01  O02    +2.480862e-01
    2 Fe01  O03    +2.095063e-01
    3 Fe01 Cl04    +1.005808e-01
    4 Fe01 Cl05    +5.875579e-02
F154::Laplacian of the Electron Density at BCP:: 4
    1 Fe01  O02    +1.243395e+00
    2 Fe01  O03    +9.613491e-01
    3 Fe01 Cl04    +2.417523e-01
    4 Fe01 Cl05    +1.954024e-01
F155::Bond Ellipticity:: 4
    1 Fe01  O02    +7.342190e-02
    2 Fe01  O03    +1.988833e-01
    3 Fe01 Cl04    +1.964316e-01
    4 Fe01 Cl05    +2.499221e-01
F156::Vbcp:: 4
    1 Fe01  O02    -5.577159e-01
    2 Fe01  O03    -4.197209e-01
    3 Fe01 Cl04    -1.306790e-01
    4 Fe01 Cl05    -7.357242e-02
F157::Gbcp:: 4
    1 Fe01  O02    +4.342823e-01
    2 Fe01  O03    +3.300291e-01
    3 Fe01 Cl04    +9.555855e-02
    4 Fe01 Cl05    +6.121151e-02
F158::Kbcp:: 4
    1 Fe01  O02    +1.234336e-01
    2 Fe01  O03    +8.969181e-02
    3 Fe01 Cl04    +3.512048e-02
    4 Fe01 Cl05    +1.236091e-02
F159::Hbcp:: 4
    1 Fe01  O02    -1.234336e-01
    2 Fe01  O03    -8.969181e-02
    3 Fe01 Cl04    -3.512048e-02
    4 Fe01 Cl05    -1.236091e-02
F161::Vnuc at BCP:: 4
    1 Fe01  O02    +3.096438e+01
    2 Fe01  O03    +3.092568e+01
    3 Fe01 Cl04    +2.902935e+01
    4 Fe01 Cl05    +2.812070e+01
F162::Ven at BCP:: 4
    1 Fe01  O02    -7.681835e+00
    2 Fe01  O03    -6.479125e+00
    3 Fe01 Cl04    -2.919795e+00
    4 Fe01 Cl05    -1.652254e+00
F163::Vrep at BCP:: 4
    1 Fe01  O02    +7.124119e+00
    2 Fe01  O03    +6.059404e+00
    3 Fe01 Cl04    +2.789116e+00
    4 Fe01 Cl05    +1.578681e+00
F164::Delocalization Index (gamma):: 4
    1 Fe01  O02    +1.811041e+00
    2 Fe01  O03    +1.419241e+00
    3 Fe01 Cl04    +9.283633e-01
    4 Fe01 Cl05    +5.198134e-01
F200::Laplacian Minima Location:: 30
    1   Fe01    -0.0679    -0.0000    +0.1986
    2   Fe01    -0.0075    +0.0446    +0.1632
    3   Fe01    -0.0075    -0.0446    +0.1632
    4   Fe01    -0.0718    +0.0390    +0.2717
    5   Fe01    -0.0718    -0.0390    +0.2717
    6   Fe01    +0.0255    +0.2150    -0.0192
    7   Fe01    +0.0255    -0.2150    -0.0192
    8   Fe01    -0.2448    +0.2122    +0.3584
    9   Fe01    -0.2448    -0.2122    +0.3584
