--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl2 F2
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square planar
F011::Equilibrium Geometry:: 5
   1   Mn  +0.000468  +0.000000  -0.000029
   2   Cl  -0.000654  +0.000000  +2.234586
   3    F  +1.764898  +0.000000  +0.000016
   4    F  -1.764059  +0.000000  +0.000016
   5   Cl  -0.000654  +0.000000  -2.234589
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.22065000e-01
F014::E(LUMO) ::0 ::      -2.94009000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.763432
F016::Electronic Contrib. to Dipole Moment ::1 
    1.530000e-03     0.000000e+00    -0.000000e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.450000e-03     0.000000e+00     5.000000e-05 
F018::Total Dipole Moment ::1 
    8.000000e-05     0.000000e+00     4.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.300000e-04
F020::Molecular Weight ::0 ::   163.834850
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.431287e+02  -3.512916e+01  -6.417408e+02  -1.000000e-05   2.000000e-05   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.001259e+02   0.000000e+00   6.062773e+02   0.000000e+00  -2.000000e-05   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -4.300281e+01  -3.512916e+01  -3.546348e+01  -1.000000e-05   0.000000e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.300281e+01  -3.546348e+01  -3.512916e+01 
F034::Isotropic Quadrupole ::0::        -3.786515e+01 
F050::IR Spectrum:: 8
   1  692.4  196.72
   2  599.5    0.07
   3  310.4    8.40
   4  251.8    0.00
   5  243.1    2.87
   6  229.4    0.03
   7  198.5   27.15
   8   44.1    0.32
F051::Thermochemistry - Electronic Energy:: 0:: -2271.33759905
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2271.33174600
   50.00       -2271.33118604
  100.00       -2271.33039093
  150.00       -2271.32933036
  200.00       -2271.32808788
  250.00       -2271.32672168
  273.15       -2271.32605792
  298.15       -2271.32532338
  300.00       -2271.32526837
  350.00       -2271.32375264
  400.00       -2271.32219143
  450.00       -2271.32059649
  500.00       -2271.31897606
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2271.33174600
   50.00       -2271.33102769
  100.00       -2271.33007424
  150.00       -2271.32885532
  200.00       -2271.32745450
  250.00       -2271.32592996
  273.15       -2271.32519288
  298.15       -2271.32437917
  300.00       -2271.32431831
  350.00       -2271.32264423
  400.00       -2271.32092467
  450.00       -2271.31917139
  500.00       -2271.31739262
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2271.33174593
   50.00       -2271.33563901
  100.00       -2271.34051367
  150.00       -2271.34589756
  200.00       -2271.35169261
  250.00       -2271.35783312
  273.15       -2271.36077924
  298.15       -2271.36402762
  300.00       -2271.36427064
  350.00       -2271.37096789
  400.00       -2271.37789533
  450.00       -2271.38502905
  500.00       -2271.39234937
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.746
    2  -0.249
    3  -0.625
    4  -0.625
    5  -0.249
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.1488569953e+03
    2    +4.5958016844e+02
    3    +9.9765047658e+01
    4    +9.9765012729e+01
    5    +4.5958020729e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.1507772064e+03
    2    -4.6034831533e+02
    3    -9.9931795956e+01
    4    -9.9931760969e+01
    5    -4.6034835424e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.1488569953e+03
    2    +4.5958016844e+02
    3    +9.9765047658e+01
    4    +9.9765012729e+01
    5    +4.5958020729e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.6812389021e+02
    2    +9.5867765595e+01
    3    +6.8242775280e+01
    4    +6.8254219435e+01
    5    +9.5868718140e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.5341956525e+03
    2    -6.4303903715e+02
    3    -1.8799328490e+02
    4    -1.8800452613e+02
    5    -6.4304005550e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.5159689425e+03
    2    -6.4589863085e+02
    3    -1.9425542816e+02
    4    -1.9426640999e+02
    5    -6.4590003515e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -6.1003291900e+03
    2    -2.5778753360e+03
    3    -7.6449742612e+02
    4    -7.6454187224e+02
    5    -2.5778801814e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.7428653941e+02
    2    -9.4584308680e+01
    3    -6.6653604415e+01
    4    -6.6665195550e+01
    5    -9.4585113290e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.7428653941e+02
    2    -9.4584308680e+01
    3    -6.6653604415e+01
    4    -6.6665195550e+01
    5    -9.4585113290e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -3.3034636884e+02
    2    -1.9202821103e+02
    3    -1.3956935209e+02
    4    -1.3959227496e+02
    5    -1.9203020626e+02
F150::BCP Coordinates :: 4
    1 Mn01 Cl02    -5.011657e-05    +7.693365e-09    +1.011279e+00
    2 Mn01  F03    +8.837990e-01    +2.682213e-08    -4.914929e-06
    3 Mn01  F04    -8.829052e-01    +8.831444e-08    -4.835246e-06
    4 Mn01 Cl05    -5.006652e-05    -2.147778e-08    -1.011318e+00
F151::Inter-nuclear distances:: 4
    1 Mn01 Cl02    +2.234627e+00
    2 Mn01  F03    +1.764440e+00
    3 Mn01  F04    +1.764536e+00
    4 Mn01 Cl05    +2.234572e+00
F152::Bond path length (BPL):: 4
    1 Mn01 Cl02    +2.234627e+00
    2 Mn01  F03    +1.764439e+00
    3 Mn01  F04    +1.764535e+00
    4 Mn01 Cl05    +2.234572e+00
F153::Electron Density at BCP:: 4
    1 Mn01 Cl02    +8.137462e-02
    2 Mn01  F03    +1.425870e-01
    3 Mn01  F04    +1.425483e-01
    4 Mn01 Cl05    +8.138490e-02
F154::Laplacian of the Electron Density at BCP:: 4
    1 Mn01 Cl02    +2.427194e-01
    2 Mn01  F03    +8.258249e-01
    3 Mn01  F04    +8.255146e-01
    4 Mn01 Cl05    +2.427469e-01
F155::Bond Ellipticity:: 4
    1 Mn01 Cl02    +1.141309e-02
    2 Mn01  F03    +3.719780e-02
    3 Mn01  F04    +3.744640e-02
    4 Mn01 Cl05    +1.141832e-02
F156::Vbcp:: 4
    1 Mn01 Cl02    -1.034257e-01
    2 Mn01  F03    -2.704926e-01
    3 Mn01  F04    -2.703787e-01
    4 Mn01 Cl05    -1.034425e-01
F157::Gbcp:: 4
    1 Mn01 Cl02    +8.205278e-02
    2 Mn01  F03    +2.384744e-01
    3 Mn01  F04    +2.383787e-01
    4 Mn01 Cl05    +8.206461e-02
F158::Kbcp:: 4
    1 Mn01 Cl02    +2.137292e-02
    2 Mn01  F03    +3.201819e-02
    3 Mn01  F04    +3.200002e-02
    4 Mn01 Cl05    +2.137789e-02
F159::Hbcp:: 4
    1 Mn01 Cl02    -2.137292e-02
    2 Mn01  F03    -3.201819e-02
    3 Mn01  F04    -3.200002e-02
    4 Mn01 Cl05    -2.137789e-02
F161::Vnuc at BCP:: 4
    1 Mn01 Cl02    +2.789055e+01
    2 Mn01  F03    +2.966728e+01
    3 Mn01  F04    +2.966879e+01
    4 Mn01 Cl05    +2.789089e+01
F162::Ven at BCP:: 4
    1 Mn01 Cl02    -2.269583e+00
    2 Mn01  F03    -4.230168e+00
    3 Mn01  F04    -4.229236e+00
    4 Mn01 Cl05    -2.269897e+00
F163::Vrep at BCP:: 4
    1 Mn01 Cl02    +2.166157e+00
    2 Mn01  F03    +3.959675e+00
    3 Mn01  F04    +3.958858e+00
    4 Mn01 Cl05    +2.166455e+00
F164::Delocalization Index (gamma):: 4
    1 Mn01 Cl02    +6.986075e-01
    2 Mn01  F03    +8.013303e-01
    3 Mn01  F04    +8.008839e-01
    4 Mn01 Cl05    +6.986680e-01
F200::Laplacian Minima Location:: 31
    1   Mn01    +0.0005    +0.0000    -0.0000
    2   Mn01    +0.0623    -0.0000    +0.0607
    3   Mn01    -0.0613    -0.0000    +0.0608
