--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 6
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Mn  -0.000011  -0.000009  +0.000007
   2   Cl  +0.000005  +0.000004  +2.181384
   3   Cl  +0.000005  +0.000004  -2.181391
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.82237000e-01
F014::E(LUMO) ::0 ::      -5.38680000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             6.214149
F016::Electronic Contrib. to Dipole Moment ::1 
   -5.000000e-05    -4.000000e-05     6.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    2.000000e-05     2.000000e-05    -1.000000e-05 
F018::Total Dipole Moment ::1 
   -2.000000e-05    -2.000000e-05     4.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.400000e-04
F020::Molecular Weight ::0 ::   125.838044
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.885133e+01  -2.885133e+01  -6.168069e+02  -0.000000e+00  -0.000000e+00   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   5.777530e+02   0.000000e+00  -0.000000e+00  -0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.885133e+01  -2.885133e+01  -3.905393e+01  -0.000000e+00  -0.000000e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.905393e+01  -2.885133e+01  -2.885133e+01 
F034::Isotropic Quadrupole ::0::        -3.225220e+01 
F035::Isotropic Polarizability ::0::         4.883865e+01 
F036::Polarizability Tensor ::1 
  3.444476e+01   3.444477e+01   7.762641e+01   0.000000e+00  -0.000000e+00  -0.000000e+00 
F037::Diagonalized Polarizability Tensor ::1 
  3.444476e+01   3.444477e+01   7.762641e+01 
F050::IR Spectrum:: 3
   1  477.2  154.41
   2  332.6    0.00
   3   93.7   19.64
F051::Thermochemistry - Electronic Energy:: 0:: -2071.62264914
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2071.62059073
   50.00       -2071.62008474
  100.00       -2071.61947591
  150.00       -2071.61878494
  200.00       -2071.61802200
  250.00       -2071.61720711
  273.15       -2071.61681709
  298.15       -2071.61638895
  300.00       -2071.61635702
  350.00       -2071.61548303
  400.00       -2071.61459241
  450.00       -2071.61368989
  500.00       -2071.61277864
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2071.62059073
   50.00       -2071.61992640
  100.00       -2071.61915922
  150.00       -2071.61830991
  200.00       -2071.61738862
  250.00       -2071.61641538
  273.15       -2071.61595206
  298.15       -2071.61544474
  300.00       -2071.61540695
  350.00       -2071.61437461
  400.00       -2071.61332565
  450.00       -2071.61226479
  500.00       -2071.61119519
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2071.62059063
   50.00       -2071.62260396
  100.00       -2071.62554324
  150.00       -2071.62887237
  200.00       -2071.63248400
  250.00       -2071.63632243
  273.15       -2071.63816574
  298.15       -2071.64019863
  300.00       -2071.64035072
  350.00       -2071.64454198
  400.00       -2071.64887571
  450.00       -2071.65333583
  500.00       -2071.65790940
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.301
    2  -0.650
    3  -0.650
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.1490654710e+03
    2    +4.5968101793e+02
    3    +4.5968100650e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.1508404669e+03
    2    -4.6039110099e+02
    3    -4.6039108954e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.1490654710e+03
    2    +4.5968101793e+02
    3    +4.5968100650e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +1.0309967661e+02
    2    +6.9077025875e+01
    3    +6.9076540790e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.4698279514e+03
    2    -6.1683443515e+02
    3    -6.1683397130e+02
