--- NEW ENTRY ---
F001::Formula:: 0 :: Mn F3 Cl
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Mn  +0.175258  -0.168851  +0.000010
   2    F  -0.198968  +0.294696  +1.627781
   3   Cl  +2.269906  -0.160636  -0.000039
   4    F  -0.261394  -1.805403  +0.000015
   5    F  -0.198912  +0.294713  -1.627768
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.18352000e-01
F014::E(LUMO) ::0 ::      -2.39522000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.145043
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.220060e+00     4.705600e-01     3.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.355840e+00    -1.358400e-01    -4.000000e-05 
F018::Total Dipole Moment ::1 
    1.357700e-01     3.347200e-01    -0.000000e+00 
F019::Dipole Moment Magnitude (Debye)::0 ::         9.181200e-01
F020::Molecular Weight ::0 ::   147.383253
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.789641e+02  -1.296899e+02  -2.059202e+02  -2.139926e+01   8.140000e-03   1.560000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.493142e+02   9.787778e+01   1.703172e+02   2.092142e+01  -8.040000e-03  -1.510000e-03 
F032::Quadrupole Tensor ::1 
 -2.964991e+01  -3.181213e+01  -3.560300e+01  -4.778400e-01   1.000000e-04   4.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.560300e+01  -3.191303e+01  -2.954902e+01 
F034::Isotropic Quadrupole ::0::        -3.235502e+01 
F035::Isotropic Polarizability ::0::         4.518604e+01 
F036::Polarizability Tensor ::1 
  5.558341e+01   3.574623e+01   4.422850e+01   2.638820e+00  -9.800000e-04   1.700000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  3.540120e+01   4.422850e+01   5.592843e+01 
F050::IR Spectrum:: 9
   1  766.8   93.69
   2  750.7  214.06
   3  663.8   47.63
   4  453.0   42.11
   5  227.8   11.10
   6  224.8   16.48
   7  198.1    2.14
   8  175.7    0.26
   9  101.5    0.59
F051::Thermochemistry - Electronic Energy:: 0:: -1911.0136367
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1911.00552129
   50.00       -1911.00500868
  100.00       -1911.00422046
  150.00       -1911.00317178
  200.00       -1911.00194843
  250.00       -1911.00058996
  273.15       -1910.99992318
  298.15       -1910.99918022
  300.00       -1910.99912437
  350.00       -1910.99757526
  400.00       -1910.99596165
  450.00       -1910.99429820
  500.00       -1910.99259596
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1911.00552129
   50.00       -1911.00485034
  100.00       -1911.00390377
  150.00       -1911.00269674
  200.00       -1911.00131505
  250.00       -1910.99979824
  273.15       -1910.99905814
  298.15       -1910.99823601
  300.00       -1910.99817431
  350.00       -1910.99646685
  400.00       -1910.99469489
  450.00       -1910.99287310
  500.00       -1910.99101251
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1911.00552123
   50.00       -1911.00928293
  100.00       -1911.01404399
  150.00       -1911.01932447
  200.00       -1911.02501962
  250.00       -1911.03106379
  273.15       -1911.03396727
  298.15       -1911.03717146
  300.00       -1911.03741129
  350.00       -1911.04402742
  400.00       -1911.05088431
  450.00       -1911.05795896
  500.00       -1911.06523208
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.943
    2  -0.568
    3  -0.317
    4  -0.491
    5  -0.568
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.1487569989e+03
    2    +9.9743317377e+01
    3    +4.5964532575e+02
    4    +9.9744832873e+01
    5    +9.9743317891e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.1507922747e+03
    2    -9.9920034607e+01
    3    -4.6045968856e+02
    4    -9.9921552788e+01
    5    -9.9920035122e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.1487569989e+03
    2    +9.9743317377e+01
    3    +4.5964532575e+02
    4    +9.9744832873e+01
    5    +9.9743317891e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.5752131071e+02
    2    +6.2521567805e+01
    3    +9.4154411795e+01
    4    +6.4684781785e+01
    5    +6.2521943425e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.5230832429e+03
    2    -1.8210221702e+02
    3    -6.4135708915e+02
    4    -1.8417429889e+02
    5    -1.8210258963e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.5037354240e+03
    2    -1.8758019234e+02
    3    -6.4479170710e+02
    4    -1.8913052892e+02
