--- NEW ENTRY ---
F001::Formula:: 0 :: Cr O Cl4
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Cr  -0.042662  -0.000336  +0.062622
   2    O  +0.139242  +0.001796  +1.610839
   3   Cl  +2.158597  -0.002370  -0.042830
   4   Cl  -1.190798  -1.794636  -0.018921
   5   Cl  -1.192878  +1.793473  -0.019731
   6   Cl  +0.128499  +0.002072  -2.191979
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.92901000e-01
F014::E(LUMO) ::0 ::      -2.29254000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.731899
F016::Electronic Contrib. to Dipole Moment ::1 
   -4.288300e-01    -4.740000e-03    -2.924400e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.430900e-01     1.490000e-03     6.074100e-01 
F018::Total Dipole Moment ::1 
   -2.857400e-01    -3.250000e-03     3.149700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.080990e+00
F020::Molecular Weight ::0 ::   209.791016
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -5.085873e+02  -4.414491e+02  -4.003111e+02   4.358600e-01   1.497747e+01   2.908700e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.569676e+02   3.907947e+02   3.452986e+02  -4.293700e-01  -1.508001e+01  -2.915600e-01 
F032::Quadrupole Tensor ::1 
 -5.161974e+01  -5.065439e+01  -5.501245e+01   6.490000e-03  -1.025400e-01  -6.900000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.501554e+01  -5.161668e+01  -5.065434e+01 
F034::Isotropic Quadrupole ::0::        -5.242886e+01 
F035::Isotropic Polarizability ::0::         1.018347e+02 
F036::Polarizability Tensor ::1 
  1.069909e+02   9.865903e+01   9.985404e+01  -5.563000e-02  -1.464860e+00  -2.788000e-02 
F037::Diagonalized Polarizability Tensor ::1 
  9.865715e+01   9.956667e+01   1.072802e+02 
F050::IR Spectrum:: 11
   1 1041.2  148.55
   2  455.2   87.75
   3  440.9   69.89
   4  374.1   12.14
   5  298.7   27.29
   6  259.5   12.63
   7  255.2    9.87
   8  226.1    0.04
   9  182.9    2.85
  10  175.4    2.89
  11   90.8    5.13
F051::Thermochemistry - Electronic Energy:: 0:: -2960.75048197
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2960.74182495
   50.00       -2960.74130443
  100.00       -2960.74045313
  150.00       -2960.73920781
  200.00       -2960.73768998
  250.00       -2960.73599790
  273.15       -2960.73517271
  298.15       -2960.73425834
  300.00       -2960.73418983
  350.00       -2960.73230010
  400.00       -2960.73035033
  450.00       -2960.72835506
  500.00       -2960.72632452
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2960.74182495
   50.00       -2960.74114609
  100.00       -2960.74013644
  150.00       -2960.73873278
  200.00       -2960.73705660
  250.00       -2960.73520618
  273.15       -2960.73430767
  298.15       -2960.73331414
  300.00       -2960.73323976
  350.00       -2960.73119169
  400.00       -2960.72908358
  450.00       -2960.72692996
  500.00       -2960.72474107
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2960.74182488
   50.00       -2960.74565938
  100.00       -2960.75050871
  150.00       -2960.75593160
  200.00       -2960.76184796
  250.00       -2960.76818973
  273.15       -2960.77125391
  298.15       -2960.77464612
  300.00       -2960.77490043
  350.00       -2960.78193479
  400.00       -2960.78925656
  450.00       -2960.79683633
  500.00       -2960.80464986
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.861
    2  -0.484
    3  -0.328
    4  -0.317
    5  -0.318
    6  -0.415
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.0421487009e+03
    2    +7.5229061477e+01
    3    +4.5963306824e+02
    4    +4.5965211006e+02
    5    +4.5965206829e+02
    6    +4.5967667140e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.0438264144e+03
    2    -7.5350169734e+01
    3    -4.6037301313e+02
    4    -4.6039208561e+02
    5    -4.6039204377e+02
    6    -4.6041668649e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.0421487009e+03
    2    +7.5229061477e+01
    3    +4.5963306824e+02
    4    +4.5965211006e+02
    5    +4.5965206829e+02
    6    +4.5967667140e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.3057925715e+02
    2    +8.1861257020e+01
    3    +1.2887528036e+02
    4    +1.2965121684e+02
    5    +1.2964430177e+02
    6    +1.3221900656e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.4677215581e+03
    2    -1.7087892976e+02
    3    -6.7624486580e+02
    4    -6.7688273380e+02
    5    -6.7687798020e+02
    6    -6.7980960790e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.4437390149e+03
    2    -1.7724296977e+02
    3    -6.8030615680e+02
    4    -6.8110141830e+02
    5    -6.8109675870e+02
    6    -6.8492457420e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -5.8229211460e+03
    2    -6.9624379906e+02
    3    -2.7131020452e+03
    4    -2.7159683042e+03
    5    -2.7159494778e+03
    6    -2.7294683642e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.3648334183e+02
    2    -8.0222185965e+01
    3    -1.2740386049e+02
    4    -1.2803015317e+02
    5    -1.2802455742e+02
    6    -1.3063311477e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.3648334183e+02
    2    -8.0222185965e+01
    3    -1.2740386049e+02
    4    -1.2803015317e+02
    5    -1.2802455742e+02
    6    -1.3063311477e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -4.4898414047e+02
    2    -1.6680841193e+02
    3    -2.5886901200e+02
    4    -2.6027899083e+02
    5    -2.6026789333e+02
    6    -2.6638119584e+02
F150::BCP Coordinates :: 5
    1 Cr01  O02    +5.842334e-02    +8.409245e-04    +8.689878e-01
    2 Cr01 Cl03    +9.835552e-01    -1.235658e-03    -2.651151e-03
    3 Cr01 Cl04    -5.779503e-01    -8.419878e-01    +1.764634e-02
    4 Cr01 Cl05    -5.788674e-01    +8.410884e-01    +1.717559e-02
    5 Cr01 Cl06    +5.298619e-02    +1.009314e-03    -9.670232e-01
F151::Inter-nuclear distances:: 5
    1 Cr01  O02    +1.558877e+00
    2 Cr01 Cl03    +2.203796e+00
    3 Cr01 Cl04    +2.131766e+00
    4 Cr01 Cl05    +2.132504e+00
    5 Cr01 Cl06    +2.261101e+00
F152::Bond path length (BPL):: 5
    1 Cr01  O02    +1.559229e+00
    2 Cr01 Cl03    +2.204087e+00
    3 Cr01 Cl04    +2.131835e+00
    4 Cr01 Cl05    +2.132575e+00
    5 Cr01 Cl06    +2.261756e+00
F153::Electron Density at BCP:: 5
    1 Cr01  O02    +2.930886e-01
    2 Cr01 Cl03    +9.765401e-02
    3 Cr01 Cl04    +1.123877e-01
    4 Cr01 Cl05    +1.122312e-01
    5 Cr01 Cl06    +8.108730e-02
F154::Laplacian of the Electron Density at BCP:: 5
    1 Cr01  O02    +1.309013e+00
    2 Cr01 Cl03    +1.840840e-01
    3 Cr01 Cl04    +2.384982e-01
    4 Cr01 Cl05    +2.378175e-01
    5 Cr01 Cl06    +2.388280e-01
F155::Bond Ellipticity:: 5
    1 Cr01  O02    +3.544929e-03
    2 Cr01 Cl03    +7.233921e-02
    3 Cr01 Cl04    +6.665320e-02
    4 Cr01 Cl05    +6.696199e-02
    5 Cr01 Cl06    +2.888019e-02
F156::Vbcp:: 5
    1 Cr01  O02    -7.066267e-01
    2 Cr01 Cl03    -1.006875e-01
    3 Cr01 Cl04    -1.293525e-01
    4 Cr01 Cl05    -1.290139e-01
    5 Cr01 Cl06    -9.470386e-02
F157::Gbcp:: 5
    1 Cr01  O02    +5.169399e-01
    2 Cr01 Cl03    +7.335426e-02
    3 Cr01 Cl04    +9.448853e-02
    4 Cr01 Cl05    +9.423413e-02
    5 Cr01 Cl06    +7.720543e-02
F158::Kbcp:: 5
    1 Cr01  O02    +1.896867e-01
    2 Cr01 Cl03    +2.733325e-02
    3 Cr01 Cl04    +3.486399e-02
    4 Cr01 Cl05    +3.477976e-02
    5 Cr01 Cl06    +1.749843e-02
F159::Hbcp:: 5
    1 Cr01  O02    -1.896867e-01
    2 Cr01 Cl03    -2.733325e-02
    3 Cr01 Cl04    -3.486399e-02
    4 Cr01 Cl05    -3.477976e-02
    5 Cr01 Cl06    -1.749843e-02
F161::Vnuc at BCP:: 5
    1 Cr01  O02    +3.579086e+01
    2 Cr01 Cl03    +3.253511e+01
    3 Cr01 Cl04    +3.294940e+01
    4 Cr01 Cl05    +3.294488e+01
    5 Cr01 Cl06    +3.272361e+01
F162::Ven at BCP:: 5
    1 Cr01  O02    -1.048989e+01
    2 Cr01 Cl03    -3.177184e+00
    3 Cr01 Cl04    -3.703109e+00
    4 Cr01 Cl05    -3.697444e+00
    5 Cr01 Cl06    -2.653469e+00
F163::Vrep at BCP:: 5
    1 Cr01  O02    +9.783266e+00
    2 Cr01 Cl03    +3.076496e+00
    3 Cr01 Cl04    +3.573756e+00
    4 Cr01 Cl05    +3.568430e+00
    5 Cr01 Cl06    +2.558765e+00
F164::Delocalization Index (gamma):: 5
    1 Cr01  O02    +2.039488e+00
    2 Cr01 Cl03    +9.491283e-01
    3 Cr01 Cl04    +1.011448e+00
    4 Cr01 Cl05    +1.010481e+00
    5 Cr01 Cl06    +8.314126e-01
F200::Laplacian Minima Location:: 30
    1   Cr01    +0.0416    -0.0004    +0.0292
    2   Cr01    -0.0891    -0.0774    +0.0521
    3   Cr01    -0.0256    -0.0002    +0.1515
    4   Cr01    -0.0892    +0.0767    +0.0519
    5   Cr01    -0.3827    -0.0003    +0.1754
    6   Cr01    +0.1293    +0.3104    +0.1075
    7   Cr01    +0.1294    -0.3109    +0.1081
    8   Cr01    -0.0900    -0.0009    -0.2921
    9    O02    +0.0005    +0.0003    +1.2970
   10    O02    +0.2624    +0.0032    +1.9215
   11   Cl03    +2.1724    -0.0024    -0.1783
   12   Cl03    +2.1754    -0.0024    +0.0923
   13   Cl03    +1.5028    -0.0018    -0.0246
   14   Cl03    +2.3218    -0.0025    +0.5596
   15   Cl03    +2.3137    -0.0025    -0.6468
   16   Cl04    -1.2040    -1.8202    +0.1143
   17   Cl04    -1.2008    -1.8087    -0.1541
   18   Cl04    -1.2877    -1.9151    -0.6249
   19   Cl04    -1.2854    -1.9612    +0.5767
   20   Cl04    -0.8516    -1.2348    -0.0077
   21   Cl05    -1.2060    +1.8189    +0.1135
   22   Cl05    -1.2028    +1.8075    -0.1549
   23   Cl05    -1.2897    +1.9137    -0.6257
   24   Cl05    -1.2875    +1.9595    +0.5760
   25   Cl05    -0.8534    +1.2338    -0.0080
   26   Cl06    -0.0072    +0.0033    -2.2073
   27   Cl06    +0.2274    +0.0029    -2.2860
   28   Cl06    -0.4881    +0.0043    -2.3342
   29   Cl06    +0.0455    +0.0006    -1.5548
   30   Cl06    +0.6779    +0.0055    -2.5001
F201::Laplacian Minima Rho:: 30
    1   Cr01     8.064512e+01
    2   Cr01     8.070607e+01
    3   Cr01     8.118431e+01
    4   Cr01     8.070539e+01
    5   Cr01     2.284740e+00
    6   Cr01     2.284348e+00
    7   Cr01     2.284352e+00
    8   Cr01     2.307969e+00
    9    O02     9.077035e-01
   10    O02     9.357068e-01
   11   Cl03     2.195377e+01
