--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F3 Cl
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Fe  -0.100544  +0.032423  -0.065085
   2    F  -0.295660  +0.051995  +1.622279
   3    F  +1.432002  +0.055038  -0.813301
   4    F  -0.527778  -1.601106  -0.378802
   5   Cl  -0.790860  +1.951547  -0.565085
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.35447000e-01
F014::E(LUMO) ::0 ::      -2.47708000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.387466
F016::Electronic Contrib. to Dipole Moment ::1 
    1.799000e-02    -4.722600e-01     3.990000e-02 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -2.902300e-01     8.644400e-01    -2.122900e-01 
F018::Total Dipole Moment ::1 
   -2.722300e-01     3.921800e-01    -1.723800e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.290150e+00
F020::Molecular Weight ::0 ::   148.290209
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.424223e+02  -3.248703e+02  -1.595703e+02   5.327972e+01   2.375202e+01   3.826521e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.108663e+02   2.923013e+02   1.274206e+02  -5.369961e+01  -2.269164e+01  -3.858699e+01 
F032::Quadrupole Tensor ::1 
 -3.155602e+01  -3.256900e+01  -3.214965e+01  -4.198900e-01   1.060380e+00  -3.217800e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.295401e+01  -3.271174e+01  -3.060892e+01 
F034::Isotropic Quadrupole ::0::        -3.209156e+01 
F050::IR Spectrum:: 9
   1  755.5  121.62
   2  707.1  160.56
   3  664.3   62.54
   4  424.7   35.99
   5  226.0    2.92
   6  216.5    4.70
   7  170.1    5.46
   8  157.3    4.39
   9   79.5   10.09
F051::Thermochemistry - Electronic Energy:: 0:: -2023.66936297
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2023.66161458
   50.00       -2023.66108146
  100.00       -2023.66024659
  150.00       -2023.65916159
  200.00       -2023.65790900
  250.00       -2023.65652557
  273.15       -2023.65584844
  298.15       -2023.65509510
  300.00       -2023.65503852
  350.00       -2023.65347104
  400.00       -2023.65184175
  450.00       -2023.65016490
  500.00       -2023.64845117
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2023.66161458
   50.00       -2023.66092311
  100.00       -2023.65992990
  150.00       -2023.65868655
  200.00       -2023.65727562
  250.00       -2023.65573385
  273.15       -2023.65498341
  298.15       -2023.65415090
  300.00       -2023.65408845
  350.00       -2023.65236262
  400.00       -2023.65057499
  450.00       -2023.64873980
  500.00       -2023.64686772
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2023.66161451
   50.00       -2023.66535451
  100.00       -2023.67010631
  150.00       -2023.67538410
  200.00       -2023.68107834
  250.00       -2023.68712168
  273.15       -2023.69002460
  298.15       -2023.69322796
  300.00       -2023.69346773
  350.00       -2023.70008133
  400.00       -2023.70693438
  450.00       -2023.71400374
  500.00       -2023.72127004
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.827
    2  -0.484
    3  -0.488
    4  -0.513
    5  -0.343
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2613130879e+03
    2    +9.9729143724e+01
    3    +9.9719121263e+01
    4    +9.9728595821e+01
    5    +4.5964739405e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2635182038e+03
    2    -9.9903497194e+01
    3    -9.9893457211e+01
    4    -9.9902948333e+01
    5    -4.6045098180e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2613130879e+03
    2    +9.9729143724e+01
    3    +9.9719121263e+01
    4    +9.9728595821e+01
    5    +4.5964739405e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.6449151567e+02
    2    +6.5622326375e+01
    3    +6.5517733885e+01
    4    +6.3859316755e+01
    5    +9.4619052060e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.6658738706e+03
    2    -1.8510190620e+02
    3    -1.8500609301e+02
