--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl3 F O
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 6
   1   Mn  -0.214876  -0.190646  -0.538163
   2   Cl  +1.437188  +1.066200  +2.686581
   3   Cl  +1.216828  -0.737057  +0.908602
   4   Cl  -1.318408  -1.925790  -0.966371
   5    F  -1.260607  +0.862153  +0.304062
   6    O  +0.439874  +0.405525  -1.794710
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.96552000e-01
F014::E(LUMO) ::0 ::      -2.22779000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.007437
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.304440e+00    -6.728400e-01    -1.291720e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.281970e+00     7.811000e-02     6.313100e-01 
F018::Total Dipole Moment ::1 
   -2.247000e-02    -5.947200e-01    -6.604000e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.259680e+00
F020::Molecular Weight ::0 ::   196.281363
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.255015e+02  -3.889660e+02  -6.997667e+02  -1.743137e+02  -3.473939e+02  -2.597855e+02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.780755e+02   3.421887e+02   6.510632e+02   1.741695e+02   3.471671e+02   2.587568e+02 
F032::Quadrupole Tensor ::1 
 -4.742600e+01  -4.677730e+01  -4.870356e+01  -1.442600e-01  -2.268600e-01  -1.028660e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.918959e+01  -4.738767e+01  -4.632961e+01 
F034::Isotropic Quadrupole ::0::        -4.763562e+01 
F035::Isotropic Polarizability ::0::         9.160610e+01 
F036::Polarizability Tensor ::1 
  7.889049e+01   8.356882e+01   1.123590e+02   2.010953e+01   2.983340e+01   2.556326e+01 
F037::Diagonalized Polarizability Tensor ::1 
  5.934726e+01   6.905847e+01   1.464126e+02 
F050::IR Spectrum:: 12
   1 1079.5  148.40
   2  750.4   75.27
   3  475.6   78.29
   4  418.1   14.94
   5  275.1    2.05
   6  266.2    0.17
   7  189.6    1.29
   8  163.4    1.24
   9  162.0    7.92
  10  116.2    1.29
  11   70.1    0.31
  12   62.0    0.19
F051::Thermochemistry - Electronic Energy:: 0:: -2706.8915557
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2706.88237890
   50.00       -2706.88175985
  100.00       -2706.88065012
  150.00       -2706.87919349
  200.00       -2706.87752007
  250.00       -2706.87569986
  273.15       -2706.87481924
  298.15       -2706.87384602
  300.00       -2706.87377317
  350.00       -2706.87176591
  400.00       -2706.86969626
  450.00       -2706.86757759
  500.00       -2706.86541993
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2706.88237889
   50.00       -2706.88160151
  100.00       -2706.88033343
  150.00       -2706.87871845
  200.00       -2706.87688669
  250.00       -2706.87490814
  273.15       -2706.87395420
  298.15       -2706.87290181
  300.00       -2706.87282310
  350.00       -2706.87065750
  400.00       -2706.86842951
  450.00       -2706.86615248
  500.00       -2706.86383649
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2706.88237881
   50.00       -2706.88641377
  100.00       -2706.89155010
  150.00       -2706.89731403
  200.00       -2706.90358982
  250.00       -2706.91029494
  273.15       -2706.91352736
  298.15       -2706.91710108
  300.00       -2706.91736882
  350.00       -2706.92476557
  400.00       -2706.93244925
  450.00       -2706.94039093
  500.00       -2706.94856684
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.794
    2  -0.150
    3  -0.233
    4  -0.367
    5  -0.517
    6  -0.528
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.1486904017e+03
    2    +4.5946822358e+02
    3    +4.5960291476e+02
    4    +4.5964914830e+02
    5    +9.9736304874e+01
    6    +7.5209213286e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.1506182373e+03
    2    -4.6023934450e+02
    3    -4.6037426173e+02
    4    -4.6042057287e+02
    5    -9.9903691317e+01
    6    -7.5335436156e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.1486904017e+03
    2    +4.5946822358e+02
    3    +4.5960291476e+02
    4    +4.5964914830e+02
    5    +9.9736304874e+01
    6    +7.5209213286e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.0553061262e+02
    2    +9.2377128005e+01
    3    +1.3143184826e+02
    4    +1.1528021992e+02
    5    +7.9733769390e+01
    6    +7.2844496525e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.5709682055e+03
    2    -6.3990641960e+02
    3    -6.7840638260e+02
    4    -6.6250756975e+02
    5    -1.9925293132e+02
    6    -1.6184747990e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.5500411622e+03
    2    -6.4083143205e+02
    3    -6.8183025595e+02
