--- NEW ENTRY ---
F001::Formula:: 0 :: Co O Cl3
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Co  -0.187273  -0.000187  -0.062869
   2    O  -0.050038  +0.000157  +1.511557
   3   Cl  +1.786183  +0.000209  -0.776835
   4   Cl  -0.774523  -1.942731  -0.635965
   5   Cl  -0.774345  +1.942552  -0.635879
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.02597000e-01
F014::E(LUMO) ::0 ::      -2.45273000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.559843
F016::Electronic Contrib. to Dipole Moment ::1 
   -4.876300e-01    -1.040000e-03    -6.416500e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    3.807900e-01     4.700000e-04     5.822200e-01 
F018::Total Dipole Moment ::1 
   -1.068400e-01    -5.800000e-04    -5.943000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.107600e-01
F020::Molecular Weight ::0 ::   181.278110
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.110391e+02  -5.015086e+02  -1.691818e+02  -5.458000e-02   2.659836e+01  -1.176000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.698760e+02   4.582073e+02   1.266068e+02   5.506000e-02  -2.690769e+01   1.177000e-02 
F032::Quadrupole Tensor ::1 
 -4.116308e+01  -4.330136e+01  -4.257506e+01   4.800000e-04  -3.093300e-01   2.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.330136e+01  -4.263985e+01  -4.109828e+01 
F034::Isotropic Quadrupole ::0::        -4.234650e+01 
F050::IR Spectrum:: 9
   1  922.8   17.33
   2  427.3  114.71
   3  410.9   15.83
   4  357.7    4.46
   5  223.8    2.43
   6  157.6    0.09
   7  125.0    1.87
   8  105.4    0.33
   9   83.2    0.43
F051::Thermochemistry - Electronic Energy:: 0:: -2838.74713025
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2838.74071993
   50.00       -2838.74015705
  100.00       -2838.73921367
  150.00       -2838.73800087
  200.00       -2838.73661057
  250.00       -2838.73510105
  273.15       -2838.73437233
  298.15       -2838.73356833
  300.00       -2838.73350821
  350.00       -2838.73185472
  400.00       -2838.73015586
  450.00       -2838.72842235
  500.00       -2838.72666194
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2838.74071993
   50.00       -2838.73999870
  100.00       -2838.73889698
  150.00       -2838.73752584
  200.00       -2838.73597719
  250.00       -2838.73430933
  273.15       -2838.73350729
  298.15       -2838.73262413
  300.00       -2838.73255814
  350.00       -2838.73074631
  400.00       -2838.72888911
  450.00       -2838.72699725
  500.00       -2838.72507850
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2838.74071986
   50.00       -2838.74466034
  100.00       -2838.74966057
  150.00       -2838.75521712
  200.00       -2838.76121839
  250.00       -2838.76759042
  273.15       -2838.77065071
  298.15       -2838.77402668
  300.00       -2838.77427930
  350.00       -2838.78124418
  400.00       -2838.78845316
  450.00       -2838.79588071
  500.00       -2838.80350595
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.353
    2  -0.399
    3  -0.255
    4  -0.349
    5  -0.349
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.3802620447e+03
    2    +7.5111173294e+01
    3    +4.5958252201e+02
    4    +4.5961977046e+02
    5    +4.5961972164e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.3824789112e+03
    2    -7.5231810851e+01
    3    -4.6032066669e+02
    4    -4.6035797497e+02
    5    -4.6035792606e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.3802620447e+03
    2    +7.5111173294e+01
    3    +4.5958252201e+02
    4    +4.5961977046e+02
    5    +4.5961972164e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +2.0921242466e+02
    2    +7.2536862055e+01
    3    +1.1766909736e+02
    4    +1.1309282960e+02
    5    +1.1309533539e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.8550696495e+03
    2    -1.6154970531e+02
    3    -6.6494398085e+02
    4    -6.6045884660e+02
    5    -6.6046169500e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.8399754523e+03
    2    -1.6607911033e+02
    3    -6.6781347415e+02
    4    -6.6429976720e+02
    5    -6.6430159335e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -7.3900902036e+03
    2    -6.5525763128e+02
    3    -2.6655149100e+03
    4    -2.6495172276e+03
    5    -2.6495265768e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -2.1354028398e+02
    2    -7.1227991830e+01
    3    -1.1639609363e+02
    4    -1.1157319200e+02
    5    -1.1157620678e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -2.1354028398e+02
    2    -7.1227991830e+01
    3    -1.1639609363e+02
    4    -1.1157319200e+02
    5    -1.1157620678e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -4.1198637069e+02
    2    -1.4698538868e+02
    3    -2.3566168058e+02
    4    -2.2698730461e+02
    5    -2.2699231191e+02
F150::BCP Coordinates :: 4
    1 Co01  O02    -1.168442e-01    -7.284574e-06    +7.419172e-01
    2 Co01 Cl03    +7.321095e-01    -2.420134e-05    -3.992455e-01
    3 Co01 Cl04    -4.663199e-01    -8.956402e-01    -3.324103e-01
    4 Co01 Cl05    -4.661980e-01    +8.953381e-01    -3.323844e-01
F151::Inter-nuclear distances:: 4
    1 Co01  O02    +1.580403e+00
    2 Co01 Cl03    +2.098648e+00
    3 Co01 Cl04    +2.108750e+00
    4 Co01 Cl05    +2.108856e+00
F152::Bond path length (BPL):: 4
    1 Co01  O02    +1.580580e+00
    2 Co01 Cl03    +2.099132e+00
    3 Co01 Cl04    +2.113622e+00
    4 Co01 Cl05    +2.113735e+00
F153::Electron Density at BCP:: 4
    1 Co01  O02    +2.534415e-01
    2 Co01 Cl03    +1.095037e-01
    3 Co01 Cl04    +1.060148e-01
    4 Co01 Cl05    +1.059911e-01
F154::Laplacian of the Electron Density at BCP:: 4
    1 Co01  O02    +1.076444e+00
    2 Co01 Cl03    +1.994585e-01
    3 Co01 Cl04    +2.718474e-01
    4 Co01 Cl05    +2.717006e-01
F155::Bond Ellipticity:: 4
    1 Co01  O02    +6.491410e-03
    2 Co01 Cl03    +1.194578e-01
    3 Co01 Cl04    +1.111511e-01
    4 Co01 Cl05    +1.115486e-01
F156::Vbcp:: 4
    1 Co01  O02    -5.448141e-01
    2 Co01 Cl03    -1.335011e-01
    3 Co01 Cl04    -1.462830e-01
    4 Co01 Cl05    -1.462134e-01
F157::Gbcp:: 4
    1 Co01  O02    +4.069625e-01
    2 Co01 Cl03    +9.168285e-02
    3 Co01 Cl04    +1.071224e-01
    4 Co01 Cl05    +1.070693e-01
F158::Kbcp:: 4
    1 Co01  O02    +1.378515e-01
    2 Co01 Cl03    +4.181822e-02
    3 Co01 Cl04    +3.916057e-02
    4 Co01 Cl05    +3.914412e-02
F159::Hbcp:: 4
    1 Co01  O02    -1.378515e-01
    2 Co01 Cl03    -4.181822e-02
    3 Co01 Cl04    -3.916057e-02
    4 Co01 Cl05    -3.914412e-02
F161::Vnuc at BCP:: 4
    1 Co01  O02    +3.414266e+01
    2 Co01 Cl03    +3.196451e+01
    3 Co01 Cl04    +3.138877e+01
    4 Co01 Cl05    +3.138877e+01
F162::Ven at BCP:: 4
    1 Co01  O02    -8.653165e+00
    2 Co01 Cl03    -3.500233e+00
    3 Co01 Cl04    -3.327673e+00
    4 Co01 Cl05    -3.326930e+00
F163::Vrep at BCP:: 4
    1 Co01  O02    +8.108351e+00
    2 Co01 Cl03    +3.366732e+00
    3 Co01 Cl04    +3.181390e+00
    4 Co01 Cl05    +3.180716e+00
F164::Delocalization Index (gamma):: 4
    1 Co01  O02    +1.834611e+00
    2 Co01 Cl03    +1.007790e+00
    3 Co01 Cl04    +9.941606e-01
    4 Co01 Cl05    +9.939227e-01
F200::Laplacian Minima Location:: 20
    1   Co01    -0.2432    +0.0497    -0.0899
    2   Co01    -0.2431    -0.0501    -0.0900
    3   Co01    -0.0309    +0.2010    -0.2208
    4   Co01    -0.0307    -0.2013    -0.2207
    5   Co01    -0.2164    -0.0477    -0.0060
    6   Co01    -0.3515    +0.2007    +0.0848
    7   Co01    -0.3513    -0.2011    +0.0849
    8    O02    -0.0184    +0.3233    +1.6046
    9    O02    -0.0187    -0.3230    +1.6045
   10   Cl03    +1.8032    +0.1353    -0.7782
   11   Cl03    +1.8033    -0.1349    -0.7780
   12   Cl03    +1.9177    +0.6103    -0.7959
   13   Cl03    +1.9181    -0.6098    -0.7950
   14   Cl03    +1.1593    +0.0001    -0.5601
   15   Cl04    -0.6853    -2.0459    -0.6340
   16   Cl04    -0.6364    -1.3216    -0.5029
   17   Cl04    -0.3196    -2.3519    -0.7784
   18   Cl05    -0.6850    +2.0456    -0.6341
   19   Cl05    -0.6366    +1.3214    -0.5029
   20   Cl05    -0.3192    +2.3518    -0.7773
F201::Laplacian Minima Rho:: 20
    1   Co01     1.216542e+02
    2   Co01     1.216539e+02
    3   Co01     4.759593e+00
    4   Co01     4.758531e+00
    5   Co01     1.218100e+02
    6   Co01     4.867736e+00
    7   Co01     4.868927e+00
    8    O02     8.889921e-01
    9    O02     8.889375e-01
   10   Cl03     2.193726e+01
   11   Cl03     2.193725e+01
   12   Cl03     2.754669e-01
   13   Cl03     2.754693e-01
   14   Cl03     2.312089e-01
   15   Cl04     2.183883e+01
   16   Cl04     2.542914e-01
   17   Cl04     2.624652e-01
   18   Cl05     2.183906e+01
   19   Cl05     2.542614e-01
   20   Cl05     2.625001e-01
F202::Laplacian Minima DelSqRho:: 20
    1   Co01    -8.483687e+03
    2   Co01    -8.483446e+03
    3   Co01    -7.103933e+01
    4   Co01    -7.098998e+01
    5   Co01    -8.520792e+03
    6   Co01    -7.586053e+01
    7   Co01    -7.591531e+01
    8    O02    -4.624623e+00
    9    O02    -4.623724e+00
   10   Cl03    -5.454911e+02
   11   Cl03    -5.454902e+02
   12   Cl03    -8.201235e-01
   13   Cl03    -8.201393e-01
   14   Cl03    -4.773388e-01
   15   Cl04    -5.391366e+02
   16   Cl04    -6.091824e-01
   17   Cl04    -7.200827e-01
   18   Cl05    -5.391505e+02
   19   Cl05    -6.090166e-01
   20   Cl05    -7.203506e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 20
    1   Co01   0.0797
    2   Co01   0.0797
    3   Co01   0.2998
    4   Co01   0.2998
    5   Co01   0.0796
    6   Co01   0.2986
    7   Co01   0.2985
    8    O02   0.3377
    9    O02   0.3378
   10   Cl03   0.1362
   11   Cl03   0.1362
   12   Cl03   0.6244
   13   Cl03   0.6244
   14   Cl03   0.6633
   15   Cl04   0.1364
   16   Cl04   0.6500
   17   Cl04   0.6282
   18   Cl05   0.1364
   19   Cl05   0.6500
   20   Cl05   0.6282
F250::Radius of the iVS sphere :: 0 :: 0.28983983983983985
F251::Number of iVSCCs :: 0 :: 4
F252::Geometrical arrangement of iVSCCs :: 0 :: Quadrilateral_Rectangle
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
