--- NEW ENTRY ---
F001::Formula:: 0 :: Cr F3 Cl
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Cr  -0.061197  -0.027316  +0.033040
   2    F  +0.097423  +0.217129  +1.700964
   3    F  +1.573659  -0.079089  -0.497466
   4    F  -0.809792  -1.308862  -0.783585
   5   Cl  -1.082932  +1.688035  -0.652946
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.54150000e-01
F014::E(LUMO) ::0 ::      -2.21510000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.888167
F016::Electronic Contrib. to Dipole Moment ::1 
    1.873400e-01    -9.438900e-01     4.939400e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -4.872400e-01     8.890200e-01    -3.677700e-01 
F018::Total Dipole Moment ::1 
   -2.998900e-01    -5.487000e-02     1.261700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         8.386700e-01
F020::Molecular Weight ::0 ::   144.441309
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.980158e+02  -2.454219e+02  -1.772967e+02   6.862470e+01  -3.909504e+01   1.392169e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.647678e+02   2.137467e+02   1.444162e+02  -6.894721e+01   3.915813e+01  -1.489680e+01 
F032::Quadrupole Tensor ::1 
 -3.324796e+01  -3.167512e+01  -3.288053e+01  -3.225100e-01   6.309000e-02  -9.751100e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.347902e+01  -3.323836e+01  -3.108625e+01 
F034::Isotropic Quadrupole ::0::        -3.260121e+01 
F050::IR Spectrum:: 9
   1  825.0  218.77
   2  752.5  140.76
   3  713.5  115.96
   4  463.9   64.82
   5  217.5   11.93
   6  210.2   13.76
   7  191.7    6.97
   8  169.2    4.64
   9  127.5    6.33
F051::Thermochemistry - Electronic Energy:: 0:: -1804.48503698
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1804.47667392
   50.00       -1804.47617004
  100.00       -1804.47538314
  150.00       -1804.47433188
  200.00       -1804.47311348
  250.00       -1804.47176632
  273.15       -1804.47110599
  298.15       -1804.47037040
  300.00       -1804.47031511
  350.00       -1804.46878102
  400.00       -1804.46718184
  450.00       -1804.46553167
  500.00       -1804.46384141
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1804.47667391
   50.00       -1804.47601170
  100.00       -1804.47506645
  150.00       -1804.47385684
  200.00       -1804.47248010
  250.00       -1804.47097460
  273.15       -1804.47024095
  298.15       -1804.46942619
  300.00       -1804.46936504
  350.00       -1804.46767261
  400.00       -1804.46591508
  450.00       -1804.46410657
  500.00       -1804.46225796
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1804.47667385
   50.00       -1804.48019875
  100.00       -1804.48472892
  150.00       -1804.48978789
  200.00       -1804.49526603
  250.00       -1804.50109456
  273.15       -1804.50389828
  298.15       -1804.50699469
  300.00       -1804.50722655
  350.00       -1804.51362694
  400.00       -1804.52026792
  450.00       -1804.52712663
  500.00       -1804.53418390
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.982
    2  -0.523
    3  -0.534
    4  -0.524
    5  -0.401
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.0423242458e+03
    2    +9.9761420573e+01
    3    +9.9748233157e+01
    4    +9.9761513308e+01
    5    +4.5967411231e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.0441849196e+03
    2    -9.9939506680e+01
    3    -9.9926295723e+01
    4    -9.9939599581e+01
    5    -4.6049468576e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.0423242458e+03
    2    +9.9761420573e+01
    3    +9.9748233157e+01
    4    +9.9761513308e+01
    5    +4.5967411231e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.5186130167e+02
    2    +6.2236471655e+01
    3    +6.1897618835e+01
    4    +6.2141225695e+01
    5    +9.0667949470e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.3895130211e+03
    2    -1.8169031739e+02
    3    -1.8146200554e+02
